"label","text"
"001","<"
"001_01","(촀\0喔喔──！？
\0
這不是}\0\0嗎！？"
"001_02","(촀\0什麼──！？
\0
居然是}\0\0──！"
"001_03","(촀\0}\0\0！？
\0
(촀\0真的假的──！？"
"002","<"
"002_01","( 촀\0哦？
\0
是}\0\0啊～"
"002_02","(촀\0哦！
\0
(촀\0是}\0\0啊～"
"002_03","(\0촀\0這是n\0\0
\0
(촀\0}\0\0啊～"
"003","<"
"003_01","( 촀\0咦？
\0
你要送我
\0什麼東西嗎～？n\0。"
"003_02","(&촀\0怎麼了～？
\0
(\0촀\0你有什麼東西
\0要給我嗎～？n\0。"
"003_03","(촀\0咦？
\0
你有禮物要送給我？n\0。"
"004","<"
"004_01","(촀\0那我就
\0
馬上拆開囉～！"
"004_02","(촀\0嘿嘿，
\0會是什麼啊～？"
"004_03","(%촀\0裡面放的
\0是什麼東西啊～？"
"005","<"
"005_01","( 촀\0咦？
\0搞錯了嗎？
\0
(촀\0什麼嘛～害我期待了一下──！n\0。"
"005_02","(&촀\0怎麼～？
\0
你改變主意啦？
\0
(촀\0哈哈，
\0真是個善變的傢伙啊──！n\0。"
"005_03","(촀\0什麼啊，
\0原來是搞錯啦～？
\0
(촀\0你還真是不小心啊──！n\0。"
"006","<"
"006_01","(\0촀\0只有我單方面收禮的話，
\0對你太過意不去了。
\0
(촀\0這個}\0
\0
就送給你吧！n\0。"
"006_02","(\0촀\0讓我送你
\0}\0
當作回禮吧！
\0
(촀\0你就別客氣啦～！n\0。"
"006_03","(\0촀\0只有我收禮實在很過意不去，
\0
(촀\0你就把}\0
\0
收下來吧！n\0。"
"007","<"
"007_01","(\0촀\0只有我單方面收禮的話，
\0對你太過意不去了。
\0
(촀\0我給你
\0Z\0吧！n\0。"
"007_02","(\0촀\0就當作是我的謝禮！
\0
這Z\0，
\0(%촀\0你就收下吧──！n\0。"
"007_03","(\0촀\0只有我單方面收禮，對你太過意不去了。
\0
(촀\0這Z\0就當作是我的回禮，
\0
收下吧！n\0。"
"010","(\0촀\0也讓我表示點心意吧n\0\0
\0
(촀\0什麼，
\0你的持有物品根本滿了啊！
\0
(촀\0這樣我沒辦法給你啦。\0\0(촀\0唉，真受不了你，
\0(
(\0촀\0晚點我把東西寄過去，
\0
(촀\0你就放心吧！n\0。"
"100","(촀\0喔？！
\0
這不就是我現在穿的
\0
(촀\0}\0\0嗎！"
"101","(2촀\0嘿嘿，
\0我總是很快就滿身是汗，
\0
(촀\0}\0\0
正好可以
\0拿來替換——！"
"102","(%촀\0這樣一來，就算穿著心愛的衣服，
\0
也可以盡情活動身體了！
\0
(""촀\0謝謝你，我就收下了——！n\0。"
"110","(촀\0喔？！
\0
這不就是我現在身上戴著的
\0
(촀\0}\0\0嗎！"
"111","(7촀\0嘿嘿，
\0我常常不小心
\0把東西弄不見，
\0
(촀\0這個正好可以拿來備用！(촀"
"112","(%촀\0不過，
\0這個}\0\0
\0
是你送我的，
\0
(촀\0我會好好珍惜的，不用擔心——！n\0。"
