"label","text"
"100","<"
"100_01","(촀\0謝啦～！！
\0
我還滿喜歡
\0
這種東西的～！"
"100_02","(2촀\0真的可以給我嗎？
\0
那我就心懷感激地
\0收下它啦～！"
"100_03","(촀\0我啊，
\0
正好想要
\0
這種東西咧～！"
"101","(%촀\0下次
\0更換擺設的時候，
我會試著使用的！\0\0(촀\0感覺我房間的等級
\0
又要進一步提升了～！n\0。"
"102","(%촀\0下次
\0更換大門的風格時，
\0
我會拿來用用看的！\0\0(촀\0感覺我的房子
\0
會變得
\0煥然一新啊──！n\0。"
"103","(%촀\0下次
\0更換擺設的時候，
我會試著使用的！\0\0(촀\0嘿嘿，
\0有了這個，
\0
我就能比以前
\0
更有效率的健身啦──！n\0。"
"104","\0(촀\0嗯？
\0可是這個，
\0
好像在哪裡看過啊n\0\0？
\0
(촀\0不過，
\0算了！(촀\0\0￿"
"111","(""촀\0謝啦！
\0(
你竟然會準備這種禮物，
\0
(6촀\0挺厲害的嘛！n\0。"
"112","(촀\0謝啦！
\0
雖然不知道這是什麼化石，
\0
但能感覺到一種古代的浪漫──！n\0。"
"113","(%촀\0多謝啦！
\0(
(9촀\0不過這個
\0
感覺超值錢的啊n\0\0\0\0(\0촀\0而且搞不好是什麼大發現，
\0
(%촀\0你還是把這拿給\0傅達\0￿
\0
比較好吧？n\0。"
"114","(촀\0嘿嘿，
\0謝啦！
\0
(촀\0化石這東西，散發出滿滿的浪漫情懷，
\0
果然很棒啊──！n\0。"
"121","(""촀\0謝啦！
\0(
居然送這麼厲害的東西給我，
\0
(촀\0你還挺能幹的嘛，n\0。"
"122","(촀\0你要把這東西給我？
\0
(\0촀\0我雖然不熟這些東西，
\0
('촀\0但它搞不好是很稀有的東西喔？\0\0(촀\0收下它實在是太沉重啦。
\0
(\0촀\0你還是自己拿著吧！
\0
(촀\0你的好意我就心領了！n\0。"
"123","(%촀\0謝啦！
\0(
(촀\0不過總覺得這東西好像很稀有耶n\0\0\0\0(\0촀\0我雖然不懂詳細情況，
\0
(%촀\0但是這種東西還是先拿給\0傅達\0￿看看
會比較好喔？n\0。"
"201","(%촀\0好～！
\0
(촀\0我馬上就來
穿穿看吧～！"
"202","(%촀\0好～！
\0
(촀\0我就馬上來
改變一下造型吧～！"
"203","(%촀\0好～！
\0
(촀\0我馬上來
戴戴看吧～！"
"204","(%촀\0好～！
\0
(촀\0我馬上來
戴戴看吧～！"
"205","(%촀\0好～！
\0
(촀\0我馬上來
戴戴看吧～！"
"206","(%촀\0好～！
\0
(촀\0我馬上來
用用看吧～！"
"207","<"
"207_01","(촀\0謝囉！
\0
我還
\0滿喜歡
這種東西的～！n\0。"
"207_02","(2촀\0謝啦！
\0
我還滿喜歡
\0
這種風格的～！n\0。"
"207_03","(촀\0嘿嘿，
\0我正好
一直很想要
\0
這種東西啊～！n\0。"
"221","(%촀\0這東西真像是n\0會挑的！
\0
(촀\0我很開心能收到它喔！
"
"222","(7촀\0雖然我自己是很少用到這類型的禮物，
\0
所以
\0有點難為情啦～！
\0(
(촀\0總之還是謝謝你啦！！
\0n\0。(촀"
"301","(촀\0謝囉！
\0
(7촀\0這種東西我常一下就搞丟了，
\0
太感謝你了！n\0。"
