"label","text"
"001","(촀\0Yo, n\0 ! T'as l'air de bonne humeur, comme toujours.
Ā"
"002","(""촀\0Salut ! On se croise à nouveau,
n\0.
Ā"
"003","(""촀\0Yo, n\0 !
\0
Tu te dépenses à fond, hein ?
"
"004","(촀\0Oh ! Ça va, n\0 ?
"
"005","<
	
"
"007","(""촀\0Booon
\0jouuur !
\0 Allez, on se réveille
et on s'active ! C'est parti pour une
journée sportive, n\0 !
Ā"
"008","
\0(!촀\0\0BONJOUUUR !\0d
\0(\0촀\0\0\0(;촀\0Alors ?
\0 Ça t'a bien réveillé2\0e ?
2\0n\0 ?
Ā"
"009","(""촀\0Hé, n\0n\0\0
T'as déjà déjeuné ?
"
"010","(7촀\0Tiensn\0\0 il est déjà si tard que ça ?
\0
J'ai dû passer un bon moment dehors
à faire de l'exercice, (\0촀\0n\0n\0\0
Ā"
"011","(""촀\0Salut !
\0 (촀\0Rien de tel qu'une promenade
nocturne pour se dégourdir les
jambes, pas vrai, n\0 ?
ā"
"012","(""촀\0Hé hé ! T'es adepte des promenades
en pleine nuit, toi aussi ?
\0 (;촀\0On pourrait
marcher ensemble, n\0.(촀\0
ā"
