"label","text"
"011","(촀\0Oh, regardez qui voilà !
\0 Fais comme
chez toi, n\0.
Ā"
"012","(""촀\0Coucou !
\0 (촀\0Je t'en prie,
\0 détends-toi
et mets-toi à l'aise, n\0.
Ā"
"013","(촀\0Salut !
\0 Bienvenue dans ma tanière,
n\0.
Ā"
"014","($촀\0YO !
\0 (촀\0Tu tombes bien,
\0 je viens de
terminer mon échauffement matinal,
n\0.
Ā"
"015","(""촀\0Bonjour, bonjour !
\0 (촀\0Je viens juste de
terminer ma séance de musculation
de l'après-midi, n\0.
Ā"
"016","(""촀\0Yo !
\0 (촀\0Ouah !
\0 Je me suis dépensé
toute la journée,
\0 je devrais peut-être
faire une pause, n\0 !
Ā"
"017","( 촀\0Pourquoi je suis debout à cette
heure ?
\0 (6촀\0Ah,
\0 un super-héros ne
révèle pas ses secrets, n\0.
Ā"
"018","(""촀\0Ah, te voilà !
\0 (촀\0Juste au bon moment
pour une séance d'entraînement
en intérieur, n\0 !
Ā"
"019","(촀\0Oh, t'es venu2\0e jusqu'ici malgré
la pluie ?!
\0 (;촀\0Tu veux une boisson
protéinée, n\0 ?
"
"020","(촀\0T'es venu2\0e malgré la neige,
\0 bravo !
\0
(;촀\0Je vais nous préparer une boisson
protéinée façon chocolat chaud !
"
"022","(촀\0Ah, te voilà,
\0 n\0 !
\0
Fais comme chez toi, n\0.
ā"
"023","(""촀\0Salut, n\0 !
\0 J'espérais
justement te voir, n\0.
ā"
"024","(""촀\0Bienvenue dans le fameux « centre
d'entraînement 

\0n
\0

 »,
\0
de réputation mondiale !
ā"
"025","(""촀\0Bien le bonjour, n\0 !
\0
(촀\0Je termine à peine mes exercices de
visualisation mentale, n\0 !
ā"
"026","(""촀\0Yo,
\0 n\0 !\0\0(촀\0J'aime bien m'entraîner en intérieur.
\0
(%촀\0Je trouve que c'est plus facile de
se concentrer, n\0.
ā"
"027","(""촀\0Bonsoir, n\0 !
\0 (촀\0Là,
\0 je laisse
la température de mes muscles
redescendre,
\0 après l'entraînement.
ā"
"028","( 촀\0Hein ? Pourquoi je suis debout aussi
tard ?
\0 (촀\0Entraînement de super-héros,
\0
c'est top secret ! 2\0n\0.
ā"
"029","(촀\0Yo, n\0 !\0\0(6촀\0Alorsn\0\0 Tu viens te joindre à moi
pour une séance d'entraînement
en intérieur, n\0 ?
"
"030","(촀\0Eh ben,
\0 n\0 !
\0 T'as
pu te frayer un chemin jusqu'à chez
moi
\0 malgré la pluie ?!\0\0(""촀\0Tu mérites une bonne boisson
protéinée bien rafraîchissante !
ā"
"031","(촀\0Hé !
\0 T'as affronté la neige jusqu'ici,
\0
n\0 !
\0 (""촀\0Je vais préparer
une boisson protéinée bien chaude !
Ā"
"033","(촀\02\0n\0Bienvenue, n\0n !
\0
Puisque t'es là,
\0 t'as qu'à en profiter
pour t'entraîner avec moi !
(;촀\0Pardon ?
\0 Ah, c'était pas tout à fait
dans tes intentionsn\0\0
ā"
"034","(촀\02\0n\0Je t'attendais, n\0n !
\0
J'avais le pressentiment que tu
viendrais me rendre visite !
"
"035","(촀\0Bienvenue,
\0 (""촀\0je te présente le « centre
d'entraînement 

\0n
\0

 »,
\0 bientôt connu dans le monde entier !
ā"
"036","(""촀\02\0n\0Salut, n\0n !\0\0(촀\0Prépare-toi pour une bonne séance
de pompes matinales !
\0 (;촀\0Non, allez,
\0
je plaisante, 
\0(촀\0n\0 !
ā"
"037","(""촀\02\0n\0Salut, n\0n !\0\0(촀\0Content que tu sois là pour faire une
bonne séance de pompes avec moi !
\0
(;촀\0Nonn\0\0 je plaisante, n\0 !
Ā"
"038","(""촀\02\0n\0Salut, n\0n !\0\0(촀\0À la bonne heure !
\0 Puisque t'es là,
\0
on va faire des pompes ensemble !
\0
(;촀\0Ha ha,
\0 je plaisante ! (촀\02\0n\0 !
Ā"
"039","( 촀\0Hein ?
\0 Qu'est-ce que je fais encore
debout ?
\0 (6촀\0Fais pas attention :
\0 je parle
à mes muscles, n\0 !
ā"
"040","(촀\02\0n\0Je t'attendais, n\0n !
\0
Bon,
\0 on va pouvoir commencer !\0\0(촀\0La séance spéciale d'entraînement
2
de d'⁠n
\0 est ouverte !\0\0(;촀\0Ha ha,
\0 c'était juste une plaisanterie,
(촀\0n\0 !
ā"
"041","(""촀\02\0n\0Te voilà, n\0n !
\0\0\0(촀\0J'ai préparé une boisson protéinée
spécialement pour toi, n\0 !
ā"
"042","(""촀\02\0n\0Te voilà, n\0n !
\0\0\0(촀\0J'ai préparé une boisson protéinée
bien chaude,
\0 rien que pour toi,
n\0 !
Ā"
