"label","text"
"011","(촀\0¡Mira a quién tenemos aquí!
\0
Se agradece la visita, guapuraza.
Ā"
"012","(촀\0¡Ey!
\0 ¡Mira quién anda por aquí!
Ā"
"013","(촀\0Estás en tu casa, ¿eh?
Ā"
"014","(.촀\0Ufffn\0\0 qué flojera tengo.
\0 ¿Viniste
a presumirme tu carita fresca como
lechuga?
"
"015","(""촀\0¿Qué hay, compi?
\0 Te ofrecería algo
de comer, pero no sobró nada de la
fiesta de anoche, n\0n\0\0
Ā"
"016","(%촀\0¡Eyyy!
\0 ¿A ti también te cancelaron
el plan nocturno?
\0 No pasa nadan\0\0
(촀\0¡Aquí la pasaremos chévere!
Ā"
"017","(촀\0¡Otr2oa noctámbul2oa como yo!
\0
Deberíamos armar un club o algon\0\0
(5촀\0""Trasnochadores isleñ2osas"", (촀\0¿qué tal?
Ā"
"018","(""촀\0¡Qué gustazo que vengas de visita!
\0
Estaba descansando un raton\0\0 (촀\0antes
de salir de fiesta.
\0 ¡Pasa, pasa!
ā"
"019","(촀\0¿Intentando resguardarte de la
lluvia, tú?
\0 ¡Pásale!
Ā"
"020","(촀\0¡Hace un frío tremendo!
\0(촀\0 No sé cómo
te atreves a andar tan campante por
ahí con estas inclemencias, compi.
( 촀\0Soné a mi mamán\0\0\0\0(%촀\0En fin, quédate aquí todo lo que
quieras.
\0 Si quieres bailar para que se
te quite el frío,(촀\0 pues te acompaño."
"022","($촀\0¡Qué onda, n\0!
\0
¡Pasa!
\0 (5촀\0Aquí siempre hay diversión
garantizada.
Ā"
"023","(촀\0¿Viniste a verme porque me
extrañabas, n\0?
\0(촀\0
Ā"
"024","(촀\0¡Qué ondaza, n\0!
\0
(7촀\0No te esperaba,
\0 ¡pero pasa!
\0
Y no te fijes en el desordenn\0\0
Ā"
"025","Quén\0\0
\0 ondan\0\0
\0 n\0.
\0
('촀\0No creas que no me da gusto verten\0\0\0\0(.촀\0Pasa quen\0\0 la parte despierta de mi
cerebro se alegra de verten\0\0 pero la
otra sigue dormida.
Ā"
"026","(""촀\0¡Qué ondaza, n\0!
\0
¿Qué te trae por mi territorio?
Ā"
"027","(""촀\0¡2\0n\0!
\0 ¿Viniste a quemar el tiempo un rato?
\0 (촀\0¡Pues estás en el lugar indicado!
Ā"
"028","¡2\0n\0!
\0 No sabía que
eras nocturn2oa como yo.
\0 ¡Excelente!
\0
Somos poc2oas, ¡pero valientes!
Ā"
"029","(""촀\0Déjame adivinarn\0\0 como el día está
tan chévere,
\0 (5촀\0se te ocurrió pasar a tu
compi más atómica.
Ā"
"030","¡Ufff!
\0 ($촀\0Se ve que el cielo trae
un pachangón tremendon\0\0
¡Aquí te puedes resguardar!
Ā"
"031","(촀\0¡Qué locura que andes por ahí con
este friazo, n\0!
\0
(촀\0¡No pienso asomar ni una pestaña!
ā"
"033","(!촀\0¡2\0n\0Qué chévere tenerte por aquín!\0\0(촀\0¡Tú con confianza! 
\0Si quieres bailar,
pues baila.
\0 Si quieres dormir, pues
duerme.
ā"
"034","(촀\0¡2\0n\0Qué onda, 
\0n\0n!
\0
(촀\0No tengo ni una novedadn\0\0 (5촀\0¡Así que
se aceptan sugerencias relajientas!
Ā"
"035","(!촀\0¡2\0n\0Pasa, pasa, n\0n!
\0
(\0촀\0Si vienes a quemar el tiempo, 
\0¡estás
en el lugar correcto!
Ā"
"036","(.촀\0n\0Eyyy, 
\0n\0nn\0\0
\0
(\0촀\0¡¿Eres tú o es tu holograma?!
\0
(7촀\0Supongo que sigo dormidan\0\0
"
"037","(촀\0¡2\0n\0Qué hay, n\0n!
\0
(%촀\0Ya sabes que aquí puedes venir
cuando quieras.
ā"
"038","(촀\0¡2\0n\02EseEsa n\0n!
\0
(6촀\0¡Espero que traigas el ánimo hasta
el tope, igual que yo!
Ā"
"039","($촀\0¿Qué ondaza, n\0?
\0
(4촀\0Seguro pensaste que soy la única
despierta a estas horasn\0\0
\0 (5촀\0¡acertaste!
ā"
"040","(촀\0¡2\0n\0Qué onda, 
\0n\0n!
\0
()촀\0¿Recibiste mi llamado fiestil
telepático?
Ā"
"041","(!촀\0¡2\0n\0Goaooo, 
\0n\0n!
\0
(5촀\0¡¿Luchaste contra las inclemencias
del clima solo para venir a verme?!
Ā"
"042","(촀\0¡2\0n\0Ey, 
\0n\0n!
\0 ¡Qué frío
hace!
\0 Si das un par de brincos,
¡seguro que entras en calor!
Ā"
