"label","text"
"001","(.촀\0Pensé que sería bueno madrugar.
\0(
Y no lo fuen\0\0 (""촀\0¡Disfruta tu día!
ā"
"002","(""촀\0¡Espero que estés disfrutando este
día hasta el tope!
\0 ¡Es la única forma
de hacerlo!
ā"
"003","(촀\0¿Preparándote para la noche,
guapuraza?
"
"004","(촀\0¡Ahí estás!
\0 ($촀\0¡Ya te imaginaba dormid2oa!
Ā"
"011","(""촀\0¿La estás pasando chévere,
n\0?
"
"012","($촀\0¿Andas de paseo?
Ā"
"013","(촀\0¡Ey!
\0 ¿Qué haces por aquí?
"
"021","(!촀\0¡Qué onda, qué onda,
\0
n\0!
Ā"
"022","(촀\0¿Qué hay, compi?
ā"
"023","(""촀\0¡Es2ea n\0!
\0
¿Qué cuentas?
Ā"
"031","(""촀\0n\0¡Qué hay, 
\0n\0!n
\0
(촀\0Siempre me sube el ánimo cuando
me topo contigo.
Ā"
"032","
\0(!촂\0
\0¡⁠2\0n\0Es2ea n\0n⁠!
\0((\0촀\0\0\0(""촀\0¿Te gustó mi saludazo?
"
"033","(촀\0n\0¿Qué ondita, n\0?n
\0
($촀\0¡Qué bueno que te veo!
ā"
