"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0¡Nos volvemos a ver!
\0
¿Te gusta caminar bajo la lluvia?
ā"
"005","(촀\0¡La isla se llena de estilacho cuando
está lloviendo,
\0 n\0!
ā"
"007","(촀\0¡De haber sabido que llovería tanto,
\0
no me habría duchado en la mañana,
\0
n\0!
ā"
"008","(6촀\0¿No te pasa que cuando llueve
tanto sientes que se te humedecen
las ideas?
\0 Porque a mí non\0\0
ā"
"009","(촀\0¿Te gusta la lluvia tanto como a mí?
\0
Yo creo que es imposible que a
alguien le guste a ese niveln\0\0
ā"
"010","(5촀\0¡Los valientes no le tememos a la
lluvia!
\0 (촀\0¡Los valientes bailamos bajo
la lluvia!
ā"
"011","(5촀\0Pienso brincar en todos y cada uno
de los charcos de la isla, tú.
ā"
"012","(촀\0Si sigue lloviendo a este ritmo,
¡la isla desaparecerá bajo el agua!
\0
(3촀\0¿Cómo será una fiesta submarina?
ā"
