"label","text"
"001","26Sehr geehrterSehr geehrte n\0!"
"002","2Lieber
Liebe n\0!"
"003","An: n"
"004","Empfänger: n"
"005","Hallo, n\0!"
"101","Ich danke dir dafür, dass du dir
immer solche Gedanken machst."
"102","Dein liebes Geschenk hat mich
überrascht und mein Herz erwärmt."
"103","Deine Großzügigkeit hat mich be-
rührt. Ich habe mich sehr gefreut!"
"104","Durch dein nettes Geschenk fühle
ich mich gewertschätzt."
"105","Wie schön, ganz unerwartet ein
Geschenk von Herzen zu erhalten."
"201","Wie lieb von dir, dass du dir die
Zeit genommen hast, so ein nettes
Geschenk für mich auszusuchen!"
"202","Ich versuche, mit dieser Nachricht
die perfekten Worte zu finden, dir
meine Freude zu übermitteln."
"203","Ich hoffe, du weißt, wie dankbar ich
dir bin. Ich schätze mich glücklich,
jemanden wie dich zu kennen."
"204","Vielen Dank für deine netten Zei-
len. Seit ich dein Geschenk erhielt,
lese ich sie wieder und wieder."
"205","Ich schreibe dir, da ich dir so
dankbar für alles bin. Du bringst
mich immer zum Lächeln!"
"301","Vielleicht sehen wir uns ja bald!"
"302","Komm mich doch einmal besuchen."
"303","Lass uns bald einmal reden!"
"304","Besuche mich ruhig jederzeit!"
"305","Ich melde mich bald einmal."
"401","Deine n
"
"402","–n
"
"403","Absender: n
"
"404","Viele Grüße, n
"
"405","MfG, n
"
