"label","text"
"001","Wie geht es dir, n\0?"
"002","An: n"
"003","2Lieber
Liebe n\0!"
"004","Ich grüße dich, n\0!"
"005","Sehr 2""geehrtergeehrte n\0!"
"101","Vielen Dank für das Geschenk.
Das ist wirklich sehr nett von dir!"
"102","Danke für das Geschenk. Wirklich
geschmackvoll ausgewählt!"
"103","Danke für das großzügige
Geschenk. Ich nehme es gerne an!"
"104","Für das hinreißende Geschenk
bin ich dir überaus dankbar!"
"105","Die nette Karte, das schöne
Geschenk... Ich danke dir!"
"201","Deine Worte haben mich zutiefst
berührt. Ich bin nun mal einfach
hoffnungslos sentimental!"
"202","Ich liebe Karten und Briefe.
Darin schreiben wir oft, was uns
schwerfällt auszusprechen."
"203","Es ist schön, sich zum Karten-
schreiben Zeit zu nehmen und
dabei zu reflektieren."
"204","Deine Karte war ein wundervoller
Ausdruck deines Wesens. Ich
werde sie wie einen Schatz hüten."
"205","Einem Freund zu schreiben und
sich dabei seine Gefühle bewusst-
zumachen ist unersetzlich."
"301","Dies sei jedoch genug für heute!"
"302","Ich werde bald wieder schreiben."
"303","Verstehst du, was ich meine?"
"304","Doch genug der Worte..."
"305","Teilst du diese Gefühle?"
"401","Freundliche Grüße, n
"
"402","Ergebenst, n
"
"403","Gruß & Kuss, n
"
"404","Liebe Grüße, n
"
"405","Mit Hochachtung, n
"
