"label","text"
"001","2\0n\0..."
"002","Na, Jungspund?"
"003","2\0n\0! Aufgepasst!"
"004","An n"
"005","Wie geht's, n\0?"
"101","Danke für die Karte, und das
Geschenk war auch ganz nett."
"102","Nettes Geschenk. Ich muss mal
sehen, was ich damit anstelle."
"103","Karte und Geschenk waren toll, aus
unterschiedlichen Gründen."
"104","Weiß nicht, womit ich ein Geschenk
verdient habe, aber danke."
"105","Danke für Karte und Geschenk.
Kann man nicht meckern."
"201","Siehst du auch manchmal Leute am
Morgen und denkst: „Ach nööö...“?"
"202","Wo ich herkomme, gab's sehr viele
Vogelscheuchen. Ganz ohne Grund."
"203","Wir sind das Ergebnis einer halben
Ewigkeit an Evolution. Da sollte
man mal drüber nachdenken!"
"204","Viele fragen, ob ich so alt bin oder
nur so tue. Beides natürlich!"
"205","Statt Karten würde ich ja lieber
Dekrete verschicken. Dann hört
vielleicht mal wer auf mich!"
"301","Schreib mir mal wieder."
"302","Gra ha ha!"
"303","Alle Klarheiten beseitigt?"
"304","Komm mal wieder vorbei!"
"305","Bis dann, 2 KleinerKleines!"
"401","Der unnachahmliche n
"
"402","Also dann, n
"
"403","n
\0, wer sonst?"
"404","Muss weg! n
"
"405","Bleib sauber! n
"
