"label","text"
"001","2""LiebsterLiebste n\0."
"002","2Werter
Werte n\0."
"003","An 2:meinen Freundmeine Freundin n\0."
"004","An meine Inspiration."
"005","Hallo, n\0!"
"101","Ich liebe Werbegeschenke –
wenn sie von dir kommen."
"102","Wie lieb von dir, dass du dich daran
erinnert hast, was mir gefällt!"
"103","Ich bin ganz außer mir vor Freude
über dein Geschenk!"
"104","Vielen Dank für dein zauberhaftes
Geschenk! Du kennst mich zu gut."
"105","Dank deines Geschenks ist mein
Tag gerettet!"
"201","Deine Nachricht war wie Popcorn-
Kino – ich kam wegen der Action
und blieb wegen der Emotionen."
"202","Eine neue Nachricht erfreut immer.
Gerade, wenn sie von 2
einem
einer Stil-
2 KennerKennerin wie dir stammt."
"203","Sollte meine Nachricht koffeiniert
wirken, liegt das daran, dass ich
beim Schreiben einen Kaffee trank."
"204","Ich würde dir so viel schreiben!
Wenn ich eine riesige Karte und
eine winzige Schrift hätte..."
"205","Mit dieser Karte habe ich mir ja so
viel Mühe gegeben! Ich weiß, dass
du so etwas zu schätzen weißt."
"301","Nun denn, ich verabschiede mich!"
"302","Bis wir uns persönlich treffen..."
"303","Schreibe bitte bald wieder!"
"304","In Erwartung deiner Antwort..."
"305","Auf ein baldiges Treffen!"
"401","Ergebenst, n
"
"402","Gruß & Kuss, n
"
"403","Liebe Grüße, n
"
"404","Dein n
"
"405","Ewig dein, n
"
