"label","text"
"001","Hey, n\0!"
"002","Wie geht's, n\0?"
"003","Huhu, n\0!"
"004","Was machst du so, n\0?"
"005","2\0n\0!!!"
"101","Wie klasse ist DAS denn?!
Dein Geschenk? ICH DREH DURCH."
"102","WAHNSINN, dein Geschenk war
einfach so... YEEEEEAAAAAH!"
"103","Danke für dein Geschenk!
Ich glaub, ich hab geheult. Etwas."
"104","Ich bin gerade so megahappy!
Wegen deinem GESCHENK!"
"105","Dein Geschenk war TOTAL IRRE!
Ich fühl mich wie ein Star!"
"201","Schreiben ist klasse. Da hält man
seine Gedanken fest, für immer.
Mit allen Schreibfehlern, und so!"
"202","Oh! Hey! Ich hab diese Karte über
meine Lieblings-Eissorte gehalten.
Zwei Minuten! Riecht man, oder?"
"203","Hey, gehst du auch manchmal
nachts raus und dann ist da der
Mond? Und du dann so... WOW!"
"204","Danke für die Fanpost!
(So nenn ich alle Karten an mich.
Zum Üben für richtige Fanpost.)"
"205","Hey, mir fehlt noch... ein witziger
Cowboyhut. Der ist anders als ein
normaler. Aber ich find keinen!"
"301","Lass uns bald mal quatschen!"
"302","Wie wär's, Kaffee und quatschen?"
"303","Fashion? Popstar? BEIDES!"
"304","Lass uns mal zusammen abhängen!"
"305","Bleib stylish!"
"401","Dein Star, n
"
"402","Deine Fashionista, n
"
"403","Beste Freunde, n
"
"404","Von n
"
"405","Dein Star! n
\0!"
