"label","text"
"001","Was geht, n\0?"
"002","Alles klärchen?"
"003","2\0n\0!"
"004","2\0n\0, du coole Socke!"
"005","Mein liebstes Lieblingsgänseblümchen!"
"101","Was für 'ne coole Überraschung!
Hatte echt nich' damit gerechnet."
"102","Dein Geschenk hat mich total
kalt erwischt!"
"103","Dein Gänseblumenüberraschungs-
paket is' heil bei mir angekommen!"
"104","Wie lange haste denn an der
Überraschung geplottet?"
"105","Dass du MIR was schenkst?! Bist
echt das beste Gänseblümchen!"
"201","Ich werde mir 'ne Scheibe von dir
abschneiden und in Zukunft netter
zu meinen Mittieren sein!"
"202","Danke sagen is' so gar nich' meine
Stärke. Ich hoffe, ich konnt's
trotzdem irgendwie rüberbringen!"
"203","Ich hab mich, wie du unschwer
erkennen kannst, tierisch drüber
gefreut!"
"204","Jedenfalls hab ich jetzt ansteckend
ekelhaft gute Laune – und nur du
allein bist schuld!"
"205","Als ich heute Morgen aus dem
Bett gepurzelt bin, wusste ich
schon, heute wird ein guter Tag!"
"301","Lass uns gemeinsam abhängen!"
"302","Schreib zurück, falls du lustig bist!"
"303","Freuste dich über meine Karte?"
"304","Lass uns was unternehmen!"
"305","Lass uns bald mal quatschen!"
"401","n
"
"402","Deine n
"
"403","Das n
\0-Blümchen"
"404","n
\0 gibt dir fünfe!"
"405","Bis denne! n
"
