"label","text"
"001","Hallöchen, n\0!"
"002","Äh, he he he, n\0!"
"003","Huhu, n\0!"
"004","Hallihallo, n\0!"
"005","Wie geht's, n\0?"
"101","Danke fürs Geschenk!
Ich finde es total knuffig!!"
"102","Dein Geschenk ist super!
Lieben Dank!"
"103","Ich fand dein Geschenk so toll,
dass ich gleich reingebissen hab!"
"104","Dein Geschenk fiel aus meinem
Briefkasten! Huch!"
"105","Da war ein Geschenk in deiner
Karte innen drin! Daaanke!"
"201","Ich schreibe diese Karte beim
Futtern! (Die Krümel leck ich noch
weg, bevor ich ihn losschicke!)"
"202","Ich hab beim Schreiben Hunger
bekommen und vergessen, was ich
schreiben wollte! Aber egal."
"203","Karten sind toll! Man schreibt was,
jemand liest es später und es ist,
als hätte man es eben erst gesagt!"
"204","Ich wollte dich mal was fragen!
Warum fällt einem das Gehirn nicht
aus der Nase? Komisch, nicht?"
"205","Einmal bin ich im Wald aufgewacht
und hatte mein Oberteil wie eine
Hose an! Fiel mir gerade so ein."
"301","Lass uns bald zusammen faulenzen!"
"302","Komm bald vorbei! Ich hab Futter!"
"303","Schick mir doch noch eine Karte!"
"304","Manchmal schreib ich so drauflos!"
"305","Grüße von meinem Kühlschrank!"
"401","Ich mag Gurken! n
"
"402","Ich mag Shrimps! n
"
"403","Ich mag Krautsalat! n
"
"404","Spaghetti mit Soße! n
"
"405","Ich mag Durian! n
"
