"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","Hallo n\0!"
"004","Hey ho, n\0!"
"005","2\0n\0, 24mein Rivalemeine Rivalin!"
"101","Danke für dein Geschenk!
Ich finde es wirklich nützlich."
"102","Dein Geschenk war echt cool. Da
wird ein Eisbeutel blass vor Neid!"
"103","Danke für dein Geschenk!
Es hat mir super gefallen."
"104","Dein Geschenk ist klasse!
Womit hab ich das verdient?"
"105","Tolles Geschenk! Dir zu Ehren hab
ich grad 500 Push-ups gemacht."
"201","Das wollte ich dir unbedingt sagen.
Ansonsten hab ich aber nicht so
viel zu berichten."
"202","Ich hab so Muskelkater, dass ich
den Stift kaum halten kann, aber
ich wollte dir unbedingt danken."
"203","Ich habe mich mehr gefreut als
mancher Profi über den Gewinn
einer Meisterschaft!"
"204","Ich hab so lang überlegt, was ich
dir Nettes schreiben könnte, dass
es mittlerweile dunkel ist..."
"205","Um keinen Schreibkrampf zu
riskieren, halte ich meine
Dankeskarte bewusst kurz."
"301","Immer genug Wasser trinken, ja?"
"302","Sieh zu, dass du fit bleibst!"
"303","Schick mir noch mehr Karten, ja?"
"304","Lass uns bald mal joggen gehen!"
"305","Bleib schön im Training!"
"401","Bis die Tage, n
"
"402","Bis dann, n
"
"403","Schöne Grüße, n
"
"404","Man sieht sich, n
"
"405","Dein Muskelpaket n
"
