"label","text"
"001_01","-\0촀\0\0Zzzn\0\0 
\0Schmatz,
\0 schmatz, 
\0schmatzn\0\0\0￿"
"001_02","-\0촀\0Mrrrpfn\0\0 brrrgh?
\0 Kellner, 
\0im Wasser
fehlt noch Salzn\0\0
\0 \0Zzzn\0\0\0￿"
"001_03","-\0촀\0B'GAH!
\0 Wer hat das Steuer?
\0
Ichn\0\0 brauche noch fünf Minütchenn"
"001_04","-\0촀\0ARRRR! 
\0Ein Sturm braut sich zusammen!
\0
Festhalten, 
\0Männer.
\0 \0Zzzn\0\0\0￿\0\0Hart steuerbord!
\0 Weich backbord?
\0
Fasstn\0\0
\0 den Mastn"
"001_05","-\0촀\0Anker fälltn\0\0
\0 Ist wohl noch müde.
\0
Soll er doch schlafenn\0\0
\0
\0Schmatz, 
\0schmatzn\0\0\0￿"
"001_06","-\0촀\0D-
\0die Wellenn\0\0 Die Wellen sindn\0\0
Argh!
\0 Wo ist die Tüte?
\0 \0Zzzn\0\0\0￿"
"001_07","-\0촀\0Mmm,
\0 ich will kein Strandgut seinn\0\0
\0
Lieber Treibgut.
\0 Das klingtn\0\0
\0
dynamischern\0\0
\0 \0Zzzn\0\0\0￿"
"001_08","-\0촀\0Rrrrh-
\0püüüh, 
\0rrrrh-
\0püüühn\0\0
\0
Schnarchgeräusche und so weitern"
"001_09","-\0촀\0\0Zzzn\0\0\0￿
\0 Nein,
\0 DU gehst über die
Planke,
\0 Ahabn\0\0 
\0Lass mich in Ruhe
mit deinem weißen Dingsda.
\0 \0Zzzn\0\0\0￿"
"001_10","-\0촀\0SKRRK, 
\0skrrkn\0\0
\0 Ja.
\0 Habe allen
Schiffszwieback abgeschleckt.
\0
Musste die Haltbarkeit prüfen.
\0 \0Zzzn\0\0\0￿"
"002","(.촀\0Blääärghn\0\0 
\0Ist die Pizza mit Hering
endlich da?

\0Ich habe schon online gezahlt, 
\0alson\0\0\0\0(촀\0Was...
\0 Keine Pizza?
\0 (촀\0Wo bin ich?
Wer bist du? 
\0Wer bin ICH?
\0(
( 촀\0\0KOh,
\0 Moment.
\0 Das Letzte weiß ich.\0d\0\0(5촀\0Ich bin niemand anderes als \0Gulliver\0￿,
\0
reisende Seemöwe der siebenn\0\0
\0
Weltmeere.\0\0(\0촀\0Hast du mich gerade die ganze Zeit
angestupst?"
"003","(촀\0Danke für den Weckruf!
\0 Sonst hätten
die leckeren Halluzinationen wohl nie
aufgehörtn\0\0
(4촀\0Kannst du diesem wasserdurch-
spülten Vogelhirn noch einmal
vergeben?\0\0(촀\0Dein stures Starren deute ich mal
als Ja!
\0 (촀\0Uff."
"004","(촀\0Offenbar bin ich wieder mal
eingenickt und über die Reling
gefallenn\0\0\0\0(2촀\0Das ist so eine putzige
Angewohnheit von mir.
\0
Passiert ständig.\0\0Die anderen Seeleute lachen sich
immer 'nen Mast,
\0 wenn ich mal
wieder über Bord gehe!
\0 (촀\0Ha!\0\0(\0촀\0Keine Sorge.
\0 Die Jungs sind in
Windeseile hier 
\0und holen mich ab.
\0
(6촀\0Mein Ass im Flügel, 
\0weißt du?"
"005","(""촀\0G-
\0guten Morgen!
\0 Oder Abend?
\0
Bin noch ganz schummrign\0\0 
\0(\0촀\0Eine
schöne Tageszeit wünsche ich dir.\0\0Halt, 
\0(&촀\0ist das etwa meine Lieblings-
landratte 
\0n\0?
\0( (촀\0Ja!
\0
Ahoi!\0\0(\0촀\0Gut, 
\0dass dein Kopf so groß ist.
\0
(촀\0So kann ich dich auch mit
brummendem Schädel erkennen.\0\0(\0촀\0Willst du wissen, 
\0was mich DIESMAL
hier an deinen Strand verschlagen
hat?
\0 (%촀\0Ja, 
\0sicher willst du das."
"006","()촀\0Also, 
\0ich hab da gerade mit einem
Dutzend...
\0 nein, 
\0ZWEI Dutzend
Meeresmonstern gekämpft!\0\0(\0촀\0Drei hatte ich schon am Bodenn\0\0
da kam das vierte von hinten.\0\0(+촀\0Ein verheerender Kitzelangriff.
\0
Ich hatte keine Chance.
\0(\0촀\0 Und wie ein
Stein stürzte ich über Bord!\0\0(촀\0\0PLATSCH!\0d
\0(
(촀\0Zappelzappel, 
\0paddelpaddel,
\0
blubberblubbern\0\0\0\0(\0촀\0Und hier komme ich wieder zu mir,
\0
als man mich mit nervigen Stupsern
wieder zum Leben erweckt.\0\0Ja, 
\0„Meer“ hätte ich nicht
ausgehalten!
\0 (촀\0Das hätte „Schiff“
gehen können!
\0 HA!\0\0(:촀\0Ähmn\0\0 das ist die Stelle, 
\0an der du
lachen solltest.
\0
Hm, 
\0den kanntest du wohl schon.\0\0(\0촀\0Na,
\0 ich könnte noch Stunden mit dir
schnacken,
\0 aber der Ozean rauscht
meinen Namen.\0\0(5촀\0Zeit, 
\0die Rettung zu organisieren."
"008","(.촀\0„Träume sind Schäume, 
\0doch Schlick
trübt den Blickn\0\0“
\0< (촀\0SCHNARCH!
\0
ARGH!
(촀\0Wer? 
\0Was? 
\0Wo? 
\0Und außerdem noch
warum 
\0und wann genau!\0\0(;촀\0Du da!
\0 Was ist das denn für ein rüder
Weckruf, 
\0hm?
\0 Für so was wird man
bei uns gekielholt!\0\0( 촀\0Oh!
\0 Du bist es,
\0 n\0!
\0(
(촀\0Das ist was anderes.
\0 Ich bin
GERINGFÜGIG weniger verärgert."
"009","(&촀\0Hm?
\0 Was das mit dem Schlick und
den Träumen sollte?
\0( (7촀\0Keine Ahnung.
\0
Hat mir ein Fisch mal geflüstert.\0\0(\0촀\0Nunn\0\0 ich schätze, 
\0dass ich über
Bord gegangen bin und hier an-
gespült wurde. 
\0(촀\0Passiert mir ständig!\0\0(\0촀\0Aber mach dir um mich keine
Gedanken.
\0 ((촀\0Ich bin gut zu retten."
"011","(촀\0NEIN! 
\0Ich will nicht zurück in den
Weltraum! 
\0Da ist es dunkel und kalt
und...
\0((촀\0 was?\0\0(\0촀\0Ichn\0\0 bin gar nicht im Weltraum?
\0 (2촀\0Uff!
\0
Die gute alte feste Erde hat mich
wieder.\0\0( 촀\0Oh! 
\0Du bist es,
\0 n\0!
\0
Hast du mich etwa gerade
wachgestupst?
\0 (\0촀\0Danke!
\0 Und: 
\0Au!
Ich hab dermaßen Schlagseite.
\0
(촀\0Muss mir beim Sturz über Bord
den Kopf gestoßen haben.\0\0(\0촀\0Vielleicht geht der Schmerz beim
Reden weg!
\0 (촀\0HA! 
\0(-촀\0AU, 
\0autsch, 
\0nein.
\0
Lachen ist schlecht.
\0 Ganz schlecht."
"012","(\0촀\0Bleibst du bei mir, 
\0bis der Schmerz
nachlässt?
\0 (9촀\0Du siehst aus, 
\0als hättest
du nichts Besseres zu tun.
()촀\0Also, 
\0wie gesagt,
\0 ich bin über die
Fockschot gestolpert 
\0und schon war
ich über Bord.
(촀\0Ich habe keine Ahnung, 
\0wo mein
Schiff jetzt ist.
\0 Meine Mannschaft
macht sich bestimmt Sorgenn\0\0
(5촀\0Aber alles wird gut.
\0 Wir sind im
Flügelumdrehen wieder vereint."
"014","\0K(촀\0Beim Klabautermann. 
\0Hoch mit dir.
\0 Antreten,
\0
Matrose.
\0 Das ist nicht unser erster geheimnis-
voller Strand, 
\0und sicher nicht der letzten\0\0\0\0(+촀\0Arghn\0\0 Viel zu viel Salzwasser geschlucktn\0\0(\0촀\0

\0Reiß dich zusammen.
\0 Erst mal mit den
Eingeborenen Kontakt aufnehmen.
\0 Also los.
\0d($촀\0Hallo, 
\02FremderFremde!
\0 Ist dies dein Strand?
\0
Ich frage aufgrund deiner hart-
näckigen Versuche, 
\0mich zu wecken."
"015","( 촀\0Warte, 
\0ich kenne dich!
\0
n\0\0
\022BrüderchenSchwesterchen?
\0 (촀\0Nein!
\0 Du bist
n\0!
\0( Hey! (\0촀\0Wie geht's?
Ich jedenfalls stecke noch immer in
dieser Ja-
\0Nein-
\0Vielleicht-Romanze
mit der (촀\0launischen, 
\0lockenden Seen\0\0
(촀\0Und wegen eines kleinen Unfalls, 
\0an
dem ich bestimmt fast keine Schuld
habe, 
\0bin ich schiffbrüchig.
\0 (촀\0Wieder.
(&촀\0Zählt es als schiffbrüchig, 
\0wenn man
gar nicht weiß, 
\0wo das Schiff ist?
\0
Das sollte ich inzwischen wissenn\0\0\0\0(\0촀\0Ach, 
\0darum kümmere ich mich
später.
\0 Erst mal (5촀\0muss ich mein Schiff
kontaktieren und um Rettung bitten."
"018","(촀\0Ich rufe einfach schnell um Hilfe,
\0
indem ich meinen treuen,
praktischenn\0\0 
\0was?"
"018_01","
\0Meinn\0\0
\0(
(촀\0

\0\0GUTE GÜTE!\0d
	\0\0\0(촀\0Mein treuer, 
\0praktischer
Fernsprecher ist kaputt!
\0
Das ist weder treu noch praktisch!"
"018_02","(촀\0Mickrige Makrelen! 
\0Das Ding ist
völlig abgetakeltn\0\0 
\0Und es fehlen
einige \0Fernsprecher-Teile\0￿n\0\0\0\0(촀\0Ich muss alson\0\0
\0 warten, 
\0bis mich
meine Mannschaft von selbst findet.\0\0(촀\0Hmm. 
\0Das wird dauern.
\0
\0KMeine Seemannsmetaphern reichen nur noch für
wenige Stundenn\0\0\0d"
"019","<"
"019_01","(;촀\0Du. 
\0Ja, du! 
\0Hilfst du mir,
\0
meine \0Fernsprecher-Teile \0￿zu finden?"
"019_01_a","(%촀\0Ich werde sie suchen."
"019_01_b","('촀\0Kommt nicht in Frage!"
"019_02","(촀\0Ich heule hier rum wie eine arme
kleine Robbe!
\0 Suchst du mir meine
\0Fernsprecher-Teile\0￿?
\0 Bitte?"
"019_02_a","(%촀\0Ich werde sie suchen."
"019_02_b","('촀\0Kommt nicht in Frage!"
"020","<"
"020_01","(촀\0Wirklich? 
\0Wow!
\0((촀\0 So einen lieben
Empfang hatte ich zuletzt,
\0 als ich an
Kuschikulanien angespült wurde."
"020_02","(촀\0Oh,
\0 dank dir, 
\0du blühende Anemone
des Meeres. 
\0Danke!
\0((촀\0 Dein Herz ist ja
noch größer als dein Kopf!"
"021","<"
