"label","text"
"001_01","-\0촀\0\0Zzzn\0\0 
\0Schmatz,
\0 schmatz, 
\0schmatzn\0\0\0￿"
"001_02","-\0촀\0Grmpfn\0\0
\0 Hrmbl.
\0 Noch nicht,
\0 Maman\0\0
\0
Ich bleib noch in der Kojen\0\0
\0 \0Zzzn\0\0\0￿"
"001_03","-\0촀\0Arrr!
\0 Was soll ich am Steuerrad?
\0
Ist doch alles stockfinster hier,
\0
seht ihr's nicht?n\0\0 
\0\0Zzzn\0\0\0￿"
"001_04","-\0촀\0ARRR! 
\0Ein Sturm zieht auf!
\0
Alle Mann am Tau festhalten! 
\0\0Zzzn\0\0\0￿\0\0Macht die Dotterschicht! 
\0Oder neinn\0\0
Die Schotten dicht! 
\0\0Zzzn\0\0\0￿"
"001_05","-\0촀\0\0Zzzn\0\0\0￿
\0 
\0Welchen find ich besser?
\0
Den Buckelwal?
\0 Den Orca?
\0 Arrrn\0\0

\0Die Qual der Walen"
"001_06","-\0촀\0Der Sturmn\0\0 
\0Er ist zu heftign\0\0
\0
Das war's,
\0 Männer,
\0 gleich holt uns
der Klabautervogeln\0\0 \0Zzzn\0\0\0￿"
"001_07","-\0촀\0\0Zzzn\0\0\0￿ 
\0Heuer wollt ihr,
\0 Männer?
\0
Grummel, 
\0immer diese Eilen\0\0
\0
Heuer,
\0 heuer,
\0 nur nicht morgenn\0\0 "
"001_08","-\0촀\0Jo-
\0ho-
\0hon\0\0
\0 Und 'ne Buddel volln\0\0
R
\0u
\0m
\0melrübensaftn\0\0 \0Zzzn\0\0\0￿"
"001_09","-\0촀\0\0Zzzn\0\0\0￿ 
\0Wann gibt's das Labskaus?
\0
Mir tun noch die Flügel wehn\0\0
\0
vom Kartoffelschälenn\0\0 \0Zzzn\0\0\0￿"
"001_10","-\0촀\0SCHNARCHn\0\0 Arrr! 
\0Wenn ich nur eine
Kaper in meinem Labskaus finden\0\0
schrubbt ihr das Hauptdeckn\0\0 
\0\0Zzzn\0\0\0￿"
"002","(.촀\0Arrr! 
\0Nach diesem Schmaus werd
ich als Wal leben,
\0 so dick und rund
werd ich seinn\0\0 Her mit dem Fraß!\0\0(촀\0SCHNARCHENDE BARSCHE!
\0
Das ist Schiebung!
\0 Fauler Zauber!
\0
Wo ist mein Piratenbankett?
(\0촀\0Ich, 
\0(5촀\0Käpt'n \0Gullivarrr\0￿, 
\0lasse mir keine
Klabautergaukeleien bieten! 
\0Arrr!"
"003","(9촀\0Wo steckt der schmierige Smutje,
\0
der mir den Schmausetraum vergällt?
\0(
(촀\0Warst DU's etwa,
\0 hä?\0\0(\0촀\0Arrr, 
\0('촀\0neinn\0\0 Schmierig siehste nicht
aus.
\0((촀\0 Und wo ich's mir so überlege,
\0
hast du mich wohl gerettet!\0\0(+촀\0Ohne dich hätte ich im Traum wohl
die Muscheln vom Strand gefuttert,
\0
Schalen inklusiven\0\0\0\0(촀\0Also vielen Dank dir,
\0 2""MatroseMatrosin.
\0(
(2촀\0Von mir und meinem Magen.\0\0(촀\0Arrr,
\0 aber dafür brummt's bei mir
im Schädel ganz gewaltign"
"004","()촀\0Da hatte ich wohl ZU GUT das Deck
geschrubbt. 
\0(Ein falscher Schritt,
\0 und
schwupps!
\0 (;촀\0...ging's über die Reling!\0\0((촀\0Aber einen Seemann kann das nicht
erschüttern, 
\0(%촀\0denn selbst auf hoher
See gibt's die moderne Technik!\0\0(6촀\0Hier hab ich was,
\0 damit kann ich
Tag und Nacht ein schniekes Schiff
vorbeirufen!
\0 Egal wo! 
\0HAR!"
"005","(5촀\0HARRR! 
\0Macht euch ran, 
\0Männer!
\0
Der Letzte kriegt Kombüsendienst!
\0
Wir legen ab in--
\0(촀\0 Oh. 
\0Nanu!\0\0(2촀\0Das ist ja gar nicht die Insel mit dem
Piratensupermarkt.
\0 Hier wohnt doch
meine Lieblingslandratte!\0\0(""촀\0Ahoi, 
\0n\0!
\0
Alles frisch in der Brise?"
"006","(\0촀\0Ich? 
\0(촀\0Na, 
\0ich hab mal wieder aus
Versehen die Fische besuchtn\0\0
\0
Kennst mich ja,
\0 2""MatroseMatrosin.\0\0(촀\0Arrr! 
\0Und hier bin ich nun.
\0
(촀\0Eingeweicht eingekehrt bei dir,
\0 wie's
fast schon Seemannsbrauch ist.\0\0(촀\0Sag mal! 
\0Wenn der Käpt'n lacht,
\0
dann hast du Landstelze gefälligst
mitzulachen,
\0 beim Klabauter!\0\0(촀\0Na,
\0 einmal lass ich's dir noch
durchgehen. 
\0Die Retterei wird ja
sicher auch kein Riesenspaß."
"008","(
촀\0Arrr! 
\0Stell dich,
\0 Schurke! 
\0Du und
fünfzig Männer allein gegen mich?

\0Da lach ich doch!\0\0(촀\0Ich sag dir was,
\0 einen Flügel bind ich
mir sogar hinter den Rücken!
\0 HARRR!
\0
Dann habt ihr wenigstens--
\0(촀\0 hö?\0\0('촀\0Blarrr! 
\0Was für ein Traum. 
\0Ich steckte
mitten im erbitterten Kampf gegen
meinen schlimmsten Piratenrivalen!\0\0(촀\0Oha! 
\0Du bist's,
\0 n\0!
\0(
(촀\0Freut mich immer wieder, 
\02""MatroseMatrosin!"
"009","()촀\0Entschuldige,
\0 wollte dich nicht
erschrecken mit meinem Gefuchtel.\0\0Eigentlich waren's sogar meine(5촀\0
mächtigen Schwinger,
\0 die mich
über Bord befördert haben.\0\0('촀\0Jetzt muss ich den Jungs auf
meinem Kahn schon wieder sagen,
\0
dass sie mich abholen sollenn"
"011","(촀\0GAH!
\0 Was ist geschehen?!
\0
(촀\0Wo bin ich?
\0 Wer bist DU denn?
\0
Wieso bin ich so angezogen?!\0\0('촀\0Halt,
\0 nein! 
\0Jetzt weiß ich wiedern\0\0
Du bist 
\0( 촀\0n\0,
\0 klar!\0\0(2촀\0Arrr!
\0 Diesmal ist mir aber gehörig
die Schiffsschraube verdreht worden.
\0
Mir ist ganz flatterig zumuten\0\0\0\0(촀\0Kapiert?
\0 Flatterig!
\0 Bin ja ein Vogel
und so!
\0 (촀\0HAR HAR!
\0 Hach,
\0 der war
erste Kajüte!"
"012","(9촀\0Schnack beiseiten\0\0
\0 Ich bin mal
wieder,
\0 äh,
\0(촀\0 über Bord gepurzelt.
\0
Das erschüttert dich jetzt,
\0 ich weiß.
\0(
(촀\0Ich sag am besten meinen Jungs
Bescheid,
\0 dass sie sich schon mal
auf den Weg machen könnenn"
"014","
\0Han\0\0
\0 Haaan\0\0 (,촀\0
\0

\0\0TSCHIFFSTAU!\0d
	\0
\0<\0\0(+촀\0Schnüff.
\0 Hier friert man sich ja die
Stelzen ab.
\0( (촀\0Wie lange hab ich denn
diesmal die Flunder gespielt?\0\0(촀\0Grarrr! 
\0Wie ich aussehe!
\0
Der Bürzel hat ja fast schon
Grünspan angesetzt. 
\0Blarg."
"015","
\0(촀\0Heiliger Hagelsturm!
\0 (촀\0
Wenn das nicht n\0 ist,
\0 2^*der Käpt'n der Herzen0die Kapitänin der Herzen!\0\0(\0촀\0(촀\0Sag mal,
\0 deine Insel ist ja wirklich
ein Wunder der Sieben Weltmeere!\0\0Ich und meine Leute,
\0 wir fahren
kreuz und quer durch alle Gewässer,
\0
den ganzen Tagn\0\0\0\0(촀\0Und jedes Mal trägt mich Neptun
hierher an deine Haustür!\0\0('촀\0Arrr, 
\0muss wohl Zufall sein.
\0
Lass mich lieber mal meine Männer
rufen,
\0 damit sie mich abholenn"
"018","(촀\0Ich rufe einfach schnell um
Hilfe,
\0 indem ich meinen feschen,
\0
griffigen \0Fernsprecher\0￿n\0\0 
\0Hö?"
"018_01","
\0(촀\0

\0\0HEILIGE HECKBORDE!\0d
\0(\0\0
	\0(촀\0Mein treuer \0Fernsprecher \0￿ist futsch!
\0
Verflogen wie Schiffsglockenklang im
Nebel! 
\0((;촀\0ARRR!
\0\0\0(촀\0Bei dem Wellengangn\0\0 
\0((촀\0muss mir das
Ding aus der Tasche gerutscht sein."
"018_02","Das heißt jan\0\0(촀\0 ich sitze hier fest!
Und muss warten,
\0 bis meine Leute
von selbst hierherfinden!\0\0(촀\0Was treib ich nur so langen\0\0
Hmmm,
\0 mal überlegenn\0\0
\0KOb man Landmannsgarn spinnen kann?\0d"
"019","<"
"019_01","(촀\0AHOI! 
\0((""촀\0Du da,
\0 mit dem Kopf so groß
wie 'ne Boje!\0\0(촀\0Würdest du einem armen
Gestrandeten helfen,
\0 seinen
\0Fernsprecher \0￿wiederzufinden?"
"019_01_a","(%촀\0Ich werde ihn suchen."
"019_01_b","('촀\0Kommt nicht in Frage!"
"019_02","(촀\0Ich flehe dich an, 2""KollegeKollegin! 
\0
Bitte hilf mir,
\0 meinen \0Fernsprecher\0￿
zu bergen!"
"019_02_a","(%촀\0Ich werde ihn suchen."
"019_02_b","('촀\0Kommt nicht in Frage!"
"020","<"
"020_01","(촀\0Arrr! 
\0Matrosenehrenwort?

\0((촀\0Da packt mich doch gleich die
Tanzwut!"
"020_02","(촀\0Wahrhaftig?! 
\0((촀\0Juhu!
\0 Du bist echt
goldiger als der größte Piratenschatz
der Südsee!"
"021","<"
"021_01","(촀\0Arrrn\0\0 Dein Herz ist ja (*촀\0kälter als
eine Eisscholle mitten in der
tiefsten Arktisnacht!\0\0(9촀\0Nun sei doch kein Frosch! 
\0((4촀\0
Ein klitzekleiner Gefallen nur.
\0
Für deinen liebsten Matrosenfreund!
\0(
(촀\0\0KDamit war ich gemeint,
\0 mit dem Freund.
\0
Hoffe ich doch mal. 
\0Arrr.\0d"
"021_02","(촀\0ARRR! 
\0((촀\0Da laufen all meine
Hoffnungen auf Grund wie die
Galeere im Watt!
\0 Watt nu?\0\0(9촀\0Egal, 
\0was du sagstn\0\0 Tief drin spüre
ich, 
\0dass du doch 2:mein Kameradmeine Kameradin
bist.
\0((6촀\0 Vielleicht findest du ihn ja!"
"022","(촀\0Mein Riecher sagt mir ja, 
\0dass mein
\0Fernsprecher \0￿irgendwo \0im Meer um
die Insel \0￿sein müsste.\0\0()촀\0Aber ich muss hierbleiben und
Ausschau halten,
\0 falls meine Leute
doch noch vorbeischippern.\0\0((촀\0Ob du dich nicht ins Meer wagen
und meinen\0 Fernsprecher \0￿suchen
könntest?
\0 Das wäre astrein!\0\0( 촀\0Aber schau vorher, 
\0dass du auch
Platz in der Tasche hast, 
\0((촀\0sonst
bleibt's zurück,
\0 das gute Stück!"
"023","(촀\0Falls du nach meinem \0Fernsprecher
\0￿suchst,
\0 der ist irgendwo ()촀\0\0tief im Meer
um die Insel versunken\0￿!\0K\0\0(*촀\0Und meine Piratenlaufbahn säuft gleich dazu ab,
\0
wenn ich den nicht wiederfinde.
\0 Arrr!\0\0(9촀\0\0dDu musst mir helfen,
\0 bitte!
\0(
(;촀\0Du bist meine letzte Hoffnung!\0\0( 촀\0Ach, 
\0aber vorher Platz im Inventar
schaffen,
\0 ja?
\0(촀\0 Sonst bleibt mein
\0Fernsprecher \0￿unten bei den Krebsen!"
"030","Arrr!
\0 Na,
\0 hast du ihn gefunden?"
"030_a","(%촀\0Aye, aye, Käpt'n!"
"030_b","('촀\0Nein, nein, Käpt'n!"
"031_01","(촀\0Mein \0Fernsprecher\0￿ ist ganz sicher
\0auf den Meeresboden vor der Insel\0￿
gesunkenn\0\0\0\0(9촀\0Da bleibe ich lieber hier,
\0 (촀\0anstatt mich
ins Wasser zu stürzen.\0\0(3촀\0Ich bin ja in jedem Hafen für
allerhand Sachen bekannt, 
\0((:촀\0aber
Tauchrekorde gehören nicht dazun"
"031_02","(촀\0Ich verwette meine Heuer darauf,
\0
dass mein \0Fernsprecher \0￿auf dem
\0Meeresgrund vor der Insel \0￿liegt!\0\0(9촀\0Was werden die anderen Matrosen
von mir denken? 
\0(Arrr, 
\0(촀\0mein Ruf wird
sinken wie ein Ankern"
"031_03","(촀\0Ach,
\0 mein armer \0Fernsprecher\0￿n\0\0
\0(
(촀\0Komm doch zurück! 
\0Fliehe aus
Neptuns feuchten Griffeln!\0\0(촀\0Arrr,
\0 mein Klagen verhallt ungehört.

\0Sicher liegt er \0tief unten auf dem
Sand des Meeresgrunds\0￿n"
"032","(촀\0ARRR! 
\0((촀\0Mein \0Fernsprecher\0￿!
\0
Endlich ist er mir wieder nah!"
"033","(촀\0Danke,
\0 du bist 2(der Bestedie Beste! 
\0Oberste
Kajüte auf 'nem Fünf-Sterne-Kahn!
\0(
(\0촀\0Jetzt kann ich meine Jungs rufen!"
