"label","text"
"001","(촀\0Hé canaille. 
\0Tu m'échangerais des
cristaux d'amour contre certains de
mes meubles?\0K 
\0(6촀\0Ils plaisent bien à \0Risette\0￿n\0\0\0d"
"001_a","(%촀\0Ça me va!"
"001_b","('촀\0Ça me va pas."
"002","($촀\0Salut, canaille. 
\0Je t'échange des
meubles contre des cristaux d'amour.
\0
(&촀\0Marché conclu?"
"002_a","(%촀\0Ça me va!"
"002_b","('촀\0Ça me va pas."
"003","(촀\0Impeccable!
\0 Alors, qu'est-ce qui
te fait envie?"
"004","(촀\0Comme tu voudras. 
\0Réfléchis-y
quand même."
"005","(촀\0Hein?
\0 Je croyais qu'on avait un
accord. 
\0J'espère que t'as l'intention de revenir me voir!"
"010","Hum, tu dirais quoi den\0\0(&촀\0 \0Z\0 cristaux
d'amour\0￿ contre mon inégalable
\0}\0\0\0￿?"
"010_a","(%촀\0Je prends!"
"010_b","('촀\0Nan, oublie."
"011","(7촀\0T'inquiète, y'a pas de quoi me faire
des cheveux blancs dans ma toison
bleue. 
\0Prends ton temps."
"011_a","(%촀\0Ça me va!"
"011_b","('촀\0Ça me va pas."
"013","(촀\0Super! 
\0Par ici les cristaux d'amourn"
"013_02","(촀\0Super! 
\0Par ici les cristaux d'amourn"
"014","(\0촀\0C'est jamais facile de dire au revoir à
mes trésors, mais c'est la job. Je
t'envoie tout ça. 
\0Oh! 
\0($촀\0Et merci."
"015","(3촀\0Tu sais, si tu veux te débarrasser
de quelques cristaux d'amour, il me
reste des meubles pour toi."
"015_a","(%촀\0Ça me va!"
"015_b","('촀\0Ça me va pas."
"016","(7촀\0Eh ben canaille, tu fais beaucoup
d'échanges aujourd'hui!"
"017","(촀\0J'ai déjà du travail par-dessus la
tête avec tes requêtes du
jour. 
\0(촀\0On peut reporter le reste?"
"020","(%촀\0Tu t'es vraiment dépassé pour
nous, canaille.
\0 On apprécie vraiment
tous tes efforts.\0\0(6촀\0Pour te remercier, on t'a préparé un
plan de \0baguette de mariage\0￿n\0\0
On te devait bien ça!"
"021","(촀\0Pense à nous quand tu vas
la bricoler, OK?"
"022","( 촀\0Hum! 
\0Tes poches sont un peu trop
pleines. 
\0(촀\0T'en fais pas, j'te l'enverrai
par la poste!"
"023","()촀\0J'me suis permis de le mettre dans
tes poches, j'espère que ça te 
dérange pas.
(촀\0Et pense à nous quand tu la
fabriqueras, OK?"
"024","(9촀\0Deux secondesn\0\0 Tu sais ce que c'est
que le \0bricolage\0￿, canaille?\0\0()촀\0C'est fabriquer des outils, des 
meubles et ce genre de trucsn\0\0 tout
en ayant ben du fun.
(7촀\0En temps normal, j'demanderais pas
mieux qu'à t'initier, mais là, j'ai pas
une seconde à perdre.
(%촀\0Par contre, \0Tom Nook\0￿ organise 
des \0ateliers de bricolage\0￿ au \0bureau
des résidents \0￿des fois.
(6촀\0Va lui en parler.
\0 Le père \0Nook 
\0￿en connaît un rayon ou deux
sur le bricolagen\0\0
(촀\0Oh!
\0 Et voilà ton plan de \0baguette
de mariage\0￿, bien sûr!"
"101","($촀\0On compte sur toi, canaille!"
"102","()촀\0J'y suis pas allé avec le dos de la 
cuillère pour fabriquer les meubles
de ce décor, 
\0(6촀\0alors fais-leur honneur!"
"103","(6촀\0Un mariage sans méchant gros party
ça laisse un goût d'inachevé. 
\0(촀\0En tout
cas, j'ai hâte de voir les photos."
"104","(촀\0Elle est pas sublime, ma \0Risette
\0￿d'amour?(촀\0\0\0(9촀\0Tous les yeux seront fixés sur elle
pendant la fête. 
\0Mais pas touche ou
je me fâche. (5촀\0
\0C'est MOI, son chéri!"
"105","(촀\0Ça, c'est ce que j'appelle une fête! 
\0(촀\0Ha ha ha!"
"106","(촀\0Regarde un peu cette beautén\0\0
J'suis l'alpaga le plus chanceux de 
la planète."
"107","(촀\0J'te remercierai jamais assez pour
nous avoir aidés, canaille!"
