"label","text"
"001_01","(촀\0¡Oh, n\0! 
\0Siempre es un placer verte.\0\0(촀\0Qué bien la pasamos alrededor
de la fogata, ¿verdad?"
"001_02","(촀\0¡Oh, n\0! 
\0Siempre es un placer verte."
"001_03","(%촀\0La \0oficina de gestión vecinal\0￿ también
abre por las noches, 
\0así que pasa
si necesitas cualquier cosa.
(촀\0El plan ahora
\0 es hablar con todo
el mundo para asegurarme de que
todo marcha sobre ruedas.
(촀\0Si no sabes qué hacer o por dónde
seguir, 
\0¡no dudes en preguntarme!"
"001_04","(%촀\0No cerramos nunca de noche, 
\0así que
pasa si necesitas cualquier cosa.\0\0(촀\0Durante el día
\0 trataré de hablar con
todo el mundo para asegurarme de
que todo marche sobre ruedas.
(촀\0Si no sabes qué hacer o por dónde
seguir, 
\0¡no dudes en preguntarme!"
"001_05","(촀\0Gracias a tu inestimable ayuda,
pudimos abrir una \0tienda \0￿en la isla.\0\0
\0¡Era nuestro mayor sueño!
(촀\0En cuanto terminen las obras,
espero que pases a ver cómo quedó."
"001_06","(촀\0Gracias a una inesperada ayudita,
mi hermano y yo finalmente pudimos
abrir nuestra propia \0tienda\0￿.
(촀\0En cuanto terminen las obras,
espero que pases a ver cómo
quedó."
"003_01","(촀\0¡Ah, n\0! 
\0(촀\0Es un placer verte.
\0 ¿Cómo te trata la vida en la isla?"
"003_02","(촀\0Si necesitas ayuda con algún tema,
¡no dudes en preguntarme!
\0
¡Para eso estamos!"
"009","<"
"009_01","(촀\0¡Bienvenid2oa a n\0!\0\0(촀\0Espero que disfrutes al máximo
de todas las maravillas que ofrece
nuestra isla."
"009_02","(&촀\0¿Conoces a alguien de la isla?\0\0(촀\0Si es así, me alegra que hayas
llegado a la isla por una buena razón.

\0(촀\0¡Hay que cuidar las amistades!"
"009_03","(촀\0¡Ah, ya nos conocemos! 
\0(촀\0Gracias a
nuestro paquete de escapada, ahora
vives en n	\0, ¿sí?
Espero que seas feliz allí. 
\0(촀\0¡Sé que
es una isla tan magnífica como
la nuestra!"
"011","(촀\0Nuestro jefe\0 Tom Nook \0￿se encarga
de ofrecer ayuda a los isleños
en la \0oficina de gestión vecinal\0￿.
(%촀\0Mi hermano mayor, \0Tendo\0￿, te puede
vender artículos de lo más útilesn\0\0
\0
¡o comprarte lo que no necesites!
(촀\0Estamos abiertos las 24 horas
del día, 
\0¡así que no dudes
en venir a vernos!"
"012","Yn\0\0
\0 una pregunta: (&촀\0¿has oído
hablar del \0curso de taller\0￿ que
ofrecemos?
(
촀\0Si lo tuyo son los \0proyectos de taller\0￿,
podrás hacer tus propios muebles,
utensiliosn\0\0
\0 ¡y mucho más!
(촀\0Si todavía no has asistido
al curso, te aconsejo que
hables con el señor \0Nook\0￿."
"013_01","(촀\0Ya que estás aquí, te recomiendo que
asistas al \0curso de taller \0￿que ofrece
el señor \0Nook\0￿.
(%촀\0Aprenderás todo lo necesario para
hacer tus propios utensilios,
mueblesn\0\0
\0 ¡y muchas cosas más!
(촀\0Sin duda, conocimientos de ese
tipo te resultarán más que útiles
en la isla. 
\0¡Ya verás!"
"013_02","(촀\0¿Estás asistiendo al \0curso de
taller \0￿que ofrece el señor \0Nook\0￿,
n\0?
(%촀\0Saber cómo construir tus propias
creaciones te puede resultar muy útil.
(촀\0¡Ojalá adquieras mucho conocimiento!"
"050","<"
