"label","text"
"000_01","(촀\0n!\0の　みなさ～ん！
\0
ただいま
\0　n\0Z\0\0\0じ時Z\02\0を
\0
おしらせいたします！"
"000_02","(\0촀\0みなさん、
\0\0\0
きょう今日は　どんな\0\0いちにち一日を
(&촀\0お\0\0す過ごしですか？\0\0(\0촀\0あまり　\0\0こん根を\0\0つ詰めて　\0\0かつどう活動すると
バテてしまいますので、
\0(촀\0\0\0
てきど適度に\0\0やす休みながら
\0\0むり無理のないペースで　お\0\0す過ごしくださいね！"
"001","(%촀\0ただいまの　n!\0の\0\0
じこく時刻は
\0
Z\0\0\0ねん年 Z\0\0\0がつ月 Z\0\0\0にち日 n\0の
\0
(촀\0n\0Z\0\0\0じ時Z\02\0です"
"001_01","(촀\0みなさ～ん！
\0
おはようございます！"
"001_02","(촀\0みなさ～ん、
\0こんにちは！"
"001_03","(촀\0みなさ～ん、
\0こんばんは！"
"002","(촀\0みなさ～ん！
\0(
(\0촀\0\0\0
やぶん夜分に　\0\0しつれい失礼いたします！"
"003","(촀\0みなさ～ん！
\0
(촀\0\0\0しんねん新年　あけましておめでとうございます！
\0(
(촀\0\0\0
ことし今年も　よろしくお\0\0ねが願いいたしますね！"
"004","(촀\0みなさ～ん！
\0
\0\0
きょう今日は　\0\0\0きゅうしょうがつ旧正月\0￿の\0\0がんじつ元日です！
\0
(촀\0あけまして
\0　おめでとうございます～！"
"005","\0\0
きょう今日は　\0\0はつゆき初雪も\0\0かんそく観測されて、
\0
いよいよ　n!\0にも
\0
\0\0ふゆ冬がやってくるという\0\0かん感じですね！"
"005_00_01","\0\0ほんじつ本日は　なんと、
\0
(촀\0n!\0で　\0\0はじ初めての
\0
\0\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されます！\0\0(촀\0\0\0かいさいじかん開催時間は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで、
\0
\0\0うけつけ受付は　\0\0
ひろばまえ広場前のテントとなっておりますので
\0
どなたも　ご\0\0
さんか参加くださいね！"
"005_00_02","\0\0ほんじつ本日は　なんと、
\0
(촀\0n!\0で　\0\0はじ初めての
\0
\0\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されております！\0\0(촀\0\0\0かいさいじかん開催時間は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで、
\0
\0\0うけつけ受付は　\0\0
ひろばまえ広場前のテントとなっておりますので
\0
どなたも　ご\0\0
さんか参加くださいね！"
"005_01_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0はる春の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"005_01_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0はる春の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
