"label","text"
"001_01","d\0\0Kあ、
\0あ～、
\0(9촀\0あ～n\0\0\0d
(\0d"
"001_02","d\0

\0
\0\0Èみな\0d(촀\0\0Èさ～\0d(촀\0
\0d"
"001_03","d\0(촀\0おっと、
\0\0\0しつれい失礼しましただなも！
\0(
(7촀\0\0\0\0おと音が\0\0おお大きすぎただもn\0\0\0￿\0\0(촀\0みなさ～ん！d"
"001_04","d\0(%촀\0\0\0
きょう今日から　\0\0まいにち毎日、
\0
(\0촀\0n \0の\0\0できごと出来事を　お\0\0し知らせする
\0
(촀\0\0\0\0とうないほうそう島内放送\0￿を　\0\0はじ始めさせていただくだなも！d"
"001_05","d\0(%촀\0みなさんの\0\0く暮らしに　\0\0
やくだ役立つ\0\0
じょうほう情報を
\0
(9촀\0じゃんじゃん　お\0\0とど届けしますので、
\0
($촀\0ぜひ　\0\0みみ耳をかたむけてちょうだいね！d"
"001_06","d\0(9촀\0さてn\0\0
\0
(\0촀\0\0\0
きねん記念すべき　\0\0だい第1\0\0
かいめ回目のニュースはn\0\0d"
"001_07","d\0(촀\0\0n\0\0\0ひこうじょう飛行場\0￿
\0　オープンの
ご\0\0あんない案内だなも！\0\0(\0촀\0\0インターネット\0￿や　\0ローカル\0\0つうしん通信\0￿で
\0
(%촀\0よそのn \0と　\0\0い行き\0\0き来できる　\0\0ひこうき飛行機が
\0
(""촀\0\0\0ほんじつ本日　\0\0
しゅうこう就航したんだも！\0\0( 촀\0それから、
\0\0\0ひこうじょうない飛行場内のカウンターでは
\0
(촀\0\0\0\0ゆうびん郵便\0￿のサービスも　ご\0\0
りよう利用いただけるだなも！\0\0(\0촀\0\0\0\0ひこうじょう飛行場\0￿は　\0\0しま島の\0\0あんないじょ案内所と\0\0おな同じく
\0
24\0\0
じかん時間　\0\0
えいぎょう営業してるから、
\0
($촀\0いつでも\0\0
きがる気軽に　\0\0
りよう利用してちょうだいね！d"
"001_08","d\0(9촀\0
\0それと、
\0もうひとつ！d"
"002_01","d\0(촀\0みなさ～ん！
\0
\0たぬきち\0￿だなも！d"
"002_02","d\0(%촀\0こちらは、\0\0まいにち毎日
\0
n \0の\0\0できごと出来事をお\0\0し知らせする
\0　(""촀\0\0\0\0とうないほうそう島内放送\0￿だなも！d"
