"label","text"
"000_01","d\0(촀\0n!\0の　みなさ～ん！
\0
ただいま　n\0Z\0\0\0じ時Z\02\0を
お\0\0し知らせするだなも！d"
"000_02","d\0(\0촀\0みなさん、
\0\0\0
きょう今日は　どんな\0\0いちにち一日を
(&촀\0お\0\0す過ごしだなも？\0\0(촀\0あまり　\0\0こん根を\0\0つ詰めて　\0\0かつどう活動すると
\0\0つか疲れちゃうから、
\0(촀\0\0\0
きゅうけい休憩もはさみながら
ほどほどに　\0\0す過ごしてちょうだいね！d"
"001","d\0(촂\0みなさ～ん、
\0\0たぬきち\0￿だなも！
\0
(\0촂\0ただいま　Z\0\0\0ねん年 Z\0\0\0がつ月 Z\0\0\0にち日 n\0の
\0
n\0Z\0\0\0じ時 Z\02\0　なんだも(촂\0d"
"002","\0dd\0みなさ～んn\0\0、\0
\0たぬきち\0￿だなも～n\0\0
\0
ただいま　Z\0\0\0ねん年 Z\0\0\0がつ月 Z\0\0\0にち日 n\0の
\0
n\0Z\0\0\0じ時Z\02\0なんだも\0\0\0\0よるがた夜型の　みなさんのために、
\0
ミッドナイト\0\0ほうそう放送を　お\0\0おく送りするだなも！d\0d"
"003","d\0(촀\0みなさ～ん！
\0
(촀\0\0\0しんねん新年　あけまして　おめでとうございます！
\0<
(촀\0\0\0
ことし今年も　よろしく　お\0\0ねが願いしますだなも！\0\0(\0촀\0ただいま　Z\0\0\0ねん年 Z\0\0\0がつ月 Z\0\0\0にち日 n\0の
\0
n\0Z\0\0\0じ時 Z\02\0　なんだもd"
"004","d\0(촂\0みなさ～ん、
\0\0たぬきち\0￿だなも！
\0
(\0촂\0ただいま　Z\0\0\0ねん年 Z\0\0\0がつ月 Z\0\0\0にち日 n\0の
\0
n\0Z\0\0\0じ時 Z\02\0　なんだも
n\0\0(촀\0そういえば、
\0
(%촀\0\0\0
きょう今日は　\0\0きゅうしょうがつ旧正月だなもね！
\0
(촀\0あけまして　おめでとうございまーす！
\0(촀\0d"
"005","d\0みなさ～ん、\0
\0たぬきち\0￿だなもn\0\0(*촀\0
\0
　　　　　　　　　　　　\0Kううn\0\0さむいn\0\0\0\0(+촀\0\0dただいま　Z\0\0\0ねん年 Z\0\0\0がつ月 Z\0\0\0にち日 n\0の
\0
n\0Z\0\0\0じ時Z\02\0、
\0\0\0
きょう今日は　\0\0はつゆき初雪も\0\0かんそく観測されて
とっても　\0\0さむ寒いだなもn\0\0\0\0(촀\0でも、
\0\0\0さむ寒さに　\0\0ま負けず
\0\0
きょう今日も\0\0
げんき元気に　お\0\0とど届けするだなも！d"
"010","d\0(촂\0みなさ～ん！
\0
いかが　お\0\0す過ごしだなも？\0\0(\0촂\0ただいまの\0\0
じこく時刻は　n\0Z\0\0\0じ時 Z\02\0、
\0
(촀\0ここで　いったん　\0\0とうないほうそう島内放送を
はさませていただくだなも！d"
"011_01","d\0(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　n\0さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！d"
"011_02","d\0(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　s\0촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！d"
