"label","text"
"CountdownDemo","d\0あけまして　おめでとうございます
\0(
\0\0
ことし今年も\0\0いちねん一年、
\0よろしくお\0\0ねが願いします！
È\0d"
"CountdownStart","d\0みなさ～ん！
\0
\0\0
としこ年越しの　\0カウントダウン\0￿に
\0
お\0\0こ越しくださ～い！d
´"
"FireworksStart","d\0みなさ～ん！
\0
ただいまより　\0\0\0はなびたいかい花火大会\0￿が
\0
\0\0はじ始まるだなも～！
Ĭ\0d"
"FireworksStart_00","d\0みなさ～ん！
\0
ただいま　\0\0\0はなびたいかい花火大会\0￿が
\0
\0\0かいさいちゅう開催中だなも～！
Ĭ\0d"
"FireworksStart_01","d\0みなさ～ん！
\0
ただいまより　\0\0\0はなびたいかい花火大会\0￿が
\0
\0\0はじ始まりますよ～！
Ĭ\0d"
"FireworksStart_02","d\0みなさ～ん！
\0
ただいま　\0\0\0はなびたいかい花火大会\0￿が
\0
\0\0かいさいちゅう開催中ですよ～！
Ĭ\0d"
"FishingStart","d\0みなさ～ん！
\0
ただいまより　\0\0\0はる春の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0はじ始まりますよ～d
´"
"FishingStart_00","d\0みなさ～ん！
\0
ただいま　\0\0\0はる春の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0かいさいちゅう開催中ですよ～d
´"
"FishingStart_01","d\0みなさ～ん！
\0
ただいまより　\0\0\0なつ夏の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0はじ始まりますよ～d
´"
"FishingStart_02","d\0みなさ～ん！
\0
ただいま　\0\0\0なつ夏の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0かいさいちゅう開催中ですよ～d
´"
"FishingStart_03","d\0みなさ～ん！
\0
ただいまより　\0\0\0あき秋の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0はじ始まりますよ～d
´"
"FishingStart_04","d\0みなさ～ん！
\0
ただいま　\0\0\0あき秋の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0かいさいちゅう開催中ですよ～d
´"
"FishingStart_05","d\0みなさ～ん！
\0
ただいまより　\0\0\0ふゆ冬の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0はじ始まりますよ～d
´"
"FishingStart_06","d\0みなさ～ん！
\0
ただいま　\0\0\0ふゆ冬の\0\0つ釣り\0\0たいかい大会\0￿が
\0
\0\0かいさいちゅう開催中ですよ～
´\0d"
"HalloweenStart","d\0みなさ～ん！
\0
ただいまより　\0ハロウィン\0￿のイベントが
\0
\0\0はじ始まるだなも～！d
´"
"HalloweenStart_00","d\0みなさ～ん！
\0
ただいま　\0ハロウィン\0￿のイベントが
\0
\0\0かいさいちゅう開催中だなも～！d
´"
"HalloweenStart_01","d\0みなさ～ん！
\0
ただいまより　\0ハロウィン\0￿のイベントが
\0
\0\0はじ始まりますよ～！d
´"
"HalloweenStart_02","d\0みなさ～ん！
\0
ただいま　\0ハロウィン\0￿のイベントが
\0
\0\0かいさいちゅう開催中ですよ～！d
´"
"HarvestStart","d\0みなさ～ん！
\0
ただいまより　\0サンクスギビングのパーティー\0￿が
\0
\0\0はじ始まりますよ～！d
´"
"HarvestStart_00","d\0みなさ～ん！
\0
ただいま　\0サンクスギビングのパーティー\0￿が
\0
\0\0かいさいちゅう開催中ですよ～！d
´"
"InsectStart","d\0みなさ～ん！
\0
ただいまより　\0ムシとり\0\0たいかい大会\0￿が
\0
\0\0はじ始まりますよ～d
´"
"InsectStart_00","d\0みなさ～ん！
\0
ただいま　\0ムシとり\0\0たいかい大会\0￿が
\0
\0\0かいさいちゅう開催中ですよ～d
´"
