"label","text"
"001_01","(촀\0みなさ～ん！"
"001_02","この\0\0ほうそう放送を　(%촀\0\0\0はじ初めて　お\0\0き聞きになる\0\0かた方は、
\0
\0\0
あらた改めましてn\0\0
\0($촀\0　\0しずえ\0￿です！"
"001_03","こちらは　\0\0まいにち毎日\0\0いっかい一回、
\0
(%촀\0\0\0しま島の\0\0できごと出来事を　お\0\0し知らせする
\0　(촀\0\0\0\0とうないほうそう島内放送\0￿です"
"001_04","(촀\0みなさんの\0\0く暮らしに　\0\0
やくだ役立つ\0\0
じょうほう情報を
\0
お\0\0とど届けしますので、
\0((촀\0ぜひ　ご\0\0かつよう活用くださいね！"
"104_01","(촀\0なんと、
\0この\0\0たび度
\0　n!\0に
\0
\0\0はくぶつかん博物館を\0\0た建てる　\0\0
きょか許可が\0\0お下りました～！
\0(\0촀"
"105_02","(촀\0ということで、
\0\0\0ほんじつ本日は
\0
\0フータ\0￿さんのテントが　あった\0\0
ばしょ場所で
\0
\0\0はくぶつかん博物館の\0\0けんせつこうじ建設工事が　\0\0
おこな行われています"
"106","(1촀\0d	촉\0「\0\0きょういちにち今日一日は　\0\0たいおう対応ができず
\0
　ご\0\0
ふべん不便おかけしますが、
\0\0\0
あした明日には\0\0
りっぱ立派な
　\0\0はくぶつかん博物館が\0\0かんせい完成しますので　
\0お\0\0たの楽しみに！」\0￿d	(\0촀"
"107","n\0\0(7촀\0と、
\0\0フータ\0￿さんから　\0\0でんごん伝言を
お\0\0あず預かりましたので、
\0(촀\0この\0\0ば場を\0\0か借りて
みなさんに　お\0\0つた伝えしておきますね"
"111_01","(촀\0ついに\0\0ほんじつ本日、
\0n""\0に
\0
\0\0\0はくぶつかん博物館\0￿が　オープンしました～！"
"111_02","(촀\0
\0n""\0に
\0\0\0はくぶつかん博物館\0￿が　オープンしたことは
\0
もうみなさん、
\0(&촀\0ご\0\0
ぞんじ存知でしたか？"
