"label","text"
"Flower_02304","2\0촀красн2аяуюойой косме2яюеи"
"Flower_02304_pl","2\0촀красны2еемх косме2ииямй"
"Flower_02305","2\0촀бел2аяуюойой косме2яюеи"
"Flower_02305_pl","2\0촀белы2еемх косме2ииямй"
"Flower_02863","2\0촀желт2аяуюойой косме2яюеи"
"Flower_02863_pl","2\0촀желты2еемх косме2ииямй"
"Flower_02867","2\0촀розов2аяуюойой косме2яюеи"
"Flower_02867_pl","2\0촀розовы2еемх косме2ииямй"
"Flower_02871","2\0촀оранжев2аяуюойой косме2яюеи"
"Flower_02871_pl","2\0촀оранжевы2еемх косме2ииямй"
"Flower_02875","2\0촀черн2аяуюойой косме2яюеи"
"Flower_02875_pl","2\0촀черны2еемх косме2ииямй"
"Flower_02879","2\0촀бел2ыйыйомуого тюльпан2\0\0уа"
"Flower_02879_pl","2\0촀белы2еемх тюльпан2ыыамов"
"Flower_02883","2\0촀красн2ыйыйомуого тюльпан2\0\0уа"
"Flower_02883_pl","2\0촀красны2еемх тюльпан2ыыамов"
"Flower_02887","2\0촀желт2ыйыйомуого тюльпан2\0\0уа"
"Flower_02887_pl","2\0촀желты2еемх тюльпан2ыыамов"
"Flower_02891","2\0촀розов2ыйыйомуого тюльпан2\0\0уа"
"Flower_02891_pl","2\0촀розовы2еемх тюльпан2ыыамов"
"Flower_02895","2\0촀оранжев2ыйыйомуого тюльпан2\0\0уа"
"Flower_02895_pl","2\0촀оранжевы2еемх тюльпан2ыыамов"
"Flower_02899","2\0촀фиолетов2ыйыйомуого тюльпан2\0\0уа"
"Flower_02899_pl","2\0촀фиолетовы2еемх тюльпан2ыыамов"
"Flower_02903","2\0촀черн2ыйыйомуого тюльпан2\0\0уа"
"Flower_02903_pl","2\0촀черны2еемх тюльпан2ыыамов"
"Flower_02907","2\0촀бел2аяуюойой фиалк2ауеи"
"Flower_02907_pl","2\0촀белы2еемх фиал2кикикамок"
"Flower_02911","2\0촀красн2аяуюойой фиалк2ауеи"
"Flower_02911_pl","2\0촀красны2еемх фиал2кикикамок"
"Flower_02915","2\0촀желт2аяуюойой фиалк2ауеи"
"Flower_02915_pl","2\0촀желты2еемх фиал2кикикамок"
"Flower_02919","2\0촀оранжев2аяуюойой фиалк2ауеи"
"Flower_02919_pl","2\0촀оранжевы2еемх фиал2кикикамок"
"Flower_02923","2\0촀фиолетов2аяуюойой фиалк2ауеи"
"Flower_02923_pl","2\0촀фиолетовы2еемх фиал2кикикамок"
"Flower_02927","2\0촀син2яяююейей фиалк2ауеи"
"Flower_02927_pl","2\0촀сини2еемх фиал2кикикамок"
"Flower_02931","2\0촀бел2аяуюойой роз2ауеы"
"Flower_02931_pl","2\0촀белы2еемх роз2ыыам"
"Flower_02935","2\0촀красн2аяуюойой роз2ауеы"
"Flower_02935_pl","2\0촀красны2еемх роз2ыыам"
"Flower_02939","2\0촀желт2аяуюойой роз2ауеы"
"Flower_02939_pl","2\0촀желты2еемх роз2ыыам"
"Flower_02943","2\0촀розов2аяуюойой роз2ауеы"
"Flower_02943_pl","2\0촀розовы2еемх роз2ыыам"
"Flower_02947","2\0촀оранжев2аяуюойой роз2ауеы"
"Flower_02947_pl","2\0촀оранжевы2еемх роз2ыыам"
"Flower_02951","2\0촀фиолетов2аяуюойой роз2ауеы"
"Flower_02951_pl","2\0촀фиолетовы2еемх роз2ыыам"
"Flower_02955","2\0촀черн2аяуюойой роз2ауеы"
"Flower_02955_pl","2\0촀черны2еемх роз2ыыам"
"Flower_02959","2\0촀син2яяююейей роз2ауеы"
"Flower_02959_pl","2\0촀сини2еемх роз2ыыам"
"Flower_02963","2\0촀золот2аяуюойой роз2ауеы"
"Flower_02963_pl","2\0촀золоты2еемх роз2ыыам"
"Flower_02979","2\0촀бел2аяуюойой лили2яюии"
"Flower_02979_pl","2\0촀белы2еемх лили2ииямй"
"Flower_02983","2\0촀красн2аяуюойой лили2яюии"
"Flower_02983_pl","2\0촀красны2еемх лили2ииямй"
"Flower_02987","2\0촀желт2аяуюойой лили2яюии"
"Flower_02987_pl","2\0촀желты2еемх лили2ииямй"
"Flower_02991","2\0촀розов2аяуюойой лили2яюии"
"Flower_02991_pl","2\0촀розовы2еемх лили2ииямй"
"Flower_02995","2\0촀оранжев2аяуюойой лили2яюии"
"Flower_02995_pl","2\0촀оранжевы2еемх лили2ииямй"
"Flower_02999","2\0촀черн2аяуюойой лили2яюии"
"Flower_02999_pl","2\0촀черны2еемх лили2ииямй"
"Flower_03709","2\0촀бел2аяуюойой ветрениц2ауеы"
"Flower_03709_pl","2\0촀белы2еемх ветрениц2ыыам"
"Flower_03713","2\0촀оранжев2аяуюойой ветрениц2ауеы"
"Flower_03713_pl","2\0촀оранжевы2еемх ветрениц2ыыам"
"Flower_03717","2\0촀син2яяююейей ветрениц2ауеы"
"Flower_03717_pl","2\0촀сини2еемх ветрениц2ыыам"
"Flower_03720","2\0촀розов2аяуюойой ветрениц2ауеы"
"Flower_03720_pl","2\0촀розовы2еемх ветрениц2ыыам"
"Flower_03723","2\0촀красн2аяуюойой ветрениц2ауеы"
"Flower_03723_pl","2\0촀красны2еемх ветрениц2ыыам"
"Flower_03727","2\0촀фиолетов2аяуюойой ветрениц2ауеы"
"Flower_03727_pl","2\0촀фиолетовы2еемх ветрениц2ыыам"
"Flower_03730","2\0촀бел2ыйыйомуого гиацинт2\0\0уа"
"Flower_03730_pl","2\0촀белы2еемх гиацинт2ыыамов"
"Flower_03734","2\0촀желт2ыйыйомуого гиацинт2\0\0уа"
"Flower_03734_pl","2\0촀желты2еемх гиацинт2ыыамов"
"Flower_03738","2\0촀розов2ыйыйомуого гиацинт2\0\0уа"
"Flower_03738_pl","2\0촀розовы2еемх гиацинт2ыыамов"
"Flower_03741","2\0촀оранжев2ыйыйомуого гиацинт2\0\0уа"
"Flower_03741_pl","2\0촀оранжевы2еемх гиацинт2ыыамов"
"Flower_03744","2\0촀красн2ыйыйомуого гиацинт2\0\0уа"
"Flower_03744_pl","2\0촀красны2еемх гиацинт2ыыамов"
"Flower_03748","2\0촀син2ийийемуего гиацинт2\0\0уа"
"Flower_03748_pl","2\0촀сини2еемх гиацинт2ыыамов"
"Flower_03751","2\0촀фиолетов2ыйыйомуого гиацинт2\0\0уа"
"Flower_03751_pl","2\0촀фиолетовы2еемх гиацинт2ыыамов"
"Flower_03754","2\0촀бел2аяуюойой хризантем2ауеы"
"Flower_03754_pl","2\0촀белы2еемх хризантем2ыыам"
"Flower_03758","2\0촀желт2аяуюойой хризантем2ауеы"
"Flower_03758_pl","2\0촀желты2еемх хризантем2ыыам"
"Flower_03762","2\0촀фиолетов2аяуюойой хризантем2ауеы"
"Flower_03762_pl","2\0촀фиолетовы2еемх хризантем2ыыам"
"Flower_03765","2\0촀розов2аяуюойой хризантем2ауеы"
"Flower_03765_pl","2\0촀розовы2еемх хризантем2ыыам"
"Flower_03768","2\0촀красн2аяуюойой хризантем2ауеы"
"Flower_03768_pl","2\0촀красны2еемх хризантем2ыыам"
"Flower_05175","2\0촀зелен2аяуюойой хризантем2ауеы"
"Flower_05175_pl","2\0촀зелены2еемх хризантем2ыыам"
"FlowerBud_02627","2\0촀стебл2ииямей красной космеи"
"FlowerBud_02628","2\0촀бутон2ыыамов красной космеи"
"FlowerBud_02630","2\0촀стебл2ииямей белой космеи"
"FlowerBud_02631","2\0촀бутон2ыыамов белой космеи"
"FlowerBud_02865","2\0촀стебл2ииямей желтой космеи"
