"label","text"
"Rug_07322","2\0촀розов2ыйыйомуого ков2ереррура-сердц2ееуа"
"Rug_07323","2\0촀коричн. ков2ереррура под дерево"
"Rug_07324","2\0촀ков2ереррура из груб. материала"
"Rug_07325","2\0촀кругл2ыйыйомуого беж. коврик2\0\0уа M"
"Rug_07327","2\0촀ков2ереррура-яблок2ооуа"
"Rug_07328","2\0촀ков2ереррура-виш2нининямен"
"Rug_07329","2\0촀плюшев2ыйыйомуого ков2ереррура"
"Rug_07330","2\0촀ков2ереррура-апельсин2\0\0уа"
"Rug_07331","2\0촀ков2ереррура-персик2\0\0уа"
"Rug_07332","2\0촀ков2ереррура-груш2ауеи"
"Rug_07333","2\0촀бежев2ыйыйомуого коврик2\0\0уа (душ)"
"Rug_07334","2\0촀кругл2ыйыйомуого беж. коврик2\0\0уа S"
"Rug_07335","2\0촀обычн2ыйыйомуого бел. коврик2\0\0уа M"
"Rug_07336","2\0촀бел2ыйыйомуого коврик2\0\0уа S"
"Rug_07337","2\0촀коврик2\0\0уа с решеткой"
"Rug_07338","2\0촀бел2ыйыйомуого коврик2\0\0уа с текстом"
"Rug_07339","2\0촀резинов2ыйыйомуого коврик2\0\0уа"
"Rug_07340","2\0촀коврик2\0\0уа с красным узором"
"Rug_07341","2\0촀коричн. коврик2\0\0уа на кухню"
"Rug_07343","2\0촀красно-син. ков2ереррура в клетку"
"Rug_07345","2\0촀камышов2аяуюойой циновк2ауеи"
"Rug_07346","2\0촀ков2ереррура со снежинкой"
"Rug_07347","2\0촀красн2ыйыйомуого персидск. ков2ереррура"
"Rug_07348","2\0촀красн2ыйыйомуого ков2ереррура"
"Rug_07349","2\0촀монохромн. ков2ереррура в горох"
"Rug_07350","2\0촀современ. ков2ереррура «Волны»"
"Rug_07351","2\0촀желт2ыйыйомуого ков2ереррура в полоску"
"Rug_07352","2\0촀желт2ыйыйомуого ков2ереррура аргайл"
"Rug_07353","2\0촀ботаническ2ийийомуого ков2ереррура"
"Rug_07354","2\0촀зелен2ыйыйомуого ков2ереррура с ворсом"
"Rug_07356","2\0촀алюминиев2ыйыйомуого коврик2\0\0уа"
"Rug_07357","2\0촀ков2ереррура «Земля»"
"Rug_07358","2\0촀тропическ2ийийомуого ков2ереррура"
"Rug_07359","2\0촀пестр2ыйыйомуого винил. коврик2\0\0уа"
"Rug_07360","2\0촀ков2ереррура «Божья коровка»"
"Rug_07361","2\0촀ков2ереррура-рыб2ауеы"
"Rug_07362","2\0촀ков2ереррура-ракушк2ауеи"
"Rug_07363","2\0촀грибн2ойойомуого ков2ереррура"
"Rug_07364","2\0촀ков2ереррура Nook Inc."
"Rug_07365","2\0촀розов2ыйыйомуого ков2ереррура-роз2ауеы"
"Rug_07366","2\0촀ков2ереррура с окаменелостями"
"Rug_07367","2\0촀ков2ереррура «Магический круг»"
"Rug_07368","2\0촀кружевно2йймуго ков2ереррура"
"Rug_07369","2\0촀коврик2\0\0уа-татами"
"Rug_07370","2\0촀овальн. коврик2\0\0уа под дверь"
"Rug_07371","2\0촀неопрятн2ыйыйомуого ков2ереррура"
"Rug_07380","2\0촀ков2ереррура под доски"
