"label","text"
"Axe_02100","2\0촀топор2\0\0уа"
"Axe_03068","2\0촀непрочн2ыйыйомуого топор2\0\0уа"
"Axe_05856","2\0촀каменн2ыйыйомуого топор2\0\0уа"
"Axe_09617","2\0촀золот2ойойомуого топор2\0\0уа"
"ChangeStick_02544","2\0촀палочк2ауеи со звездой"
"ChangeStick_05083","2\0촀палочк2ауеи с гиацинтом"
"ChangeStick_05084","2\0촀палочк2ауеи с ветреницей"
"ChangeStick_05085","2\0촀палочк2ауеи с тюльпаном"
"ChangeStick_05091","2\0촀палочк2ауеи с фиалкой"
"ChangeStick_05092","2\0촀палочк2ауеи с космеей"
"ChangeStick_05093","2\0촀палочк2ауеи с розой"
"ChangeStick_05094","2\0촀палочк2ауеи с лилией"
"ChangeStick_05095","2\0촀палочк2ауеи с хризантемой"
"ChangeStick_07584","2\0촀палочк2ауеи"
"ChangeStick_07585","2\0촀ледян2аяуюойой палочк2ауеи"
"ChangeStick_07586","2\0촀палочк2ауеи с ракушкой"
"ChangeStick_07587","2\0촀палочк2ауеи из ветки"
"ChangeStick_07588","2\0촀грибн2аяуюойой палочк2ауеи"
"ChangeStick_07589","2\0촀палочк2ауеи с сакурой"
"ChangeStick_07590","2\0촀палочк2ауеи из бамбука"
"ChangeStick_07591","2\0촀золот2аяуюойой палочк2ауеи"
"ChangeStick_07592","2\0촀железн2аяуюойой палочк2ауеи"
"ChangeStick_08769","2\0촀палочк2ауеи с насекомым"
"ChangeStick_08770","2\0촀палочк2ауеи с рыбой"
"CliffMaker_02543","2\0촀лицензи2яюии на скалы"
"FishingRod_02377","2\0촀удочк2ауеи"
"FishingRod_03084","2\0촀непрочн2аяуюойой удочк2ауеи"
"FishingRod_08471","2\0촀удочк2ауеи с уткой"
"FishingRod_08472","2\0촀ярк2аяуюойой удочк2ауеи"
"FishingRod_08473","2\0촀походн2аяуюойой удочк2ауеи"
"FishingRod_08660","2\0촀золот2аяуюойой удочк2ауеи"
"GroundMaker_03075","2\0촀лицензи2яюии на дороги"
"Ladder_02615","2\0촀лестниц2ауеы"
"Net_02376","2\0촀непрочн2ыйыйомуого сач2ококкука"
"Net_05784","2\0촀сач2ококкука"
"Net_08176","2\0촀сач2ококкука со звездой"
"Net_08177","2\0촀ярк2ийийомуого сач2ококкука"
"Net_08178","2\0촀походн2ыйыйомуого сач2ококкука"
"Net_08179","2\0촀золото2йймуго сач2ококкука"
"RiverMaker_03247","2\0촀лицензи2яюии на реки и озера"
"Shovel_02099","2\0촀лопат2ауеы"
"Shovel_03082","2\0촀непрочн2аяуюойой лопат2ауеы"
"Shovel_08574","2\0촀золот2аяуюойой лопат2ауеы"
"Shovel_08575","2\0촀походн2аяуюойой лопат2ауеы"
"Shovel_08576","2\0촀лопат2ауеы с рисунком"
"Shovel_08577","2\0촀ярк2аяуюойой лопат2ауеы"
"Slingshot_02822","2\0촀рогатк2ауеи"
"Slingshot_08578","2\0촀золот2аяуюойой рогатк2ауеи"
"Slingshot_08579","2\0촀походн2аяуюойой рогатк2ауеи"
"Slingshot_08580","2\0촀ярк2аяуюойой рогатк2ауеи"
"Timer_03331","2\0촀таймер2\0\0уа"
"Watering_02379","2\0촀лейк2ауеи"
"Watering_03083","2\0촀непрочн2аяуюойой лейк2ауеи"
"Watering_08533","2\0촀золот2аяуюойой лейк2ауеи"
"Watering_08534","2\0촀ярк2аяуюойой лейк2ауеи"
"Watering_08535","2\0촀лейк2ауеи-слон2\0ауа"
"Watering_08536","2\0촀походн2аяуюойой лейк2ауеи"
"WoodenStickTool_04703","2\0촀шест2\0\0уа"
