"label","text"
"ShellDrift_01374","2\0촀морско2йгомуго слиз2еньнянюня"
"ShellDrift_01374_pl","2\0촀морски2ехмх слизн2иейямей"
"ShellDrift_01375","2\0촀мурекс2\0ауа"
"ShellDrift_01375_pl","2\0촀мурекс2ыовамов"
"ShellDrift_01376","2\0촀ракушк2ауеи"
"ShellDrift_01376_pl","2\0촀ракуш2киеккамек"
"ShellDrift_01379","2\0촀плоск2аяуюойой ракушк2ауеи"
"ShellDrift_01379_pl","2\0촀плоски2ехмх ракуш2киеккамек"
"ShellDrift_01380","2\0촀коралл2\0\0уа"
"ShellDrift_01380_pl","2\0촀коралл2ыыамов"
"ShellDrift_01381","2\0촀гигантск2аяуюойой тридакн2ауеы"
"ShellDrift_01381_pl","2\0촀гигантски2ехмх тридакн2ы\0ам"
"ShellDrift_01382","2\0촀ципре2яюеи"
"ShellDrift_01382_pl","2\0촀ципре2ийямй"
"ShellDrift_05982","2\0촀летн2яяююейей ракушк2ауеи"
"ShellDrift_05982_pl","2\0촀летн2иеиеимих ракуш2кикикамек"
"ShellFish_02567","2\0촀венерк2ауеи"
