"label","text"
"ShellDrift_01374","2\0촀ракушк2ауеи морской улитки"
"ShellDrift_01374_pl","2\0촀ракуш2кикикамек морских улиток"
"ShellDrift_01375","2\0촀ракушк2ауеи мурекса"
"ShellDrift_01375_pl","2\0촀ракуш2кикикамек мурексов"
"ShellDrift_01376","2\0촀спиральн2аяуюойой ракушк2ауеи"
"ShellDrift_01376_pl","2\0촀спиральны2еемх ракуш2кикикамек"
"ShellDrift_01379","2\0촀панцир2ььюя морского ежа"
"ShellDrift_01379_pl","2\0촀панцир2ииямей морских ежей"
"ShellDrift_01380","2\0촀коралл2\0\0уа"
"ShellDrift_01380_pl","2\0촀коралл2ыыамов"
"ShellDrift_01381","2\0촀раковин2ауеы тридакны"
"ShellDrift_01381_pl","2\0촀раковин2ыыам\0 тридакн"
"ShellDrift_01382","2\0촀ракушк2ауеи ципреи"
"ShellDrift_01382_pl","2\0촀ракуш2кикикамек ципрей"
"ShellDrift_05982","2\0촀летн2яяююейей ракушк2ауеи"
"ShellDrift_05982_pl","2\0촀летн2иеиеимих ракуш2кикикамек"
"ShellFish_02567","2\0촀венерк2ауеи"
