"label","text"
"Money_02105","2\0촀100 диней"
"Money_02106","2\0촀200 диней"
"Money_02107","2\0촀300 диней"
"Money_02108","2\0촀400 диней"
"Money_02109","2\0촀500 диней"
"Money_02110","2\0촀600 диней"
"Money_02111","2\0촀700 диней"
"Money_02112","2\0촀800 диней"
"Money_02113","2\0촀900 диней"
"Money_02114","2\0촀1000 диней"
"Money_02115","2\0촀2000 диней"
"Money_02116","2\0촀3000 диней"
"Money_02117","2\0촀4000 диней"
"Money_02118","2\0촀5000 диней"
"Money_02119","2\0촀6000 диней"
"Money_02120","2\0촀7000 диней"
"Money_02121","2\0촀8000 диней"
"Money_02122","2\0촀9000 диней"
"Money_02123","2\0촀10 000 диней"
"Money_02124","2\0촀11 000 диней"
"Money_02125","2\0촀12 000 диней"
"Money_02126","2\0촀13 000 диней"
"Money_02127","2\0촀14 000 диней"
"Money_02128","2\0촀15 000 диней"
"Money_02129","2\0촀16 000 диней"
"Money_02130","2\0촀17 000 диней"
"Money_02131","2\0촀18 000 диней"
"Money_02132","2\0촀19 000 диней"
"Money_02133","2\0촀20 000 диней"
"Money_02134","2\0촀21 000 диней"
"Money_02135","2\0촀22 000 диней"
"Money_02136","2\0촀23 000 диней"
"Money_02137","2\0촀24 000 диней"
"Money_02138","2\0촀25 000 диней"
"Money_02139","2\0촀26 000 диней"
"Money_02140","2\0촀27 000 диней"
"Money_02141","2\0촀28 000 диней"
"Money_02142","2\0촀29 000 диней"
"Money_02143","2\0촀30 000 диней"
"Money_02144","2\0촀31 000 диней"
"Money_02145","2\0촀32 000 диней"
"Money_02146","2\0촀33 000 диней"
"Money_02147","2\0촀34 000 диней"
"Money_02148","2\0촀35 000 диней"
"Money_02149","2\0촀36 000 диней"
"Money_02150","2\0촀37 000 диней"
"Money_02151","2\0촀38 000 диней"
"Money_02152","2\0촀39 000 диней"
"Money_02153","2\0촀40 000 диней"
"Money_02154","2\0촀41 000 диней"
"Money_02155","2\0촀42 000 диней"
"Money_02156","2\0촀43 000 диней"
"Money_02157","2\0촀44 000 диней"
"Money_02158","2\0촀45 000 диней"
"Money_02159","2\0촀46 000 диней"
"Money_02160","2\0촀47 000 диней"
"Money_02161","2\0촀48 000 диней"
"Money_02162","2\0촀49 000 диней"
"Money_02163","2\0촀50 000 диней"
"Money_02164","2\0촀51 000 диней"
"Money_02165","2\0촀52 000 диней"
"Money_02166","2\0촀53 000 диней"
"Money_02167","2\0촀54 000 диней"
"Money_02168","2\0촀55 000 диней"
"Money_02169","2\0촀56 000 диней"
"Money_02170","2\0촀57 000 диней"
"Money_02171","2\0촀58 000 диней"
"Money_02172","2\0촀59 000 диней"
"Money_02173","2\0촀60 000 диней"
"Money_02174","2\0촀61 000 диней"
"Money_02175","2\0촀62 000 диней"
"Money_02176","2\0촀63 000 диней"
"Money_02177","2\0촀64 000 диней"
"Money_02178","2\0촀65 000 диней"
"Money_02179","2\0촀66 000 диней"
"Money_02180","2\0촀67 000 диней"
"Money_02181","2\0촀68 000 диней"
"Money_02182","2\0촀69 000 диней"
"Money_02183","2\0촀70 000 диней"
"Money_02184","2\0촀71 000 диней"
"Money_02185","2\0촀72 000 диней"
"Money_02186","2\0촀73 000 диней"
"Money_02187","2\0촀74 000 диней"
"Money_02188","2\0촀75 000 диней"
"Money_02189","2\0촀76 000 диней"
"Money_02190","2\0촀77 000 диней"
"Money_02191","2\0촀78 000 диней"
"Money_02192","2\0촀79 000 диней"
"Money_02193","2\0촀80 000 диней"
"Money_02194","2\0촀81 000 диней"
"Money_02195","2\0촀82 000 диней"
"Money_02196","2\0촀83 000 диней"
"Money_02197","2\0촀84 000 диней"
"Money_02198","2\0촀85 000 диней"
"Money_02199","2\0촀86 000 диней"
"Money_02200","2\0촀87 000 диней"
"Money_02201","2\0촀88 000 диней"
"Money_02202","2\0촀89 000 диней"
"Money_02203","2\0촀90 000 диней"
"Money_02204","2\0촀91 000 диней"
"Money_02205","2\0촀92 000 диней"
"Money_02206","2\0촀93 000 диней"
"Money_02207","2\0촀94 000 диней"
"Money_02208","2\0촀95 000 диней"
"Money_02209","2\0촀96 000 диней"
"Money_02210","2\0촀97 000 диней"
"Money_02211","2\0촀98 000 диней"
"Money_02212","2\0촀99 000 диней"
