"label","text"
"Fossil_00169","2\0촀череп2\0\0уа анкилозавра"
"Fossil_00170","2\0촀торс2\0\0уа анкилозавра"
"Fossil_00171","2\0촀хвост2\0\0уа анкилозавра"
"Fossil_00177","2\0촀череп2\0\0уа архелона"
"Fossil_00178","2\0촀хвост2\0\0уа архелона"
"Fossil_00180","2\0촀череп2\0\0уа бронтотерия"
"Fossil_00181","2\0촀торс2\0\0уа бронтотерия"
"Fossil_00182","2\0촀хвост2\0\0уа бронтотерия"
"Fossil_00184","2\0촀череп2\0\0уа диметродона"
"Fossil_00185","2\0촀торс2\0\0уа диметродона"
"Fossil_00188","2\0촀череп2\0\0уа игуанодона"
"Fossil_00189","2\0촀торс2\0\0уа игуанодона"
"Fossil_00190","2\0촀хвост2\0\0уа игуанодона"
"Fossil_00192","2\0촀череп2\0\0уа офтальмозавра"
"Fossil_00193","2\0촀торс2\0\0уа офтальмозавра"
"Fossil_00195","2\0촀череп2\0\0уа мамонта"
"Fossil_00196","2\0촀торс2\0\0уа мамонта"
"Fossil_00198","2\0촀череп2\0\0уа пахицефалозавра"
"Fossil_00199","2\0촀хвост2\0\0уа пахицефалозавра"
"Fossil_00202","2\0촀череп2\0\0уа паразауролофа"
"Fossil_00203","2\0촀торс2\0\0уа паразауролофа"
"Fossil_00204","2\0촀хвост2\0\0уа паразауролофа"
"Fossil_00206","2\0촀торс2\0\0уа птеранодона"
"Fossil_00207","2\0촀п. крыл2ооуа птеранодона"
"Fossil_00208","2\0촀л. крыл2ооуа птеранодона"
"Fossil_00210","2\0촀торс2\0\0уа дейнониха"
"Fossil_00211","2\0촀хвост2\0\0уа дейнониха"
"Fossil_00213","2\0촀череп2\0\0уа смилодона"
"Fossil_00214","2\0촀хвост2\0\0уа смилодона"
"Fossil_00216","2\0촀череп2\0\0уа диплодока"
"Fossil_00217","2\0촀ше2яюеи диплодока"
"Fossil_00218","2\0촀груд2ььии диплодока"
"Fossil_00219","2\0촀таз2\0\0уа диплодока"
"Fossil_00220","2\0촀хвост2\0\0уа диплодока"
"Fossil_00222","2\0촀череп2\0\0уа спинозавра"
"Fossil_00223","2\0촀торс2\0\0уа спинозавра"
"Fossil_00224","2\0촀хвост2\0\0уа спинозавра"
"Fossil_00226","2\0촀череп2\0\0уа стегозавра"
"Fossil_00227","2\0촀торс2\0\0уа стегозавра"
"Fossil_00228","2\0촀хвост2\0\0уа стегозавра"
"Fossil_00234","2\0촀череп2\0\0уа плезиозавра"
"Fossil_00235","2\0촀торс2\0\0уа плезиозавра"
"Fossil_00236","2\0촀хвост2\0\0уа плезиозавра"
"Fossil_00238","2\0촀череп2\0\0уа тираннозавра"
"Fossil_00239","2\0촀торс2\0\0уа тираннозавра"
"Fossil_00240","2\0촀хвост2\0\0уа тираннозавра"
"Fossil_00242","2\0촀череп2\0\0уа трицератопса"
"Fossil_00243","2\0촀торс2\0\0уа трицератопса"
"Fossil_00244","2\0촀хвост2\0\0уа трицератопса"
"Fossil_00294","2\0촀янтар2ььюя"
"Fossil_00295","2\0촀аммонит2\0ауа"
"Fossil_00296","2\0촀копролит2\0\0уа"
"Fossil_00298","2\0촀археоптерикс2\0ауа"
"Fossil_00300","2\0촀след2\0\0уа динозавра"
"Fossil_00301","2\0촀австралопитек2\0ауа"
"Fossil_00302","2\0촀зуб2ыыамов ископаемой акулы"
"Fossil_00303","2\0촀трилобит2\0ауа"
"Fossil_04651","2\0촀аномалокарис2\0ауа"
"Fossil_04658","2\0촀пр. част2ььии гигантск. оленя"
"Fossil_04659","2\0촀лев. част2ььии гигантск. оленя"
"Fossil_04660","2\0촀дунклеосте2йяюя"
"Fossil_04662","2\0촀миллокунминги2яюии"
"Fossil_04663","2\0촀эустеноптерон2\0ауа"
"Fossil_04664","2\0촀акантостег2ауеи"
"Fossil_04665","2\0촀юрамай2яюеи"
"Fossil_04688","2\0촀череп2\0\0уа брахиозавра"
"Fossil_04689","2\0촀груд2ььии брахиозавра"
"Fossil_04690","2\0촀таз2\0\0уа брахиозавра"
"Fossil_04691","2\0촀хвост2\0\0уа брахиозавра"
"Fossil_04697","2\0촀торс2\0\0уа кетцалькоатля"
"Fossil_04698","2\0촀п. крыл2ооуа кетцалькоатля"
"Fossil_04699","2\0촀л. крыл2ооуа кетцалькоатля"
"Fossil_07251","2\0촀кончик2\0\0уа хвоста диплодока"
"FossilUnknown_02579","2\0촀окаменелост2ььии"
