"label","text"
"Fish_00328","2\0촀карас2ьяюя"
"Fish_00329","2\0촀золот2аяуюойой рыбк2ауеи"
"Fish_02215","2\0촀горчак2\0ауа"
"Fish_02216","2\0촀светл2ыйогоомуого закко"
"Fish_02217","2\0촀ел2ецьцаьцуьца"
"Fish_02219","2\0촀сазан2\0ауа"
"Fish_02220","2\0촀карп2\0ауа кои"
"Fish_02221","2\0촀телескоп2\0ауа"
"Fish_02222","2\0촀оризи2яюии"
"Fish_02223","2\0촀рак2\0ауа"
"Fish_02224","2\0촀трионикс2\0ауа"
"Fish_02225","2\0촀головастик2\0ауа"
"Fish_02226","2\0촀лягушк2ауеи"
"Fish_02227","2\0촀одонтобутис2\0ауа"
"Fish_02228","2\0촀вьюн2\0ауа"
"Fish_02229","2\0촀сом2\0ауа"
"Fish_02231","2\0촀змееголов2\0ауа"
"Fish_02232","2\0촀солнечник2\0ауа"
"Fish_02233","2\0촀желт2ыйогоомуого окун2ьяюя"
"Fish_02234","2\0촀большерот2ыйогоомуого окун2ьяюя"
"Fish_02235","2\0촀щук2ауеи"
"Fish_02236","2\0촀мал2аяуюойой корюшк2ауеи"
"Fish_02237","2\0촀айю"
"Fish_02238","2\0촀сим2ауеы"
"Fish_02239","2\0촀гол2ецьцаьцуьца"
"Fish_02241","2\0촀таймен2ьяюя"
"Fish_02242","2\0촀лосос2ьяюя"
"Fish_02243","2\0촀чавыч2ауеи"
"Fish_02244","2\0촀мохнорук2ийогоомуого краб2\0ауа"
"Fish_02245","2\0촀гуппи"
"Fish_02246","2\0촀рыб2ауеы-доктор2\0ауа"
"Fish_02247","2\0촀скаляри2яюии"
"Fish_02248","2\0촀голубо2йгомуго неон2\0ауа"
"Fish_02249","2\0촀пирань2яюеи"
"Fish_02250","2\0촀араван2ауеы"
"Fish_02251","2\0촀дорадо"
"Fish_02252","2\0촀панцирн2аяуюойой щук2ауеи"
"Fish_02253","2\0촀арапаим2ауеы"
"Fish_02254","2\0촀многопер2\0ауа Эндлихера"
"Fish_02255","2\0촀морско2йгомуго ангел2\0ауа"
"Fish_02256","2\0촀морско2йгомуго кон2екькаькуька"
"Fish_02257","2\0촀рыб2ауеы-клоун2\0ауа"
"Fish_02258","2\0촀флагов2ыйогоомуого хирург2\0ауа"
"Fish_02259","2\0촀рыб2ауеы-бабочк2ауеи"
"Fish_02260","2\0촀рыб2ауеы-наполеон2\0ауа"
"Fish_02261","2\0촀крылатк2ауеи"
"Fish_02262","2\0촀бур2ыйогоомуого скалозуб2\0ауа"
"Fish_02263","2\0촀еж2\0ауа-рыб2ауеы"
"Fish_02264","2\0촀ставрид2ауеы"
"Fish_02265","2\0촀полосат2ыйогоомуого оплегнат2\0ауа"
"Fish_02266","2\0촀морско2йгомуго судак2\0ауа"
"Fish_02267","2\0촀красн2ыйогоомуого луциан2\0ауа"
"Fish_02268","2\0촀камбал2ауеы"
"Fish_02269","2\0촀ложн2ыйогоомуого палтус2\0ауа"
"Fish_02270","2\0촀кальмар2\0ауа"
"Fish_02271","2\0촀мурен2ауеы"
"Fish_02272","2\0촀носат2аяуюойой мурен2ауеы"
"Fish_02273","2\0촀гимантолоф2\0ауа"
"Fish_02274","2\0촀тун2еццацуца"
"Fish_02275","2\0촀голубо2йгомуго марлин2\0ауа"
"Fish_02276","2\0촀гигантск2ийогоомуого каранкс2\0ауа"
"Fish_02277","2\0촀красн2ыйогоомуого хвостокол2\0ауа"
"Fish_02278","2\0촀лун2ауеы-рыб2ауеы"
"Fish_02279","2\0촀рыб2ауеы-молот2\0\0уа"
"Fish_02280","2\0촀больш2аяуюойой бел2аяуюойой акул2ауеы"
"Fish_02281","2\0촀акул2ауеы-пилонос2\0ауа"
"Fish_02282","2\0촀китов2аяуюойой акул2ауеы"
"Fish_02283","2\0촀сельдяно2йгомуго корол2ьяюя"
"Fish_02284","2\0촀латимери2яюии"
"Fish_04189","2\0촀осетр2\0ауа"
"Fish_04190","2\0촀тилапи2яюии"
"Fish_04191","2\0촀сиамск2ийогоомуого петуш2оккакука"
"Fish_04192","2\0촀кайманов2аяуюойой черепах2ауеи"
"Fish_04193","2\0촀золот2аяуюойой форел2ььии"
"Fish_04194","2\0촀радужниц2ауеы"
"Fish_04201","2\0촀хамс2ауеы"
"Fish_04202","2\0촀корифен2ауеы"
"Fish_04203","2\0촀прилипал2ауеы"
"Fish_04204","2\0촀опистопрокт2\0ауа"
"Fish_05254","2\0촀ранчу"
