"label","text"
"HousePost_02571","2\0촀просто2йймуго ящик2\0\0уа"
"HousePost_05342","2\0촀ящик2\0\0уа-куб2\0\0уа"
"HousePost_05343","2\0촀ящик2\0\0уа из дерева"
"HousePost_05344","2\0촀большо2йймуго ящик2\0\0уа"
"HousePost_05802","2\0촀груб2ыйыйомуого ящик2\0\0уа"
"HousePost_08661","2\0촀просто2йймуго красн2ыйыйомуого ящик2\0\0уа"
"HousePost_08662","2\0촀просто2йймуго розов2ыйыйомуого ящик2\0\0уа"
"HousePost_08663","2\0촀просто2йймуго желт2ыйыйомуого ящик2\0\0уа"
"HousePost_08664","2\0촀просто2йймуго зелен2ыйыйомуого ящик2\0\0уа"
"HousePost_08665","2\0촀просто2йймуго син2ийийемуего ящик2\0\0уа"
"HousePost_08666","2\0촀просто2йймуго бел2ыйыйомуого ящик2\0\0уа"
"HousePost_08667","2\0촀просто2йймуго черн2ыйыйомуого ящик2\0\0уа"
"HousePost_08672","2\0촀большо2йймуго красн2ыйыйомуого ящик2\0\0уа"
"HousePost_08673","2\0촀большо2йймуго розов2ыйыйомуого ящик2\0\0уа"
"HousePost_08674","2\0촀большо2йймуго желт2ыйыйомуого ящик2\0\0уа"
"HousePost_08675","2\0촀большо2йймуго зелен2ыйыйомуого ящик2\0\0уа"
"HousePost_08676","2\0촀большо2йймуго син2ийийемуего ящик2\0\0уа"
"HousePost_08677","2\0촀большо2йймуго бел2ыйыйомуого ящик2\0\0уа"
"HousePost_08678","2\0촀большо2йймуго черн2ыйыйомуого ящик2\0\0уа"
"HousePost_08827","2\0촀красн2ыйыйомуого ящик2\0\0уа-куб2\0\0уа"
"HousePost_08828","2\0촀розов2ыйыйомуого ящик2\0\0уа-куб2\0\0уа"
"HousePost_08829","2\0촀желт2ыйыйомуого ящик2\0\0уа-куб2\0\0уа"
"HousePost_08830","2\0촀зелен2ыйыйомуого ящик2\0\0уа-куб2\0\0уа"
"HousePost_08831","2\0촀син2ийийемуего ящик2\0\0уа-куб2\0\0уа"
"HousePost_08832","2\0촀бел2ыйыйомуого ящик2\0\0уа-куб2\0\0уа"
"HousePost_08833","2\0촀черн2ыйыйомуого ящик2\0\0уа-куб2\0\0уа"
"HousePost_08897","2\0촀ящик2\0\0уа-люкс из дерева"
"HousePost_08898","2\0촀красн2ыйыйомуого ящик2\0\0уа из дерева"
"HousePost_08899","2\0촀розов2ыйыйомуого ящик2\0\0уа из дерева"
"HousePost_08900","2\0촀желт2ыйыйомуого ящик2\0\0уа из дерева"
"HousePost_08901","2\0촀зелен2ыйыйомуого ящик2\0\0уа из дерева"
"HousePost_08902","2\0촀син2ийийемуего ящик2\0\0уа из дерева"
"HousePost_08903","2\0촀бел2ыйыйомуого ящик2\0\0уа из дерева"
