"label","text"
"Picture_00002","2\0촀живописн2аяуюойой картин2ауеы"
"Picture_00006","2\0촀изящн2аяуюойой картин2ауеы"
"Picture_00010","2\0촀старинн2аяуюойой картин2ауеы"
"Picture_00014","2\0촀обычн2аяуюойой картин2ауеы"
"Picture_00018","2\0촀знаменит2аяуюойой картин2ауеы"
"Picture_00020","2\0촀совершенн2аяуюойой картин2ауеы"
"Picture_00024","2\0촀безмятежн2аяуюойой картин2ауеы"
"Picture_00028","2\0촀мечтательн2аяуюойой картин2ауеы"
"Picture_00032","2\0촀трогательн2аяуюойой картин2ауеы"
"Picture_00034","2\0촀романтичн2аяуюойой картин2ауеы"
"Picture_00038","2\0촀волнительн2аяуюойой картин2ауеы"
"Picture_00042","2\0촀весел2аяуюойой картин2ауеы"
"Picture_00044","2\0촀сельск2аяуюойой картин2ауеы"
"Picture_00046","2\0촀строг2аяуюойой картин2ауеы"
"Picture_00048","2\0촀приятн2аяуюойой картин2ауеы"
"Picture_00050","2\0촀цветочн2аяуюойой картин2ауеы"
"Picture_00052","2\0촀энергичн2аяуюойой картин2ауеы"
"Picture_00056","2\0촀потрясающ2аяуюейей картин2ауеы"
"Picture_00066","2\0촀страшн2аяуюойой картин2ауеы"
"Picture_00068","2\0촀достойн2аяуюойой картин2ауеы"
"Picture_00072","2\0촀торжественн2аяуюойой картин2ауеы"
"Picture_00078","2\0촀спокойн2аяуюойой картин2ауеы"
"Picture_12618","2\0촀звездн2аяуюойой картин2ауеы"
"Picture_12619","2\0촀академическ2аяуюойой картин2ауеы"
"Picture_12621","2\0촀речн2аяуюойой картин2ауеы"
"Picture_12622","2\0촀детальн2аяуюойой картин2ауеы"
"Picture_12624","2\0촀сияющ2аяуюойой картин2ауеы"
"Picture_12625","2\0촀загадочн2аяуюойой картин2ауеы"
"PictureFake_00005","2\0촀изящн2аяуюойой картин2ауеы"
"PictureFake_00009","2\0촀старинн2аяуюойой картин2ауеы"
"PictureFake_00013","2\0촀обычн2аяуюойой картин2ауеы"
"PictureFake_00017","2\0촀знаменит2аяуюойой картин2ауеы"
"PictureFake_00023","2\0촀безмятежн2аяуюойой картин2ауеы"
"PictureFake_00027","2\0촀мечтательн2аяуюойой картин2ауеы"
"PictureFake_00031","2\0촀трогательн2аяуюойой картин2ауеы"
"PictureFake_00041","2\0촀весел2аяуюойой картин2ауеы"
"PictureFake_00055","2\0촀потрясающ2аяуюейей картин2ауеы"
"PictureFake_00065","2\0촀страшн2аяуюойой картин2ауеы"
"PictureFake_00071","2\0촀торжественн2аяуюойой картин2ауеы"
"PictureFake_12620","2\0촀академическ2аяуюойой картин2ауеы"
"PictureFake_12623","2\0촀детальн2аяуюойой картин2ауеы"
"PictureFake_12629","2\0촀живописн2аяуюойой картин2ауеы"
"Sculpture_00076","2\0촀прав. час2тьтьии дикой картины"
"Sculpture_01331","2\0촀материнск2аяуюойой стату2яюеи"
"Sculpture_01333","2\0촀доблестн2аяуюойой стату2яюеи"
"Sculpture_01335","2\0촀атлетическ2аяуюойой стату2яюеи"
"Sculpture_01337","2\0촀древн2яяююейей стату2яюеи"
"Sculpture_01339","2\0촀велик2аяуюойой стату2яюеи"
"Sculpture_01341","2\0촀прекрасн2аяуюойой стату2яюеи"
"Sculpture_01343","2\0촀загадочн2аяуюойой стату2яюеи"
"Sculpture_01345","2\0촀героическ2аяуюойой стату2яюеи"
"Sculpture_12533","2\0촀твердолоб2аяуюойой стату2яюеи"
"Sculpture_12535","2\0촀образовательн2аяуюойой стату2яюеи"
"Sculpture_12537","2\0촀массивн2аяуюойой стату2яюеи"
"Sculpture_12539","2\0촀воинственн2аяуюойой стату2яюеи"
"Sculpture_12541","2\0촀знаком2аяуюойой стату2яюеи"
"Sculpture_12570","2\0촀лев. час2тьтьии дикой картины"
"SculptureFake_00075","2\0촀прав. час2тьтьии дикой картины"
"SculptureFake_01332","2\0촀материнск2аяуюойой стату2яюеи"
"SculptureFake_01334","2\0촀доблестн2аяуюойой стату2яюеи"
"SculptureFake_01336","2\0촀атлетическ2аяуюойой стату2яюеи"
"SculptureFake_01338","2\0촀древн2яяююейей стату2яюеи"
"SculptureFake_01342","2\0촀прекрасн2аяуюойой стату2яюеи"
"SculptureFake_01344","2\0촀загадочн2аяуюойой стату2яюеи"
"SculptureFake_01346","2\0촀героическ2аяуюойой стату2яюеи"
"SculptureFake_12534","2\0촀твердолоб2аяуюойой стату2яюеи"
"SculptureFake_12536","2\0촀образовательн2аяуюойой стату2яюеи"
"SculptureFake_12538","2\0촀массивн2аяуюойой стату2яюеи"
"SculptureFake_12540","2\0촀воинственн2аяуюойой стату2яюеи"
"SculptureFake_12571","2\0촀лев. час2тьтьии дикой картины"
