"label","text"
"Insect_00582","2\0촀коричнев2аяуюойой цикад2ауеы"
"Insect_00583","2\0촀махаон2\0ауа"
"Insect_00584","2\0촀трогоноптер2ауеы Брука"
"Insect_00585","2\0촀красн2аяуюойой стрекоз2ауеы"
"Insect_00586","2\0촀птицекрылк2ауеи Александры"
"Insect_00587","2\0촀водомерк2ауеи"
"Insect_00588","2\0촀мурав2ейьяьюья"
"Insect_00590","2\0촀мокриц2ауеы"
"Insect_00591","2\0촀морско2йгомуго таракан2\0ауа"
"Insect_00592","2\0촀павлиноглазк2ауеи"
"Insect_00594","2\0촀плавун2еццацуца"
"Insect_00595","2\0촀дозорщик2\0ауа"
"Insect_00596","2\0촀жук2\0ауа-голиаф2\0ауа"
"Insect_00597","2\0촀мух2ауеи"
"Insect_00598","2\0촀орхидейн2ыйогоомуого богомол2\0ауа"
"Insect_00599","2\0촀жук2\0ауа-скакун2\0ауа"
"Insect_00600","2\0촀жук2\0ауа-геркулес2\0ауа"
"Insect_00601","2\0촀ночн2аяуюойой цикад2ауеы"
"Insect_00602","2\0촀жук2\0ауа-рогач2\0ауа"
"Insect_00603","2\0촀светляч2оккакука"
"Insect_00604","2\0촀жук2\0ауа-навозник2\0ауа"
"Insect_00605","2\0촀рисов2аяуюойой кобылк2ауеи"
"Insect_00606","2\0촀комар2\0ауа"
"Insect_00607","2\0촀богомол2\0ауа"
"Insect_00608","2\0촀щитник2\0ауа"
"Insect_00609","2\0촀цитрусов2ыйогоомуого усач2\0ауа"
"Insect_00610","2\0촀бианор2\0ауа"
"Insect_00611","2\0촀улитк2ауеи"
"Insect_00612","2\0촀дупляк2\0ауа"
"Insect_00613","2\0촀кузнечик2\0ауа"
"Insect_00614","2\0촀навозник2\0ауа-землеро2йяюя"
"Insect_00615","2\0촀жук2\0ауа-атлас2\0ауа"
"Insect_00616","2\0촀листотел2\0ауа"
"Insect_00617","2\0촀сверч2оккакука"
"Insect_00618","2\0촀гигантск2аяуюойой цикад2ауеы"
"Insect_00619","2\0촀паук2\0ауа"
"Insect_00620","2\0촀агриас2\0ауа клаудина"
"Insect_00621","2\0촀певч2аяуюейей цикад2ауеы"
"Insect_00622","2\0촀мешочниц2ауеы"
"Insect_00623","2\0촀восков2аяуюойой пчел2ауеы"
"Insect_00624","2\0촀горн2ыйогоомуого жук2\0ауа-олен2ьяюя"
"Insect_00625","2\0촀желтушк2ауеи"
"Insect_00626","2\0촀белянк2ауеи"
"Insect_00627","2\0촀морфо менела2йяюя"
"Insect_00628","2\0촀многоножк2ауеи"
"Insect_00630","2\0촀палочник2\0ауа"
"Insect_00631","2\0촀радужн2ыйогоомуого жук2\0ауа-олен2ьяюя"
"Insect_00632","2\0촀жук2\0ауа-олен2ьяюя"
"Insect_00633","2\0촀блох2ауеи"
"Insect_00634","2\0촀медведк2ауеи"
"Insect_00635","2\0촀кордулегастер2\0ауа"
"Insect_00636","2\0촀монарх2\0ауа"
"Insect_00637","2\0촀гигантск2ийогоомуого жук2\0ауа-олен2ьяюя"
"Insect_00638","2\0촀ламприм2ауеы"
"Insect_00639","2\0촀золот2ойогоомуого скарабе2йяюя"
"Insect_00640","2\0촀скорпион2\0ауа"
"Insect_00641","2\0촀кокон2\0\0уа цикады"
"Insect_00642","2\0촀домашн2ийегоемуего сверч2оккакука"
"Insect_00643","2\0촀ос2ауеы"
"Insect_00644","2\0촀акрид2ауеы"
"Insect_00645","2\0촀златк2ауеи"
"Insect_00646","2\0촀паук2\0ауа-птицеед2\0ауа"
"Insect_00647","2\0촀божь2яюейей коровк2ауеи"
"Insect_00648","2\0촀перелетн2аяуюойой саранч2ауеи"
"Insect_00649","2\0촀горн2аяуюойой цикад2ауеы"
"Insect_00650","2\0촀листовидн2аяуюойой жужелиц2ауеы"
"Insect_00651","2\0촀рак2\0ауа-отшельник2\0ауа"
"Insect_00652","2\0촀павлиноглазк2ауеи атлас"
"Insect_00653","2\0촀жук2\0ауа-слон2\0ауа"
"Insect_03477","2\0촀графиум2\0ауа сарпедон"
"Insect_03478","2\0촀иде2яюеи левконоя"
"Insect_03479","2\0촀сасаки2яюии харонда"
"Insect_03480","2\0촀бронзовк2ауеи"
"Insect_03482","2\0촀рогач2\0ауа-жираф2\0ауа"
"Insect_03483","2\0촀щитник2\0ауа с лицом"
"Insect_03484","2\0촀урани2яюии мадагаскарск2аяуюойой"
"Insect_03485","2\0촀син2ийегоемуего долгоносик2\0ауа"
"Insect_03487","2\0촀розали2яюии"
"Insect_05157","2\0촀водян2ойогоомуого клоп2\0ауа-гигант2\0ауа"
"Insect_05339","2\0촀равнокрыл2аяуюойой стрекоз2ауеы"
