"label","text"
"BdayCupcake_02779","2\0촀именинн2ыйыйомуого кекс2\0\0уа"
"BdayCupcake_02779_pl","2\0촀именинны2еемх кекс2ыыамов"
"EasterEgg_12509","2\0촀земляно2еемуго яйц2ооуа"
"EasterEgg_12509_pl","2\0촀земляны2еемх 2(яйцаяйца
яйцамяиц"
"EasterEgg_12510","2\0촀каменно2еемуго яйц2ооуа"
"EasterEgg_12510_pl","2\0촀каменны2еемх 2(яйцаяйца
яйцамяиц"
"EasterEgg_12511","2\0촀лиственно2еемуго яйц2ооуа"
"EasterEgg_12511_pl","2\0촀лиственны2еемх 2(яйцаяйца
яйцамяиц"
"EasterEgg_12512","2\0촀лесно2еемуго яйц2ооуа"
"EasterEgg_12512_pl","2\0촀лесны2еемх 2(яйцаяйца
яйцамяиц"
"EasterEgg_12513","2\0촀небесно2еемуго яйц2ооуа"
"EasterEgg_12513_pl","2\0촀небесны2еемх 2(яйцаяйца
яйцамяиц"
"EasterEgg_12514","2\0촀водяно2еемуго яйц2ооуа"
"EasterEgg_12514_pl","2\0촀водяны2еемх 2(яйцаяйца
яйцамяиц"
"JohnnyQuest_02381","2\0촀детал2ььии коммуникатора"
"JohnnyQuest_02381_pl","2\0촀детал2ииямей коммуникатора"
"JohnnyQuestDust_02389","2\0촀ржав2аяуюойой детал2ььии"
"JohnnyQuestDust_02389_pl","2\0촀ржавы2еемх детал2ииямей"
"LostQuest_02374","2\0촀потерянн2ыйыйомуого предмет2\0\0уа"
"LostQuest_02375","2\0촀потерянн2ыйыйомуого предмет2\0\0уа"
"LostQuest_05426","2\0촀потерянн2ыйыйомуого предмет2\0\0уа"
"LostQuestDust_04642","Что это такое?"
"LostQuestDust_04643","Что это такое?"
"LostQuestDust_05427","Что это такое?"
"LoveCrystal_12546","2\0촀кристалл2\0\0уа-сердц2ееуа"
"LoveCrystal_12546_pl","2\0촀кристалл2ыыамов-серд2цацацамец"
"RollanTicket_09261","2\0촀ваучер2\0\0уа Сахары"
"RollanTicket_09261_pl","2\0촀ваучер2ыыамов Сахары"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0촀талон2\0\0уа в ателье"
"TailorTicket_05932_pl","2\0촀талон2ыыамов в ателье"
"TreasureQuest_02545","2\0촀сокровищ2ееуа"
"TreasureQuestDust_02546","Что это было такое?"
"YutaroWisp_04702","2\0촀частиц2ауеы духа Уиспа"
"YutaroWisp_04702_pl","2\0촀частиц2ыыам\0 духа Уиспа"
