"label","text"
"AutumnLeaf_07374","2\0촀кленов2ыйыйомуого лист2\0\0уа"
"AutumnLeaf_07374_pl","2\0촀кленовы2еемх листь2яяямев"
"CraftMaterial_02500","2\0촀ветк2ауеи"
"CraftMaterial_02500_pl","2\0촀вет2кикикамок"
"CraftMaterial_02501","2\0촀част2ььии бамбука"
"CraftMaterial_02501_pl","2\0촀част2ииямей бамбука"
"CraftMaterial_02767","2\0촀мягк2аяуюойой древесин2ауеы"
"CraftMaterial_02767_pl","2\0촀мягк2аяуюойой древесин2ауеы"
"CraftMaterial_02768","2\0촀древесин2ауеы"
"CraftMaterial_02768_pl","2\0촀древесин2ауеы"
"CraftMaterial_02769","2\0촀тверд2аяуюойой древесин2ауеы"
"CraftMaterial_02769_pl","2\0촀тверд2аяуюойой древесин2ауеы"
"CraftMaterial_05727","2\0촀желуд2ььюя"
"CraftMaterial_05727_pl","2\0촀желуд2ииямей"
"CraftMaterial_05728","2\0촀шишк2ауеи"
"CraftMaterial_05728_pl","2\0촀шиш2кикикамек"
"CraftMaterial_05729","2\0촀весенн2ийийемуего бамбук2\0\0уа"
"CraftMaterial_05729_pl","2\0촀весенн2ийийемуего бамбук2\0\0уа"
"CraftMaterial_05730","2\0촀красно2еемуго украшени2ееюя"
"CraftMaterial_05730_pl","2\0촀красны2еемх украшени2яяямй"
"CraftMaterial_05731","2\0촀син2ееееемуего украшени2ееюя"
"CraftMaterial_05731_pl","2\0촀сини2еемх украшени2яяямй"
"CraftMaterial_05732","2\0촀золото2еемуго украшени2ееюя"
"CraftMaterial_05732_pl","2\0촀золоты2еемх украшени2яяямй"
"CraftPhoneCase_08760","2\0촀набор2\0\0уа: переделка чехла"
"CraftRemake_02513","2\0촀набор2\0\0уа для переделки"
"CraftRemake_02513_pl","2\0촀набор2ыыамов для переделки"
"Ore_02502","2\0촀кам2еньеньнюня"
"Ore_02502_pl","2\0촀камн2ииямей"
"Ore_02505","2\0촀золото2йймуго самород2ококкука"
"Ore_02505_pl","2\0촀золоты2еемх самородк2ииамов"
"Ore_02511","2\0촀железн2ыйыйомуого самород2ококкука"
"Ore_02511_pl","2\0촀железны2еемх самородк2ииамов"
"Ore_03090","2\0촀кус2ококкука глины"
"Ore_03090_pl","2\0촀куск2ииамов глины"
"Sakurapetal_05859","2\0촀лепест2ококкука вишни"
"Sakurapetal_05859_pl","2\0촀лепестк2ииамов вишни"
"SnowCrystal_03539","2\0촀снежинк2ауеи"
"SnowCrystal_03539_pl","2\0촀снежин2кикикамок"
"SnowCrystal_03540","2\0촀крупн2аяуюойой снежинк2ауеи"
"SnowCrystal_03540_pl","2\0촀крупны2еемх снежин2кикикамок"
"StarPiece_05983","2\0촀оскол2ококкука звезды"
"StarPiece_05983_pl","2\0촀осколк2ииамов звезды"
"StarPiece_05984","2\0촀крупн2ыйыйомуого оскол2ококкука звезды"
"StarPiece_05984_pl","2\0촀крупны2еемх осколк2ииамов звезды"
"StarPiece_05985","2\0촀фрагмент2\0\0уа Козерога"
"StarPiece_05985_pl","2\0촀фрагмент2ыыамов Козерога"
"StarPiece_05986","2\0촀фрагмент2\0\0уа Водолея"
"StarPiece_05986_pl","2\0촀фрагмент2ыыамов Водолея"
"StarPiece_05987","2\0촀фрагмент2\0\0уа Рыб"
"StarPiece_05987_pl","2\0촀фрагмент2ыыамов Рыб"
"StarPiece_05988","2\0촀фрагмент2\0\0уа Овна"
"StarPiece_05988_pl","2\0촀фрагмент2ыыамов Овна"
"StarPiece_05989","2\0촀фрагмент2\0\0уа Тельца"
"StarPiece_05989_pl","2\0촀фрагмент2ыыамов Тельца"
"StarPiece_05990","2\0촀фрагмент2\0\0уа Близнецов"
"StarPiece_05990_pl","2\0촀фрагмент2ыыамов Близнецов"
"StarPiece_05991","2\0촀фрагмент2\0\0уа Рака"
"StarPiece_05991_pl","2\0촀фрагмент2ыыамов Рака"
"StarPiece_05992","2\0촀фрагмент2\0\0уа Льва"
"StarPiece_05992_pl","2\0촀фрагмент2ыыамов Льва"
"StarPiece_05993","2\0촀фрагмент2\0\0уа Девы"
"StarPiece_05993_pl","2\0촀фрагмент2ыыамов Девы"
"StarPiece_05994","2\0촀фрагмент2\0\0уа Весов"
"StarPiece_05994_pl","2\0촀фрагмент2ыыамов Весов"
"StarPiece_05995","2\0촀фрагмент2\0\0уа Скорпиона"
"StarPiece_05995_pl","2\0촀фрагмент2ыыамов Скорпиона"
"StarPiece_05996","2\0촀фрагмент2\0\0уа Стрельца"
"StarPiece_05996_pl","2\0촀фрагмент2ыыамов Стрельца"
