"label","text"
"Umbrella_05861","2\0촀зонт2\0\0уа тоада"
"Umbrella_06840","2\0촀зонт2\0\0уа-лист2\0\0уа"
"Umbrella_06904","2\0촀зонт2\0\0уа с подсолнухами"
"Umbrella_06905","2\0촀зонт2\0\0уа-снежинк2ауеи"
"Umbrella_06906","2\0촀зонт2\0\0уа-гортензи2яюии"
"Umbrella_06907","2\0촀клубничн2ыйыйомуого зонт2\0\0уа"
"Umbrella_06908","2\0촀зонт2\0\0уа-киви"
"Umbrella_06909","2\0촀арбузн2ыйыйомуого зонт2\0\0уа"
"Umbrella_06910","2\0촀ананасн2ыйыйомуого зонт2\0\0уа"
"Umbrella_06911","2\0촀виноградн2ыйыйомуого зонт2\0\0уа"
"Umbrella_06912","2\0촀апельсинов2ыйыйомуого зонт2\0\0уа"
"Umbrella_06913","2\0촀зонт2\0\0уа с каплями"
"Umbrella_06914","2\0촀зонт2\0\0уа в мелкий цветочек"
"Umbrella_06915","2\0촀черн2ыйыйомуого кружевно2йймуго зонт2\0\0уа"
"Umbrella_06916","2\0촀зонт2\0\0уа в полоску"
"Umbrella_06917","2\0촀зонт2\0\0уа в клетку"
"Umbrella_06918","2\0촀зонт2\0\0уа из винила с узором"
"Umbrella_06919","2\0촀чернокрыл2ыйыйомуого зонт2\0\0уа"
"Umbrella_06923","2\0촀камуфляжн2ыйыйомуого зонт2\0\0уа"
"Umbrella_06924","2\0촀призрачн2ыйыйомуого зонт2\0\0уа"
"Umbrella_06925","2\0촀лягушач2ийийемуего зонт2\0\0уа"
"Umbrella_06926","2\0촀зонт2\0\0уа в леденцовых тонах"
"Umbrella_07164","2\0촀розов2ыйыйомуого зонт2\0\0уа"
"Umbrella_07165","2\0촀зонт2\0\0уа из винила"
"Umbrella_07166","2\0촀двуцветн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07167","2\0촀зонт2\0\0уа с медвежонком"
"Umbrella_07169","2\0촀кленов2ыйыйомуого лист2\0\0уа-зонт2\0\0уа"
"Umbrella_07170","2\0촀зонт2\0\0уа с пандой"
"Umbrella_07171","2\0촀изысканн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07172","2\0촀зонт2\0\0уа с логотипом"
"Umbrella_07173","2\0촀зонт2\0\0уа с паутиной"
"Umbrella_07174","2\0촀зонт2\0\0уа-гриб2\0\0уа"
"Umbrella_07175","2\0촀сказочн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07176","2\0촀зонт2\0\0уа с розов. бантиками"
"Umbrella_07177","2\0촀зонт2\0\0уа кабуки"
"Umbrella_07178","2\0촀бумажн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07179","2\0촀радужн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07180","2\0촀трехцветн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07181","2\0촀зонт2\0\0уа-ромашк2ауеи"
"Umbrella_07182","2\0촀сломанн2ыйыйомуого зонт2\0\0уа"
"Umbrella_07183","2\0촀шикарн2ыйыйомуого фиолет. зонт2\0\0уа"
"Umbrella_08767","2\0촀зонт2\0\0уа «Божья коровка»"
"Umbrella_08768","2\0촀зонт2\0\0уа с рыбкой"
"Umbrella_09560","2\0촀зонт2\0\0уа DAL"
"Umbrella_09561","2\0촀зонт2\0\0уа Nook Inc."
"Umbrella_09945","2\0촀зонт2\0\0уа «Цветок вишни»"
"Umbrella_09946","2\0촀кружевн2ойойомуого зонт2\0\0уа"
"Umbrella_09947","2\0촀персиков2ыйыйомуого зонт2\0\0уа"
"Umbrella_09948","2\0촀яблочн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09949","2\0촀вишнев2ыйыйомуого зонт2\0\0уа"
"Umbrella_09950","2\0촀грушев2ыйыйомуого зонт2\0\0уа"
"Umbrella_09951","2\0촀дынн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09952","2\0촀мятн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09953","2\0촀зонт2\0\0уа для пикника"
"Umbrella_09954","2\0촀лимонн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09955","2\0촀яичн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09956","2\0촀син2ийийемуего зонт2\0\0уа в горох"
"Umbrella_09957","2\0촀пляжн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09958","2\0촀красн2ыйыйомуого зонт2\0\0уа"
"Umbrella_09959","2\0촀син2ийийемуего зонт2\0\0уа"
"Umbrella_09960","2\0촀зелен2ыйыйомуого зонт2\0\0уа"
"Umbrella_12133","2\0촀зонт2\0\0уа с фиолет. бантиками"
"Umbrella_12134","2\0촀зонт2\0\0уа с синими бантиками"
"Umbrella_12135","2\0촀зонт2\0\0уа с белыми бантиками"
"Umbrella_12136","2\0촀шикарн2ыйыйомуого зелен2ыйыйомуого зонт2\0\0уа"
"Umbrella_12137","2\0촀шикарн2ыйыйомуого черн2ыйыйомуого зонт2\0\0уа"
"Umbrella_12138","2\0촀шикарн2ыйыйомуого красн2ыйыйомуого зонт2\0\0уа"
