"label","text"
"RoomWall_04795","2\0촀прост2аяуюойой стен2ауеы"
"RoomWall_04801","2\0촀каркасн2аяуюойой стен2ауеы"
"RoomWall_04802","2\0촀розов2аяуюойой стен2ауеы из дерева"
"RoomWall_04803","2\0촀бел2аяуюойой стен2ауеы из дерева"
"RoomWall_04804","2\0촀светл2аяуюойой стен2ауеы-елочк2ауеи"
"RoomWall_04805","2\0촀темн2аяуюойой стен2ауеы-елочк2ауеи"
"RoomWall_04806","2\0촀светл2аяуюойой стен2ауеы «Холл»"
"RoomWall_04807","2\0촀темн2аяуюойой стен2ауеы «Холл»"
"RoomWall_04808","2\0촀желт2аяуюойой стен2ауеы"
"RoomWall_04809","2\0촀оранжев2аяуюойой стен2ауеы"
"RoomWall_04811","2\0촀син2яяююейей стен2ауеы"
"RoomWall_04812","2\0촀зелен2аяуюойой стен2ауеы"
"RoomWall_04813","2\0촀стен2ауеы из грубого камня"
"RoomWall_04814","2\0촀син2яяююейей стен2ауеы с коронами"
"RoomWall_04815","2\0촀черн2аяуюойой стен2ауеы с коронами"
"RoomWall_04816","2\0촀розов2аяуюойой стен2ауеы с коронами"
"RoomWall_04817","2\0촀бежев2аяуюойой стен2ауеы ар-деко"
"RoomWall_04818","2\0촀красн2аяуюойой стен2ауеы ар-деко"
"RoomWall_04819","2\0촀стен2ауеы-ширм2ауеы"
"RoomWall_04820","2\0촀золот2аяуюойой стен2ауеы-ширм2ауеы"
"RoomWall_04821","2\0촀стен2ауеы-микросхем2ауеы"
"RoomWall_04825","2\0촀стен2ауеы-жалюзи"
"RoomWall_04826","2\0촀бел2аяуюойой кафельн2аяуюойой стен2ауеы"
"RoomWall_04827","2\0촀темн2аяуюойой кафельн2аяуюойой стен2ауеы"
"RoomWall_04828","2\0촀шикарн2аяуюойой стен2ауеы"
"RoomWall_04830","2\0촀решетчат2аяуюойой стен2ауеы"
"RoomWall_04831","2\0촀бежев2аяуюойой стен2ауеы с цветами"
"RoomWall_04832","2\0촀волнист2аяуюойой стен2ауеы"
"RoomWall_04833","2\0촀бамбуков2аяуюойой стен2ауеы"
"RoomWall_04834","2\0촀бежев2аяуюойой стен2ауеы «Восток»"
"RoomWall_04835","2\0촀син2яяююейей стен2ауеы «Восток»"
