"label","text"
"InsectToy_05922","2\0촀модел2ььии жука-оленя"
"InsectToy_05924","2\0촀модел2ььии жука-геркулеса"
"InsectToy_05927","2\0촀модел2ььии осы"
"InsectToy_05928","2\0촀модел2ььии восковой пчелы"
"InsectToy_05929","2\0촀модел2ььии золотого скарабея"
"InsectToy_05935","2\0촀модел2ььии блохи"
"InsectToy_05936","2\0촀модел2ььии комара"
"InsectToy_05938","2\0촀модел2ььии дупляка"
"InsectToy_05944","2\0촀модел2ььии махаона"
"InsectToy_07046","2\0촀модел2ььии коричнев. цикады"
"InsectToy_07049","2\0촀модел2ььии трогоноптеры Бр."
"InsectToy_07050","2\0촀модел2ььии красной стрекозы"
"InsectToy_07051","2\0촀модел2ььии птицекрылки Ал."
"InsectToy_07052","2\0촀модел2ььии водомерки"
"InsectToy_07053","2\0촀модел2ььии муравья"
"InsectToy_07054","2\0촀модел2ььии мокрицы"
"InsectToy_07055","2\0촀модел2ььии морского таракана"
"InsectToy_07056","2\0촀модел2ььии павлиноглазки"
"InsectToy_07057","2\0촀модел2ььии плавунца"
"InsectToy_07058","2\0촀модел2ььии дозорщика"
"InsectToy_07059","2\0촀модел2ььии жука-голиафа"
"InsectToy_07060","2\0촀модел2ььии мухи"
"InsectToy_07061","2\0촀модел2ььии орхид. богомола"
"InsectToy_07062","2\0촀модел2ььии жука-скакуна"
"InsectToy_07063","2\0촀модел2ььии ночной цикады"
"InsectToy_07064","2\0촀модел2ььии жука-рогача"
"InsectToy_07065","2\0촀модел2ььии светлячка"
"InsectToy_07066","2\0촀модел2ььии жука-навозника"
"InsectToy_07067","2\0촀модел2ььии рисовой кобылки"
"InsectToy_07068","2\0촀модел2ььии богомола"
"InsectToy_07069","2\0촀модел2ььии щитника"
"InsectToy_07070","2\0촀модел2ььии цитрусового усача"
"InsectToy_07071","2\0촀модел2ььии бианора"
"InsectToy_07072","2\0촀модел2ььии улитки"
"InsectToy_07073","2\0촀модел2ььии кузнечика"
"InsectToy_07074","2\0촀модел2ььии навозника-землер."
"InsectToy_07075","2\0촀модел2ььии жука-атласа"
"InsectToy_07076","2\0촀модел2ььии листотела"
"InsectToy_07077","2\0촀модел2ььии сверчка"
"InsectToy_07078","2\0촀модел2ььии гигантской цикады"
"InsectToy_07079","2\0촀модел2ььии паука"
"InsectToy_07080","2\0촀модел2ььии агриаса клаудина"
"InsectToy_07081","2\0촀модел2ььии певчей цикады"
"InsectToy_07082","2\0촀модел2ььии мешочницы"
"InsectToy_07083","2\0촀модел2ььии горн. жука-оленя"
"InsectToy_07084","2\0촀модел2ььии желтушки"
"InsectToy_07085","2\0촀модел2ььии белянки"
"InsectToy_07086","2\0촀модел2ььии морфо менелая"
"InsectToy_07087","2\0촀модел2ььии палочника"
"InsectToy_07088","2\0촀модел2ььии радуж. жука-оленя"
"InsectToy_07089","2\0촀модел2ььии медведки"
"InsectToy_07090","2\0촀модел2ььии кордулегастера"
"InsectToy_07091","2\0촀модел2ььии монарха"
"InsectToy_07092","2\0촀модел2ььии гигант. жука-оленя"
"InsectToy_07093","2\0촀модел2ььии лампримы"
"InsectToy_07094","2\0촀модел2ььии скорпиона"
"InsectToy_07095","2\0촀модел2ььии кокона цикады"
"InsectToy_07096","2\0촀модел2ььии домашнего сверчка"
"InsectToy_07097","2\0촀модел2ььии акриды"
"InsectToy_07099","2\0촀модел2ььии златки"
"InsectToy_07101","2\0촀модел2ььии паука-птицееда"
"InsectToy_07102","2\0촀модел2ььии божьей коровки"
"InsectToy_07103","2\0촀модел2ььии перелетн. саранчи"
"InsectToy_07104","2\0촀модел2ььии горной цикады"
"InsectToy_07105","2\0촀модел2ььии жужелицы"
"InsectToy_07108","2\0촀модел2ььии рака-отшельника"
"InsectToy_07109","2\0촀модел2ььии павлиноглазки атл."
"InsectToy_07110","2\0촀модел2ььии жука-слона"
"InsectToy_07111","2\0촀модел2ььии графиума сарпед."
"InsectToy_07112","2\0촀модел2ььии идеи левконоя"
"InsectToy_07113","2\0촀модел2ььии сасакии харонды"
"InsectToy_07114","2\0촀модел2ььии бронзовки"
"InsectToy_07115","2\0촀модел2ььии рогача-жирафа"
"InsectToy_07116","2\0촀модел2ььии щитника с лицом"
"InsectToy_07117","2\0촀модел2ььии урании мадагаск."
"InsectToy_07118","2\0촀модел2ььии син. долгоносика"
"InsectToy_07119","2\0촀модел2ььии розалии"
"InsectToy_07120","2\0촀модел2ььии водяного клопа"
"InsectToy_07121","2\0촀модел2ььии равнокр. стрекозы"
"InsectToy_07407","2\0촀модел2ььии многоножки"
