"label","text"
"FishToy_06929","2\0촀модел2ььии карася"
"FishToy_06930","2\0촀модел2ььии золотой рыбки"
"FishToy_06931","2\0촀модел2ььии горчака"
"FishToy_06932","2\0촀модел2ььии ставриды"
"FishToy_06933","2\0촀модел2ььии скалярии"
"FishToy_06935","2\0촀модел2ььии араваны"
"FishToy_06936","2\0촀модел2ььии айю"
"FishToy_06937","2\0촀модел2ььии сиамского петушка"
"FishToy_06938","2\0촀модел2ььии большерот. окуня"
"FishToy_06939","2\0촀модел2ььии солнечника"
"FishToy_06940","2\0촀модел2ььии гимантолофа"
"FishToy_06941","2\0촀модел2ььии рыбы-бабочки"
"FishToy_06942","2\0촀модел2ььии рыбы-телескопа"
"FishToy_06943","2\0촀модел2ььии опистопрокта"
"FishToy_06944","2\0촀модел2ььии вьюна"
"FishToy_06945","2\0촀модел2ььии рыбы-доктора"
"FishToy_06946","2\0촀модел2ььии одонтобутиса"
"FishToy_06949","2\0촀модел2ььии красн. хвостокола"
"FishToy_06950","2\0촀модел2ььии многопера Эндлих."
"FishToy_06951","2\0촀модел2ььии бурого скалозуба"
"FishToy_06952","2\0촀модел2ььии панцирной щуки"
"FishToy_06953","2\0촀модел2ььии золотой форели"
"FishToy_06954","2\0촀модел2ььии гуппи"
"FishToy_06955","2\0촀модел2ььии носатой мурены"
"FishToy_06956","2\0촀модел2ььии ежа-рыбы"
"FishToy_06957","2\0촀модел2ььии ложного палтуса"
"FishToy_06958","2\0촀модел2ььии кальмара"
"FishToy_06959","2\0촀модел2ььии полосат. оплегната"
"FishToy_06960","2\0촀модел2ььии тайменя"
"FishToy_06961","2\0촀модел2ььии китовой акулы"
"FishToy_06962","2\0촀модел2ььии лягушки"
"FishToy_06963","2\0촀модел2ььии голубого марлина"
"FishToy_06964","2\0촀модел2ььии кайман. черепахи"
"FishToy_06965","2\0촀модел2ььии камбалы"
"FishToy_06978","2\0촀модел2ььии чавычи"
"FishToy_06979","2\0촀модел2ььии прилипалы"
"FishToy_06980","2\0촀модел2ььии сазана"
"FishToy_06981","2\0촀модел2ььии рыбы-клоуна"
"FishToy_06982","2\0촀модел2ььии морского ангела"
"FishToy_06983","2\0촀модел2ььии тунца"
"FishToy_06984","2\0촀модел2ььии луны-рыбы"
"FishToy_06985","2\0촀модел2ььии оризии"
"FishToy_06987","2\0촀модел2ььии сома"
"FishToy_06988","2\0촀модел2ььии флагового хирурга"
"FishToy_06989","2\0촀модел2ььии рыбы-наполеона"
"FishToy_06990","2\0촀модел2ььии голубого неона"
"FishToy_06991","2\0촀модел2ььии карпа кои"
"FishToy_06999","2\0촀модел2ььии хамсы"
"FishToy_07000","2\0촀модел2ььии светлого закко"
"FishToy_07001","2\0촀модел2ььии головастика"
"FishToy_07002","2\0촀модел2ььии акулы-пилоноса"
"FishToy_07003","2\0촀модел2ььии гольца"
"FishToy_07004","2\0촀модел2ььии щуки"
"FishToy_07005","2\0촀модел2ььии пираньи"
"FishToy_07006","2\0촀модел2ььии арапаимы"
"FishToy_07007","2\0촀модел2ььии змееголова"
"FishToy_07008","2\0촀модел2ььии радужницы"
"FishToy_07009","2\0촀модел2ььии ранчу"
"FishToy_07010","2\0촀модел2ььии гигантск. каранкса"
"FishToy_07011","2\0촀модел2ььии сельдяного короля"
"FishToy_07012","2\0촀модел2ььии лосося"
"FishToy_07013","2\0촀модел2ььии акулы"
"FishToy_07014","2\0촀модел2ььии корифены"
"FishToy_07015","2\0촀модел2ььии рыбы-молота"
"FishToy_07016","2\0촀модел2ььии латимерии"
"FishToy_07017","2\0촀модел2ььии трионикса"
"FishToy_07018","2\0촀модел2ььии морского судака"
"FishToy_07019","2\0촀модел2ььии мохнорукого краба"
"FishToy_07020","2\0촀модел2ььии красного луциана"
"FishToy_07021","2\0촀модел2ььии морского конька"
"FishToy_07022","2\0촀модел2ььии тилапии"
"FishToy_07023","2\0촀модел2ььии осетра"
"FishToy_07024","2\0촀модел2ььии ельца"
"FishToy_07025","2\0촀модел2ььии мурены"
"FishToy_07026","2\0촀модел2ььии малой корюшки"
"FishToy_07027","2\0촀модел2ььии симы"
"FishToy_07028","2\0촀модел2ььии желтого окуня"
"FishToy_07029","2\0촀модел2ььии рака"
"FishToy_07836","2\0촀модел2ььии крылатки"
"FishToy_07837","2\0촀модел2ььии дорадо"
