"label","text"
"RoomFloor_04797","2\0촀пол2\0\0уа из булыжников"
"RoomFloor_04950","2\0촀корабельн2ыйыйомуого пол2\0\0уа"
"RoomFloor_04951","2\0촀бетонн2ыйыйомуого пол2\0\0уа"
"RoomFloor_04952","2\0촀зелен2ыйыйомуого резинов2ыйыйомуого пол2\0\0уа"
"RoomFloor_04953","2\0촀пол2\0\0уа с арабесками"
"RoomFloor_04954","2\0촀син2ийийемуего резинов2ыйыйомуого пол2\0\0уа"
"RoomFloor_04955","2\0촀пол2\0\0уа-пазл2\0\0уа из циновок"
"RoomFloor_04956","2\0촀пастель2$ныйныйномуного пол2\0\0уа-пазл2\0\0уа"
"RoomFloor_04957","2\0촀цветн2ойойомуого пол2\0\0уа-пазл2\0\0уа"
"RoomFloor_04958","2\0촀пол2\0\0уа с розами"
"RoomFloor_04959","2\0촀леопардов2ыйыйомуого пол2\0\0уа"
"RoomFloor_04960","2\0촀стальн2ойойомуого пол2\0\0уа"
"RoomFloor_04961","2\0촀пол2\0\0уа с пятнами жирафа"
"RoomFloor_04962","2\0촀пол2\0\0уа с полосками зебры"
"RoomFloor_04963","2\0촀полосат2ыйыйомуого пол2\0\0уа"
"RoomFloor_04964","2\0촀бамбуков2ыйыйомуого пол2\0\0уа"
"RoomFloor_04965","2\0촀бежев2ыйыйомуого пол2\0\0уа «Восток»"
"RoomFloor_04966","2\0촀голуб2ойойомуого пол2\0\0уа «Восток»"
"RoomFloor_04967","2\0촀тростнико2$выйвыйвомувого пол2\0\0уа"
"RoomFloor_04968","2\0촀лунн2ыйыйомуого пол2\0\0уа"
"RoomFloor_04969","2\0촀пробков2ыйыйомуого пол2\0\0уа"
"RoomFloor_04970","2\0촀пляжн2ыйыйомуого пол2\0\0уа"
"RoomFloor_04971","2\0촀керамическ2ийийомуого пол2\0\0уа"
"RoomFloor_04972","2\0촀пол2\0\0уа с шестилистниками"
"RoomFloor_04973","2\0촀пол2\0\0уа из плитки без узора"
"RoomFloor_04974","2\0촀пол2\0\0уа из белого кирпича"
"RoomFloor_04975","2\0촀пол2\0\0уа из красного кирпича"
"RoomFloor_04976","2\0촀пол2\0\0уа из черного кирпича"
"RoomFloor_04977","2\0촀циновк2ауеи на пол с цветами"
"RoomFloor_04978","2\0촀гравийн2ыйыйомуого пол2\0\0уа"
"RoomFloor_04979","2\0촀пол2\0\0уа-лужайк2ауеи"
"RoomFloor_04980","2\0촀пол2\0\0уа-пол2ееюя"
"RoomFloor_04981","2\0촀грунтов2ыйыйомуого пол2\0\0уа"
"RoomFloor_04982","2\0촀пол2\0\0уа для ринга"
"RoomFloor_04983","2\0촀пол2\0\0уа «Пустыня Сахары»"
"RoomFloor_04984","2\0촀пол2\0\0уа в стиле вестерн"
"RoomFloor_04985","2\0촀пустырн2ыйыйомуого пол2\0\0уа"
"RoomFloor_04986","2\0촀пол2\0\0уа с купюрами"
"RoomFloor_04987","2\0촀наборн2ыйыйомуого паркет2\0\0уа"
"RoomFloor_04988","2\0촀пол2\0\0уа с кляксами"
"RoomFloor_04989","2\0촀пол2\0\0уа «Лыжный курорт»"
"RoomFloor_04990","2\0촀пол2\0\0уа «Листопад»"
"RoomFloor_04991","2\0촀светл2ыйыйомуого паркет2$ныйныйномуного пол2\0\0уа"
"RoomFloor_04992","2\0촀темн2ыйыйомуого паркет2$ныйныйномуного пол2\0\0уа"
"RoomFloor_04993","2\0촀мозаичн2ыйыйомуого пол2\0\0уа «Цветы»"
"RoomFloor_04994","2\0촀пол2\0\0уа из плитки в ромбик"
"RoomFloor_04995","2\0촀пол2\0\0уа из разных плиток"
"RoomFloor_04996","2\0촀пол2\0\0уа-ипподром2\0\0уа"
