"label","text"
"DoorDeco_04293","2\0촀вен2ококкука с космеями"
"DoorDeco_04375","2\0촀вен2ококкука-снежинк2ауеи"
"DoorDeco_04376","2\0촀вен2ококкука с ракушками"
"DoorDeco_04377","2\0촀праздничн2ыйыйомуого вен2ококкука"
"DoorDeco_04378","2\0촀вен2ококкука с фруктами"
"DoorDeco_04726","2\0촀вен2ококкука с грибами"
"DoorDeco_04727","2\0촀вен2ококкука из веток"
"DoorDeco_04738","2\0촀таблич2какукеки с черепом"
"DoorDeco_04751","2\0촀таблич2какукеки-косточ2какукеки"
"DoorDeco_04752","2\0촀железн2оеоеомуого украшени2ееюя"
"DoorDeco_04764","2\0촀декоративн2аяуюойой рыб2какукеки"
"DoorDeco_05309","2\0촀таблич2какукеки-сердечк2ооуа"
"DoorDeco_05310","2\0촀таблич2какукеки с пауком"
"DoorDeco_05436","2\0촀вен2ококкука с ветреницами"
"DoorDeco_05437","2\0촀вен2ококкука с розами"
"DoorDeco_05466","2\0촀вен2ококкука с фиалками"
"DoorDeco_05467","2\0촀вен2ококкука с хризантемами"
"DoorDeco_05468","2\0촀вен2ококкука с гиацинтами"
"DoorDeco_05641","2\0촀вен2ококкука с лилиями"
"DoorDeco_05670","2\0촀вен2ококкука с тюльпанами"
"DoorDeco_05677","2\0촀шикарн. вен2ококкука с лилиями"
"DoorDeco_05716","2\0촀декоративн2ыйыйомуого отпечат2ококкука"
"DoorDeco_05717","2\0촀герб2\0\0уа"
"DoorDeco_05718","2\0촀таблич2какукеки-срез2\0\0уа"
"DoorDeco_05719","2\0촀декоративн2ыйогоомуого аммонит2\0ауа"
"DoorDeco_05745","2\0촀дивн2ыйыйомуого вен2ококкука с космеями"
"DoorDeco_05746","2\0촀ярк. вен2ококкука с ветреницами"
"DoorDeco_05747","2\0촀шикарн2ыйыйомуого вен2ококкука с розами"
"DoorDeco_05748","2\0촀броск. вен2ококкука с фиалками"
"DoorDeco_05749","2\0촀шик. вен2ококкука с хризантемами"
"DoorDeco_05750","2\0촀ярк. вен2ококкука с гиацинтами"
"DoorDeco_05751","2\0촀дивн. вен2ококкука с тюльпанами"
"DoorDeco_05764","2\0촀диво-вен2ококкука с космеями"
"DoorDeco_05765","2\0촀диво-вен2ококкука с ветреницами"
"DoorDeco_05766","2\0촀вен2ококкука с темными розами"
"DoorDeco_05767","2\0촀ярк2ийийомуого вен2ококкука с фиалками"
"DoorDeco_05768","2\0촀зел. вен2ококкука с хризантемами"
"DoorDeco_05769","2\0촀фиол. вен2ококкука с гиацинтами"
"DoorDeco_05770","2\0촀темн2ыйыйомуого вен2ококкука с лилиями"
"DoorDeco_05771","2\0촀темн. вен2ококкука с тюльпанами"
"DoorDeco_05772","2\0촀вен2ококкука с синими розами"
"DoorDeco_05820","2\0촀вен2ококкука с золотыми розами"
"DoorDeco_12517","2\0촀вен2ококкука на День зайцев"
"DoorDeco_13357","2\0촀новогодн2ийийемуего вен2ококкука"
"DoorDeco_13501","2\0촀новогодн2ийийемуего симэкадзари"
"DoorDeco_14032","2\0촀узор2\0\0уа (лунный Новый год)"
