"label","text"
"Ftr_00080","2\0촀тележк2ауеи-каталк2ауеи"
"Ftr_00083","2\0촀кон2ьяюя-качалк2ауеи"
"Ftr_00085","2\0촀железн2аяуюойой дорог2ауеи"
"Ftr_00086","2\0촀горк2ауеи-слон2\0ауа"
"Ftr_00088","2\0촀игр2ауеы с кольцами"
"Ftr_00109","2\0촀кокэдам2ауеы"
"Ftr_00131","2\0촀кот2\0ауа удачи"
"Ftr_00132","2\0촀суккулент2ыыамов"
"Ftr_00144","2\0촀крышк2ауеи люка"
"Ftr_00146","2\0촀конус2\0\0уа"
"Ftr_00287","2\0촀велосипед2\0\0уа-тренажер2\0\0уа"
"Ftr_00290","2\0촀бегов2аяуюойой дорожк2ауеи"
"Ftr_00330","2\0촀грил2ььюя"
"Ftr_00331","2\0촀поилк2ауеи для птиц"
"Ftr_00333","2\0촀скворечник2\0\0уа"
"Ftr_00335","2\0촀г-н2\0ауа Фламинго"
"Ftr_00336","2\0촀г-ж2ауеи Фламинго"
"Ftr_00338","2\0촀газонокосилк2ауеи"
"Ftr_00343","2\0촀факел2\0\0уа"
"Ftr_00383","2\0촀акустическ2аяуюойой гитар2ауеы"
"Ftr_00530","2\0촀бутафорск2аяуюойой трав2ауеы"
"Ftr_00531","2\0촀бутафорск2ийийомуого куст2\0\0уа"
"Ftr_00532","2\0촀бутафорски2еемх гор2ыыам"
"Ftr_00533","2\0촀бутафорск2оеоеомуого дерев2ооуа"
"Ftr_00546","2\0촀ростомер2\0\0уа"
"Ftr_00664","2\0촀шезлонг2\0\0уа"
"Ftr_00665","2\0촀волнорез2\0\0уа"
"Ftr_00667","2\0촀прибор2\0\0уа для строган. льда"
"Ftr_00669","2\0촀укулеле"
"Ftr_00676","2\0촀высок2ийийомуого фонар2ььюя"
"Ftr_00677","2\0촀фонтан2\0\0уа из бамбука"
"Ftr_00682","2\0촀бумеранг2\0\0уа"
"Ftr_00683","2\0촀корабл2ььюя в бутылке"
"Ftr_00685","2\0촀даларнск2аяуюойой лошадк2ауеи"
"Ftr_00688","2\0촀пагод2ауеы"
"Ftr_00689","2\0촀тигр2\0ауа из папье-маше"
"Ftr_00690","2\0촀гавайск2аяуюойой кукл2ауеы"
"Ftr_00693","2\0촀стату2яюеи Свободы"
"Ftr_00698","2\0촀стату2яюеи моаи"
"Ftr_00700","2\0촀Пизанск2аяуюойой башн2яюеи"
"Ftr_00704","2\0촀гобелен2\0\0уа"
"Ftr_00710","2\0촀лавк2ауеи из бамбука"
"Ftr_00716","2\0촀ширм2ауеы"
"Ftr_00717","2\0촀печ2ььии для обжига"
"Ftr_00722","2\0촀кострищ2ееуа"
"Ftr_00724","2\0촀чайник2\0\0уа"
"Ftr_00725","2\0촀бумажн2ыйыйомуого фонар2ььюя"
"Ftr_00729","2\0촀валун2\0\0уа"
"Ftr_00730","2\0촀высок2ийийомуого валун2\0\0уа"
"Ftr_00739","2\0촀чайн2ыйыйомуого стол2\0\0уа"
"Ftr_00742","2\0촀камин2\0\0уа"
"Ftr_00787","2\0촀магнитофон2\0\0уа"
"Ftr_00790","2\0촀стереосистем2ауеы Hi-Fi"
"Ftr_00791","2\0촀музыкальн2ыйыйомуого автомат2\0\0уа"
"Ftr_00793","2\0촀музыкальн2ыйыйомуого центр2\0\0уа"
"Ftr_00794","2\0촀граммофон2\0\0уа"
"Ftr_00796","2\0촀радиол2ауеы"
"Ftr_00805","2\0촀гриб2\0\0уа-ламп2ауеы"
"Ftr_00808","2\0촀гриб2\0\0уа-стол2\0\0уа"
"Ftr_00832","2\0촀соврем. офисно2еемуго кресл2ооуа"
"Ftr_00833","2\0촀шкафчик2\0\0уа"
"Ftr_00839","2\0촀сейф2\0\0уа"
"Ftr_00840","2\0촀офисн2ыйыйомуого стол2\0\0уа"
