"label","text"
"DiveFish_02620","2\0촀морски2еемх водоросл2ииямей"
"DiveFish_02830","2\0촀морско2йймуго виноград2\0\0уа"
"DiveFish_02831","2\0촀морско2йгомуго еж2\0ауа"
"DiveFish_02832","2\0촀морско2йгомуго желуд2ьяюя"
"DiveFish_02833","2\0촀устриц2ауеы"
"DiveFish_02834","2\0촀рогат2ыйогоомуого тюрбан2\0ауа"
"DiveFish_02835","2\0촀абалон2\0ауа"
"DiveFish_02838","2\0촀жемчужниц2ауеы"
"DiveFish_02839","2\0촀гребеш2оккакука"
"DiveFish_02840","2\0촀актини2яюии"
"DiveFish_02841","2\0촀морск2аяуюойой звезд2ауеы"
"DiveFish_02842","2\0촀морско2йгомуго огур2еццацуца"
"DiveFish_02843","2\0촀голожаберник2\0ауа"
"DiveFish_02844","2\0촀плоск2ийогоомуого черв2ьяюя"
"DiveFish_02845","2\0촀рак2\0ауа-богомол2\0ауа"
"DiveFish_02846","2\0촀северн2аяуюойой креветк2ауеи"
"DiveFish_02847","2\0촀тигров2аяуюойой креветк2ауеи"
"DiveFish_02848","2\0촀колюч2ийегоемуего лангуст2\0ауа"
"DiveFish_02849","2\0촀омар2\0ауа"
"DiveFish_02850","2\0촀краб2\0ауа-стригун2\0ауа"
"DiveFish_02852","2\0촀камчатск2ийогоомуого краб2\0ауа"
"DiveFish_02853","2\0촀краб2\0ауа-паук2\0ауа"
"DiveFish_02854","2\0촀осьминог2\0ауа"
"DiveFish_02855","2\0촀леопардов2ыйогоомуого уг2орьрярюря"
"DiveFish_02856","2\0촀наутилус2\0ауа"
"DiveFish_02857","2\0촀мечехвост2\0ауа"
"DiveFish_02858","2\0촀гигантск2аяуюойой изопод2ауеы"
"DiveFish_06920","2\0촀сверкающ2ийегоемуего кальмар2\0ауа"
"DiveFish_07191","2\0촀газами-краб2\0ауа"
"DiveFish_07203","2\0촀адск2ийогоомуого кальмар2\0ауа-вампир2\0ауа"
"DiveFish_07214","2\0촀гигантск2аяуюойой тридакн2ауеы"
"DiveFish_07228","2\0촀морск2ойойомуго ананас2\0\0уа"
"DiveFish_07245","2\0촀ушаст2аяуюойой аурели2яюии"
"DiveFish_07252","2\0촀опистотейтис2\0ауа"
"DiveFish_07267","2\0촀грифельн2ыйогоомуого морск. еж2\0ауа"
"DiveFish_07278","2\0촀моллюск2\0ауа-трубач2\0ауа"
"DiveFish_07303","2\0촀скотопланес2\0ауа"
"DiveFish_07308","2\0촀данженесск2ийогоомуого краб2\0ауа"
"DiveFish_07318","2\0촀корзинк2ауеи Венеры"
"DiveFish_07411","2\0촀миди2яюии"
