"label","text"
"BridgeItem_05912","2\0촀каменн2ыйыйомуого мост2\0\0уа"
"BridgeItem_05913","2\0촀подвесн2ойойомуого мост2\0\0уа"
"BridgeItem_05914","2\0촀деревянн2ыйыйомуого мост2\0\0уа"
"BridgeItem_05915","2\0촀кирпичн2ыйыйомуого мост2\0\0уа"
"BridgeItem_05916","2\0촀мост2\0\0уа «Дзен»"
"BridgeItem_05917","2\0촀мост2\0\0уа из поленьев"
"BridgeItem_05918","2\0촀красн2ыйыйомуого мост2\0\0уа «Дзен»"
"BridgeItem_05919","2\0촀железн2ыйыйомуого мост2\0\0уа"
"SlopeItem_05863","2\0촀каменн2аяуюойой лестниц2ауеы"
"SlopeItem_05864","2\0촀красн2аяуюойой стальн. лестниц2ауеы"
"SlopeItem_05865","2\0촀рамп2ауеы из белых досок"
"SlopeItem_05866","2\0촀естественн2ыйыйомуого склон2\0\0уа"
"SlopeItem_05867","2\0촀лестниц2ауеы из поленьев"
"SlopeItem_05868","2\0촀рамп2ауеы из синих досок"
"SlopeItem_05869","2\0촀син2яяююейей стальн2аяуюойой лестниц2ауеы"
"SlopeItem_05870","2\0촀кирпичн2аяуюойой лестниц2ауеы"
