"label","text"
"Poster_10312","2\0촀постер2\0\0уа Изабель"
"Poster_10313","2\0촀постер2\0\0уа Ресетти"
"Poster_10314","2\0촀постер2\0\0уа Панчетти"
"Poster_10315","2\0촀постер2\0\0уа Чифа"
"Poster_10316","2\0촀постер2\0\0уа Банни"
"Poster_10317","2\0촀постер2\0\0уа Клэя"
"Poster_10318","2\0촀постер2\0\0уа Дианы"
"Poster_10319","2\0촀постер2\0\0уа Акселя"
"Poster_10320","2\0촀постер2\0\0уа Маффи"
"Poster_10321","2\0촀постер2\0\0уа Генри"
"Poster_10322","2\0촀постер2\0\0уа Берты"
"Poster_10323","2\0촀постер2\0\0уа Сирано"
"Poster_10324","2\0촀постер2\0\0уа Блезерса"
"Poster_10325","2\0촀постер2\0\0уа Пинат"
"Poster_10326","2\0촀постер2\0\0уа Коула"
"Poster_10327","2\0촀постер2\0\0уа Уиллоу"
"Poster_10328","2\0촀постер2\0\0уа Роальда"
"Poster_10329","2\0촀постер2\0\0уа Молли"
"Poster_10330","2\0촀постер2\0\0уа Уокера"
"Poster_10331","2\0촀постер2\0\0уа К. К."
"Poster_10332","2\0촀постер2\0\0уа Кикса"
"Poster_10333","2\0촀постер2\0\0уа Лэйбл"
"Poster_10334","2\0촀постер2\0\0уа Селесты"
"Poster_10335","2\0촀постер2\0\0уа Коппера"
"Poster_10336","2\0촀постер2\0\0уа Букера"
"Poster_10337","2\0촀постер2\0\0уа Кейти"
"Poster_10338","2\0촀постер2\0\0уа Томми"
"Poster_10339","2\0촀постер2\0\0уа Портера"
"Poster_10340","2\0촀постер2\0\0уа Лейлы"
"Poster_10341","2\0촀постер2\0\0уа Шранка"
"Poster_10342","2\0촀постер2\0\0уа Дона"
"Poster_10343","2\0촀постер2\0\0уа Бланки"
"Poster_10344","2\0촀постер2\0\0уа Ната"
"Poster_10345","2\0촀постер2\0\0уа Чипа"
"Poster_10346","2\0촀постер2\0\0уа Джека"
"Poster_10347","2\0촀постер2\0\0уа Пончо"
"Poster_10348","2\0촀постер2\0\0уа Фелисити"
"Poster_10349","2\0촀постер2\0\0уа Оззи"
"Poster_10350","2\0촀постер2\0\0уа Тиы"
"Poster_10351","2\0촀постер2\0\0уа Лучи"
"Poster_10352","2\0촀постер2\0\0уа Фуксии"
"Poster_10353","2\0촀постер2\0\0уа Гарри"
"Poster_10354","2\0촀постер2\0\0уа Кэпна"
"Poster_10355","2\0촀постер2\0\0уа Гвен"
"Poster_10356","2\0촀постер2\0\0уа Коуча"
"Poster_10357","2\0촀постер2\0\0уа Китт"
"Poster_10358","2\0촀постер2\0\0уа Тома"
"Poster_10359","2\0촀постер2\0\0уа Типпер"
"Poster_10360","2\0촀постер2\0\0уа Принса"
"Poster_10361","2\0촀постер2\0\0уа Пэйт"
"Poster_10362","2\0촀постер2\0\0уа Владимира"
"Poster_10363","2\0촀постер2\0\0уа Саванны"
"Poster_10364","2\0촀постер2\0\0уа Кидда"
"Poster_10365","2\0촀постер2\0\0уа Фиби"
"Poster_10366","2\0촀постер2\0\0уа Эгберта"
"Poster_10367","2\0촀постер2\0\0уа Куки"
"Poster_10368","2\0촀постер2\0\0уа Слая"
"Poster_10369","2\0촀постер2\0\0уа Блер"
"Poster_10370","2\0촀постер2\0\0уа Авери"
"Poster_10371","2\0촀постер2\0\0уа Наны"
"Poster_10372","2\0촀постер2\0\0уа Пека"
"Poster_10373","2\0촀постер2\0\0уа Цезаря"
"Poster_10374","2\0촀постер2\0\0уа Кармен"
"Poster_10375","2\0촀постер2\0\0уа Родни"
"Poster_10376","2\0촀постер2\0\0уа Скута"
"Poster_10377","2\0촀постер2\0\0уа Уитни"
"Poster_10378","2\0촀постер2\0\0уа Брокколо"
"Poster_10379","2\0촀постер2\0\0уа Коко"
"Poster_10380","2\0촀постер2\0\0уа Граучо"
"Poster_10381","2\0촀постер2\0\0уа Венди"
"Poster_10382","2\0촀постер2\0\0уа Альфонсо"
"Poster_10383","2\0촀постер2\0\0уа Ронды"
"Poster_10384","2\0촀постер2\0\0уа Тома Нука"
"Poster_10385","2\0촀постер2\0\0уа Бутча"
"Poster_10386","2\0촀постер2\0\0уа Габи"
"Poster_10387","2\0촀постер2\0\0уа Муза"
"Poster_10388","2\0촀постер2\0\0уа Тимбры"
"Poster_10389","2\0촀постер2\0\0уа Зелла"
"Poster_10390","2\0촀постер2\0\0уа Пеко"
"Poster_10391","2\0촀постер2\0\0уа Матильды"
"Poster_10392","2\0촀постер2\0\0уа Эда"
"Poster_10393","2\0촀постер2\0\0уа Бьянки"
"Poster_10394","2\0촀постер2\0\0уа Филберта"
"Poster_10395","2\0촀постер2\0\0уа Китти"
"Poster_10396","2\0촀постер2\0\0уа Бью"
"Poster_10397","2\0촀постер2\0\0уа Нань"
"Poster_10398","2\0촀постер2\0\0уа Бада"
"Poster_10399","2\0촀постер2\0\0уа Руби"
"Poster_10400","2\0촀постер2\0\0уа Бенедикта"
"Poster_10401","2\0촀постер2\0\0уа Агнес"
"Poster_10402","2\0촀постер2\0\0уа Джулиана"
"Poster_10403","2\0촀постер2\0\0уа Беттины"
"Poster_10404","2\0촀постер2\0\0уа Джея"
"Poster_10405","2\0촀постер2\0\0уа Спринкл"
"Poster_10406","2\0촀постер2\0\0уа Флипа"
"Poster_10407","2\0촀постер2\0\0уа Хью"
"Poster_10408","2\0촀постер2\0\0уа Хоппера"
"Poster_10409","2\0촀постер2\0\0уа Пекан"
"Poster_10410","2\0촀постер2\0\0уа Дрейка"
"Poster_10411","2\0촀постер2\0\0уа Алисы"
"Poster_10412","2\0촀постер2\0\0уа Камофрога"
"Poster_10413","2\0촀постер2\0\0уа Аникотти"
"Poster_10414","2\0촀постер2\0\0уа Чопса"
"Poster_10415","2\0촀постер2\0\0уа Вика"
"Poster_10416","2\0촀постер2\0\0уа Анки"
"Poster_10417","2\0촀постер2\0\0уа Дрифта"
"Poster_10418","2\0촀постер2\0\0уа Весты"
"Poster_10419","2\0촀постер2\0\0уа Марселя"
"Poster_10420","2\0촀постер2\0\0уа Панго"
"Poster_10421","2\0촀постер2\0\0уа Китона"
"Poster_10422","2\0촀постер2\0\0уа Глэдис"
"Poster_10423","2\0촀постер2\0\0уа Хэмфри"
"Poster_10424","2\0촀постер2\0\0уа Фреи"
"Poster_10425","2\0촀постер2\0\0уа Агента С"
"Poster_10426","2\0촀постер2\0\0уа Биг-Топа"
"Poster_10427","2\0촀постер2\0\0уа Рокет"
"Poster_10428","2\0촀постер2\0\0уа Ровера"
"Poster_10429","2\0촀постер2\0\0уа Пелли"
"Poster_10430","2\0촀постер2\0\0уа Джоан"
"Poster_10431","2\0촀постер2\0\0уа Филлис"
"Poster_10432","2\0촀постер2\0\0уа Мэйбл"
"Poster_10433","2\0촀постер2\0\0уа Лейфа"
"Poster_10434","2\0촀постер2\0\0уа Уэнделла"
"Poster_10435","2\0촀постер2\0\0уа Сайруса"
"Poster_10436","2\0촀постер2\0\0уа Грэмс"
"Poster_10437","2\0촀постер2\0\0уа Тимми"
"Poster_10438","2\0촀постер2\0\0уа Дигби"
"Poster_10439","2\0촀постер2\0\0уа Джингла"
"Poster_10440","2\0촀постер2\0\0уа Лили"
"Poster_10441","2\0촀постер2\0\0уа Тэбби"
"Poster_10442","2\0촀постер2\0\0уа Коди"
"Poster_10443","2\0촀постер2\0\0уа Миранды"
"Poster_10444","2\0촀постер2\0\0уа Дела"
"Poster_10445","2\0촀постер2\0\0уа Кена"
"Poster_10446","2\0촀постер2\0\0уа Родео"
"Poster_10447","2\0촀постер2\0\0уа Баблс"
"Poster_10448","2\0촀постер2\0\0уа Кусто"
"Poster_10449","2\0촀постер2\0\0уа Велмы"
"Poster_10450","2\0촀постер2\0\0уа Элвиса"
"Poster_10451","2\0촀постер2\0\0уа Канберры"
"Poster_10452","2\0촀постер2\0\0уа Колтона"
"Poster_10453","2\0촀постер2\0\0уа Марины"
"Poster_10454","2\0촀постер2\0\0уа Крэкла"
"Poster_10455","2\0촀постер2\0\0уа Фреклс"
"Poster_10456","2\0촀постер2\0\0уа Бама"
