"label","text"
"Fence_03080","2\0촀кирпичн2ыйыйомуого забор2\0\0уа"
"Fence_03080_pl","2\0촀кирпичны2еемх забор2ыыамов"
"Fence_03402","2\0촀штакетник2\0\0уа"
"Fence_03402_pl","2\0촀штакетник2ииамов"
"Fence_03403","2\0촀забор2\0\0уа из бамбука"
"Fence_03403_pl","2\0촀забор2ыыамов из бамбука"
"Fence_04349","2\0촀дощат2ыйыйомуого забор2\0\0уа"
"Fence_04349_pl","2\0촀дощаты2еемх забор2ыыамов"
"Fence_04350","2\0촀забор2\0\0уа из столбиков"
"Fence_04350_pl","2\0촀забор2ыыамов из столбиков"
"Fence_04352","2\0촀оград2ауеы из веревки"
"Fence_04352_pl","2\0촀оград2ыыам\0 из веревки"
"Fence_04354","2\0촀забор2\0\0уа в азиатском стиле"
"Fence_04354_pl","2\0촀забор2ыыамов в азиатском стиле"
"Fence_04356","2\0촀соломенн2ыйыйомуого забор2\0\0уа"
"Fence_04356_pl","2\0촀соломенны2еемх забор2ыыамов"
"Fence_04357","2\0촀железн2ыйыйомуого забор2\0\0уа"
"Fence_04357_pl","2\0촀железны2еемх забор2ыыамов"
"Fence_04358","2\0촀забор2\0\0уа из кольев"
"Fence_04358_pl","2\0촀забор2ыыамов из кольев"
"Fence_05206","2\0촀кован2ыйыйомуого забор2\0\0уа"
"Fence_05206_pl","2\0촀кованы2еемх забор2ыыамов"
"Fence_05207","2\0촀забор2\0\0уа-дзен"
"Fence_05207_pl","2\0촀забор2ыыамов-дзен"
"Fence_05212","2\0촀каменн2ыйыйомуого забор2\0\0уа"
"Fence_05212_pl","2\0촀каменны2еемх забор2ыыамов"
"Fence_05213","2\0촀колюч2аяуюейей проволок2ауеи"
"Fence_05213_pl","2\0촀колюч2аяуюейей проволок2ауеи"
"Fence_11711","2\0촀прост2ойойомуого дерев. забор2\0\0уа"
"Fence_11711_pl","2\0촀прост2ыеыеымых дерев. забор2ыыамов"
"Fence_11712","2\0촀решетк2ауеи"
"Fence_11712_pl","2\0촀решет2кикикамок"
"Fence_12285","コミューン島専用柵"
"Fence_12285_pl","コミューン島専用柵"
