"label","text"
"Balloon_07869","2\0촀син2ийийемуего шарик2\0\0уа"
"Balloon_13123","2\0촀красн2ыйыйомуого шарик2\0\0уа"
"Balloon_13124","2\0촀желт2ыйыйомуого шарик2\0\0уа"
"Balloon_13125","2\0촀зелен2ыйыйомуого шарик2\0\0уа"
"Balloon_13126","2\0촀розов2ыйыйомуого шарик2\0\0уа"
"BlowBubble_04386","2\0촀набор2\0\0уа для пузырей"
"BlowBubble_04386_pl","2\0촀набор2ыыамов для пузырей"
"DummyCardboard_04645","2\0촀посылк2ауеи"
"DummyDIYRecipe_09046","2\0촀инструкци2яюии: шест"
"DummyDIYRecipe_09047","2\0촀инструкци2яюии: непр. лопата"
"DummyDIYRecipe_09048","2\0촀инструкци2яюии: непр. лейка"
"DummyDIYRecipe_10309","2\0촀инструкци2яюии: рогатка"
"DummyDIYRecipe_12294","2\0촀инструкци2яюии: непроч. топор"
"DummyDIYRecipe_12327","2\0촀инструкци2яюии: лестница"
"DummyHowtoBook_09049","8 лучших поп-причесок"
"DummyHowtoBook_09050","8 лучших модных причесок"
"DummyHowtoBook_09051","8 лучших цветов для волос"
"DummyHowtoBook_09052","Организация карманов"
"DummyHowtoBook_09221","Неплохие инструменты"
"DummyHowtoBook_09616","Меню инструментов"
"DummyHowtoBook_11140","Как набивать карманы"
"DummyHowtoBook_12185","Режим профи-рисунков"
"DummyPresentbox_04480","2\0촀подар2ококкука"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","Начала «Сделай сам»"
"DummyRecipe_05604","Пробы пера «Сделай сам»"
"DummyRecipe_05605","«Сделай сам» без границ"
"DummyWrapping_07699","2\0촀подар2ококкука"
"DummyWrapping_07700","2\0촀подар2ококкука"
"DummyWrapping_07701","2\0촀подар2ококкука"
"DummyWrapping_07702","2\0촀подар2ококкука"
"DummyWrapping_07703","2\0촀подар2ококкука"
"DummyWrapping_07704","2\0촀подар2ококкука"
"DummyWrapping_07705","2\0촀подар2ококкука"
"DummyWrapping_07706","2\0촀подар2ококкука"
"DummyWrapping_07707","2\0촀подар2ококкука"
"DummyWrapping_07708","2\0촀подар2ококкука"
"DummyWrapping_07709","2\0촀подар2ококкука"
"DummyWrapping_07710","2\0촀подар2ококкука"
"DummyWrapping_07711","2\0촀подар2ококкука"
"DummyWrapping_07712","2\0촀подар2ококкука"
"DummyWrapping_07713","2\0촀подар2ококкука"
"DummyWrapping_07714","2\0촀подар2ококкука"
"FierworkHand_05743","2\0촀красн. бенгальск2ийийомуого ог2оньоньнюня"
"FierworkHand_05743_pl","2\0촀красн. бенгальск2иеиеимих огн2ииямей"
"FierworkHand_12974","2\0촀син. бенгальск2ийийомуого ог2оньоньнюня"
"FierworkHand_12974_pl","2\0촀син2иеиеимих бенгальск2иеиеимих огн2ииямей"
"FireworkM_13106","2\0촀фейерверк2\0\0уа-фонтан2\0\0уа"
"FishBait_04549","2\0촀наживк2ауеи"
"FishBait_04549_pl","2\0촀нажив2кикикамок"
"HandheldPennant_13128","2\0촀флаж2ококкука Nook Inc."
"Honeycomb_03263","2\0촀осино2еемуго гнезд2ооуа"
"Honeycomb_03263_pl","2\0촀осины2еемх гнезд2ааам"
"HousingKit_02750","2\0촀палатк2ауеи"
"HousingKit_02755","2\0촀знак2\0\0уа палатки Блезерса"
"HousingKit_02756","2\0촀набор2\0\0уа строителя магазина"
"HousingKit_02757","2\0촀палатк2ауеи 2촃n"
"HousingKit_03349","2\0촀набор2\0\0уа поселенца"
"HousingKit_04311","2\0촀набор2\0\0уа разметки подъема"
"HousingKit_04411","2\0촀набор2\0\0уа строителя ателье"
"HousingKit_05166","2\0촀набор2\0\0уа кемпинг-строителя"
