"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0看到下完雨的水洼，
\0
(1촀\0不知不觉就会让人
\0
想要一脚踩进去呢！n\0。
Ā"
"007","(""촀\0又见面啦～！
\0
(촀\0我其实特别喜欢下过雨后
\0
那种青草被打湿散发出的气息哦～n\0。
Ā"
"008","(촀\0嘻嘻，
\0我们又见面啦～
\0
(촀\0啊～不知道这场雨
\0
要下到什么时候才停呢～？n\0。
Ā"
"009","($촀\0n\0也是在散步吗～？
\0
果然今天的(촀\0天气就是好，
\0
不出来走走太可惜啦～n\0。
Ā"
"010","(&촀\0咦，n\0？
\0
(촀\0要躲雨的话，
\0
就来我家顺便玩玩吧～n\0。
Ā"
"011","(&촀\0啊，你说雨伞吗？
\0
(촀\0没事没事，
\0别太在意～
\0
(촀\0下雨天
\0才是我的主场哦～！n\0。
Ā"
"012","(촀\0今天脚底下
总感觉湿嗒嗒的……n\0。
Ā"
"013","(촀\0难道你不觉得
\0下雨天
常会有奇妙的相遇吗？n\0。
ā"
"014","(%촀\0今晚看来是下不停啦～！
\0
(1촀\0如果明天能放晴的话，
\0
可要好好在户外玩一玩～！n\0。
Ā"
