"label","text"
"011","(""촀\0啊～！
\0欢迎欢迎～！n\0。
Ā"
"012","(촀\0你竟然会来找我玩，
\0
我真是太感动了～！n\0。
Ā"
"013","(촀\0你是来找我玩的啊～！
\0
超～开心～！n\0。
Ā"
"014","(""촀\0早～安！
\0
(4촀\0一大早就能遇见你，
\0太意外啦。n\0。
Ā"
"015","(촀\0哈罗～！
\0
(%촀\0我偶尔也会想
\0
(촀\0躲在家里懒懒散散一整天的～n\0。
Ā"
"016","(촀\0哇～
\0
谢谢你能来找我玩！n\0。
Ā"
"017","(""촀\0晚上好！
\0
难不成，
\0($촀\0你今天
打算通宵吗？n\0。
"
"018","(촀\0哈罗～！
\0
欢迎来到(5촀\0我家！
\0n\0。
Ā"
"019","(7촀\0外面明明下着雨，
\0
你还愿意来见我，
\0
(촀\0我真的
\0超～开心的～n\0。
Ā"
"020","(,촀\0阿嚏！
\0下雪的日子真冷呀～！
\0
(%촀\0可要当心
\0自己的身体，
\0
(촀\0不要被冻坏了！n\0。
Ā"
"022","(""촀\0n\0！
\0
(%촀\0随便坐坐别客气！n\0。
Ā"
"023","(촀\0哈罗～！
\0n\0！
\0
在家里玩
\0也挺有趣呢～n\0。
Ā"
"024","(촀\0n\0，
\0
(2촀\0谢谢你愿意来陪我玩哦～n\0。
Ā"
"025","(""촀\0早～上好！
\0n\0！
\0
(%촀\0从早上就来找我玩，
\0
(촀\0真是太谢谢你了！n\0。
Ā"
"026","(""촀\0n\0，
\0你好。
\0
(.촀\0我正在
\0房间里随便打发时间呢。
\0
偶尔这样
\0(촀\0懒懒的也挺不错嘛！n\0。
Ā"
"027","(촀\0哈罗～！
\0n\0！
\0
(7촀\0谢谢你愿意
\0来陪我玩！n\0。
Ā"
"028","(""촀\0晚上好！
\0
不用太在意时间，
\0
尽量(촀\0玩得开心点吧！n\0。
Ā"
"029","(촀\0欢迎～
\0
n\0！n\0。
Ā"
"030","(7촀\0下雨的时候
\0n\0你
还愿意来，
\0(촀\0我好开心～！n\0。
Ā"
"031","(%촀\0下着雪的时候
\0
n\0你还这样照常来找我，
\0
(촀\0真的吓了一跳呢！n\0。
Ā"
"033","($촀\0这也太巧啦，
\0
(촀\0我正好想见见
\0
n\0呢～！n\0。
"
"034","($촀\0n\0n\0，你好呀！n
\0
(%촀\0今天就在我的房间里
\0
(촀\0开开心心地玩吧～！n\0。
Ā"
"035","(%촀\0n\0你是来找我玩的呀！n
\0
(촀\0真的超～开心！
\0n\0。
Ā"
"036","(""촀\0n\0早～喔，
\0n\0n！
\0
(촀\0没想到早上就能遇见你，
\0太～惊喜了！
\0
我真的好开心～！n\0。
Ā"
"037","(촀\0n\0哇～！n
\0n\0竟然
\0
会来找我玩，
\0
我现在真的(촀\0超级开心的～！n\0。
Ā"
"038","(""촀\0n\0哈罗～！
\0
(촀\0今天也玩得超尽兴的！n
\0
我很高兴
\0(2촀\0你能来找我～！n\0。
Ā"
"039","(촀\0n\0晚上好，n\0！n
\0
(5촀\0对我而言，
\0这个夜晚
\0
(촀\0才刚要开始呢～！n\0。
Ā"
"040","(촀\0n\0欢迎欢迎，
\0n\0！n
\0
(2촀\0在我的房间里
\0玩得开心些！n\0。
Ā"
"041","($촀\0n\0n\0，辛苦辛苦～！n
\0
(촀\0你可以在
\0我的房间里
安心地躲到雨停哦～！n\0。
Ā"
"042","(""촀\0n\0n\0，哈罗～！n
\0
呃n\0\0(,촀\0阿嚏！
\0(촀\0呜n\0\0
\0
今天还真是挺冷的呢～！n\0。
Ā"
