"label","text"
"001","(""촀\0早啊～！n\0。
Ā"
"002","(""촀\0你好呀～！n\0。
Ā"
"003","(""촀\0哈罗～！n\0。
Ā"
"004","(""촀\0晚上好～！n\0。
Ā"
"011","($촀\0嗨～
\0还好吧～？！n\0。
Ā"
"012","(""촀\0哈罗～！
\0玩得开心吗～？！n\0。
Ā"
"013","(""촀\0早喔～！
\0感觉怎么样～？！n\0。
Ā"
"021","(촀\0n\0，
\0你好喔！
\0
($촀\0今天状态不错嘛～？n\0。
Ā"
"022","啊，
\0
(촀\0是n\0～！n\0。(\0촀\0
Ā"
"023","($촀\0哈罗～
\0n\0！
\0
(촀\0你今天也挺精神的嘛！n\0。
Ā"
"031","啊，
\0(촀\0是n\0！
\0
(""촀\0你今天
\0也很帅气哦！n\0。
Ā"
"032","(""촀\0n\0哈罗～
\0n\0n！
\0
(촀\0多谢你的关心啦～！n\0。
Ā"
"033","(촀\0哇，
\0是n\0！
\0
($촀\0我正好
\0想要见见你呢！n\0。
ā"
