"label","text"
"001","(촀\0L'Insettomania è arrivata! 
\0((&촀\0Chissà se
gli insetti sono nervosi quanto me."
"002","(%촀\0Oggi c'è l'Insettomania,
\0 il che vuol
dire ci divertiremo un sacco.
\0(촀\0 Sarà
una giornata fantastica,
\0 non credi?"
"003","(""촀\0Se non mi sbaglio l'Insettomania
comincia alle 09:00 di oggi.
\0 Tu
partecipi?
\0 (촀\0Vedrai, ci divertiremo!"
"004","(%촀\0L'Insettomania è un torneo serio!

\0(5촀\0Dovremo mettercela tutta per usare
i nostri retini al meglio!"
"005","(촀\0Fa così caldo là fuorin\0\0 eppure gli
insetti non sembrano curarsene.

\0( 촀\0Sono più attivi che mai!
(5촀\0Dovremo rimboccarci le maniche e
cercare di non mangiare la polvere!"
"006","(촀\0Oh no!
\0 Ho spaventato un insetto
all'ultimo secondo.
\0( (\0촀\0Non importa.
\0
(촀\0Cercherò di rimediare subito!"
"007","(촀\0Chi immaginava che catturare insetti
fosse così divertente?! 
\0(촀\0Non vedo
l'ora 
\0della prossima Insettomania!"
"008","(촀\0Questa Insettomania è stata
fantastica!
\0 (\0촀\0Che fatica, peròn\0\0(촀\0
Non sento più le zampe!
(촀\0Mmmh. 
\0Sì. 
\0Quello che mi serve
ora sono un po' di coccole.
\0
(6촀\0Un massaggio andrà bene."
"009","(촀\0Te la sei cavata egregiamente oggi,
all'Insettomania,
\0 n\0.
(촀\0Sei 2 sfinitosfinita come me?
(""촀\0Personalmente, 
\0non vedo l'ora di
mettermi a letto.
\0(촀\0 Dormirò come
una bimba.
\0 Eheheh!"
"010","(촀\0Mi agito sempre quando un insetto
salta fuori dall'ombra!
\0 (촀\0Così tanto,
\0
che mi scappa sotto il naso!
(%촀\0Lo so, è sciocco.
\0 Io così grande e
loro così piccolin\0\0 (촀\0Che potrebbero
mai farmi?
\0( (촀\0Aaah! Ce n'è un altro!"
"011","(%촀\0Sì,
\0 catturare gli insetti più facili per
te può essere una buona strategia
vincente.
()촀\0Anche se catturi più volte lo stesso
insetto, conta la quantità. 
\0(촀\0Quindi
prendine quanti ne vuoi!"
"012","(8촀\0Sai, 
\0nella vita di tutti i giorni catturo
insetti di tutti i tipi senza pensarci
più di tanto.
(9촀\0Invece, 
\0durante l'Insettomania,
sono sempre tesissima!
\0(촀\0 Immagino
sia perché è un evento importante!"
"013","(촀\0Pensavo a quale potesse essere
la strategia migliore per catturare
tanti insetti.
(촀\0Ho finalmente la risposta!
\0(
(\0촀\0La strategia migliore èn\0\0\0\0(촀\0Agitare il retino cercando di prendere
più insetti possibili 
\0invece di perdere
tempo con le strategie.
\0 (촀\0Eheheh!
"
"104","(1촀\0Ah, 
\0la stagione dell'Insettomania
è finalmente arrivata!
\0 È magnifico,
vero, tesoro?\0\0(촀\0Questa volta mi muoverò leggiadra
come una farfallan\0\0
\0(촀\0 prima di colpire
risoluta come una vespa!\0\0(촀\0O qualcosa del genere. 
\0()촀\0Insomma,

\0cercherò di usare il mio retino con
grazia ed eleganza, tesoro.
('촀\0Vincere o perdere importa poco.

\0(5촀\0Quello che conta è di farlo con
stile, n\0!"
"105","(촀\0Sento che catturerò insetti in
serie, oggi.\0\0Non solo sono molto tenace, 
\0(3촀\0ma
ho anche un'arma segreta a mia
disposizione.
Tienilo per te, tesoron\0\0(2촀\0 ma sono
quasi sicura che il mio profumo
attiri gli insetti!
('촀\0Non era mia intenzione all'inizio,

\0(촀\0però bisogna sfruttare ogni cosa
a proprio vantaggio, n\0."
"106","(촀\0Prenderai parte all'Insettomania
oggi?
\0 Anche con questa afa?\0\0(-촀\0Cielo, 
\0sei davvero pien2oa di energie
tu, n\0.\0\0(촀\0Beh,
\0 vorrà dire che ci proverò
anch'io. 
\0Attenzione, insetti: 
\0(촀\0sto
arrivando, n\0!"
"107","(7촀\0Quando la stagione dell'Insettomania
sarà terminata, 
\0l'autunno sarà ormai
arrivato.
(촀\0È una sensazione dolce e amara,
non pensi?\0\0(%촀\0Però almeno saluterò la mia amata
bella stagione in tua compagnia,
tesoron\0\0
(촀\0E tutto questo è magnifico,
n\0."
