"label","text"
"001","(""촀\0Ti auguro una meravigliosa festa di
compleanno, 
\0n\0."
"001_a","(\0촀\0Questo è per te!"
"001_b","(촁\0Grazie!"
"002","(&촀\0Oggi è il tuo compleanno, vero?
\0
(촀\0Buon compleanno, allora!\0\0(촀\0Spero tu abbia apprezzato la mia
coreografia in tuo onore. Non mi
esibisco spesso."
"002_a","(\0촀\0Questo è per te!"
"002_b","(촁\0Grazie!"
"003","(촀\0Tanti auguri, n\0!
\0
Oggi comincia il tuo anno!"
"003_a","(\0촀\0Questo è per te!"
"003_b","(촁\0Grazie!"
"004","(촀\0Spero ti divertirai molto quest'anno,
così come tutti gli altri anni a venire."
"005","(촀\0Dicono che le cose migliorano con
il passare del tempo e con l'età. E
posso confermarti che è così.
('촀\0Non ti dirò quanti anni ho, però."
"006","(2촀\0Sono contenta di avere avuto
la possibilità di augurarti tutto
il meglio muso a muso.
(촀\0Spero che l'anno che ti attende
sia pieno di gioia e felicità."
"007","(%촀\0Come sai, un compleanno non è tale
fino in fondo senza un dolce. 
\0
Le dimensioni non contano.
(9촀\0Però ci dovrebbero essere dolci
per tutti, se capisci quello che
intendon"
"008","(&촀\0Dunque, hai già mangiato il dolce
per il tuo compleanno?
\0 Lo hai
condiviso con gli amici?
(촀\0Niente ha più sapore di un dolce
spartito con chi amiamo
di più.
\0 Mmmh che bontàn"
"009","(촀\0Per me? 
\0((촀\0Oh, che bel pensiero.

\0Grazie, n\0!"
"010","(4촀\0A dire il vero, 
\0anche io ho una cosa
per ten"
"011","(촀\0Che tempismo perfetto. 
\0Ho qui
qualcosa per te!
\0 (촀\0Buon
compleanno!"
"012","(촀\0Ora che ci penson\0\0 anche io ti ho
preso un regalo!\0\0(7촀\0Forse però, è meglio che te lo
faccia recapitare.
\0 Mi sembra che
tu abbia le tasche piene."
"013","(촀\0Anche io ho qualcosa per te, ma
lo troverai nella cassetta della
posta. Te lo spedisco subito!"
"014","(촀\0Oh! 
\0Che cosa è successo?"
"015","(촀\0Tanti auguri di buon compleanno,
n\0!
\0( (촀\0Sono felice di
averti visto nel tuo giorno speciale."
"016","(촀\0Evviva, è il tuo compleanno! 
\0((촀\0Ti
auguro un anno splendido, pieno
di tutte le cose che ti fanno felice!"
"017","(촀\0Hip hip urrà! 
\0Buon compleanno,
n\0!"
"018","(촀\0Oooh, questo è uno dei cupcake
di compleanno della tua festa? 
\0(촀\0Ti
ringrazio molto, n\0!"
"021","(촀\0Pensavo... Ieri era il tuo compleanno,
giusto?
\0 (""촀\0Allora tanti auguri in ritardo,
n\0!"
"021_a","(\0촀\0Questo è per te!"
"021_b","(촁\0Grazie!"
"022","(촀\0Ho la bruttissima sensazione di
essermi dimenticata del tuo
compleanno. 
\0Era ieri, vero?
(!촀\0Buon compleanno, allora! Anche
se in ritardo."
"022_a","(\0촀\0Questo è per te!"
"022_b","(촁\0Grazie!"
"023","(촀\0Tanti auguri, n\0!
\0
(촀\0Un attimo. Per caso era ieri? (촀\0Ecco.
\0
Meglio tardi che mai!"
"023_a","(\0촀\0Questo è per te!"
"023_b","(촁\0Grazie!"
"025","(촀\0Ieri era il tuo compleanno, vero,
n\0?\0\0(촀\0Tanti, tanti auguri!
\0((촀\0 Spero di poter
festeggiare con te l'anno prossimo e
nel giorno giusto!"
"026","(촀\0Oh, no. 
\0Mi sono appena resa conto
che ieri era il tuo compleanno!
\0
(\0촀\0Quindin\0\0 (촀\0tanti auguri in ritardo!"
"027","(!촀\0Tanti auguuuri aaa teee!
\0(
(촀\0Tanti 
\0auguuuri 
\0aaa
\0 teeen\0\0\0\0(촀\0Dai, su.
\0((촀\0 So che era ieri, ma ieri non
ti ho 2
visto
vista, quindi te la canto oggi
la canzoncina."
