"label","text"
"001","(촀\0È tempo di festeggiare!
\0 Oggi è il
compleanno di s촀!
\0 (촀\0Sarà una festa indimenticabile."
"002","(촀\0Non sembra anche a te che s촀 sia raggiante oggi?\0\0(%촀\0I compleanni capitano una sola volta
all'anno,
\0 (촀\0quindi rendiamo speciale
la festa di s촀!"
"003","(촀\0Oggi è il giorno speciale di
s촀!\0\0(%촀\0Quando vedo il sorriso stampato sul
viso del festeggiato di turno,(촀\0 non
vedo l'ora che tocchi a me."
"004","(촀\0Non ci siamo mai visti prima io e te,
vero?
\0( (""촀\0Io sono n
\0.
\0 (촀\0Piacere di conoscerti!\0\0(촀\0Oggi è il compleanno 2B촀del mio amicodella mia amica\0 s촀 e questa festa è in suo onoren\0\0\0\0(2촀\0Ma eccomi qui a fare nuove amicizie!
\0
(촀\0Sembra quasi la mia festa!"
"005","(
촀\0Gli anni non fuggono, si sommano,
n\0!\0\0()촀\0Peròn\0\0 credo che la somma degli
anni 
\0(촀\0abbia come risultato una
persona sempre più meravigliosa!"
"006","(촀\0Oggi s촀 fa un altro
passo verso la maturità.
\0 (1촀\0La vita è
una strada che tutti percorriamo.
(%촀\0E quando sarà il momento del mio
compleanno
\0 (2촀\0spero di fare il passon\0\0
decisivo verso il successo!"
"007","(%촀\0Una festa di compleanno non è
tale senza una torta.
\0 (&촀\0Ma a quando
risalirà l'origine di questa usanza?
(6촀\0La prossima volta prendo 2\0촀 e ci metto sopra una candelina. Chissà che effetto fa!"
"008","(촀\0Le feste di compleanno riportano a
galla tanti ricordi!
\0 (촀\0Come la deliziosa
torta che mi faceva mia madre!
(촀\0Ci ho provato e riprovato,
\0 (촀\0ma non
riesco a farne una con lo stesso
sapore. Manca sempre qualcosa."
"009","(촀\0Per fare felice s촀

\0abbiamo riempito la casa di
decorazioni.\0\0(2촀\0Quando si comincia un lavoro del
genere non si ha idea della fatica
che ci vorrà, n\0."
"010","(촀\0Credo che s촀 non
veda l'ora di ricevere il tuo regalo."
"011","(7촀\0Quando non sai che cosa regalare a
qualcuno per il compleanno,
\0 vai sul
sicuro con qualcosa di classico.\0\0(""촀\0Dopotutto è il pensiero che conta.
\0
(촀\0E se ancora non sai deciderti, scegli
qualcosa di utile."
"012","(""촀\0Sembra che s촀
\0
(촀\0abbia gradito il mio regalo.\0\0(2촀\0Quando l'ho scelto mi sono detta
che era perfetto. 
\0(촀\0E avevo ragione!"
"014","(촀\0Salve n\0!
\0(촀\0 Sì, hai capito bene: mi sono trasferita 2\0 n\0,
\0 n\0!
()촀\0Quasi non riesco a credere nemmeno
io di essere stata invitata alla festa di
compleanno di s촀.
(촀\0Io e te alla stessa festa:
\0((촀\0 non
è una magnifica coincidenza?"
"015","(촀\0Salve, n\0!
\0
\0 (&촀\0Lo sai che mi sono trasferita 2\0 n\0?
()촀\0E lo sai che
\0
 oggi c'è la festa di
compleanno di s촀?\0\0(""촀\0Credo proprio che dovresti unirti a
noi anche tu.
\0((촀\0 Ti assicuro che ci sarà
da divertirsi, n\0!"
"016","(""촀\0Oh,
\0
 piacere di conoscerti!
\0 (&촀\0Sein\0\0
l'2
amico
amica di s촀, vero?\0\0()촀\0Sai, stiamo festeggiando il suo compleanno. (촀\0Perché non vieni anche
tu? 
\0
Come si suol diren\0\0
""Più siamo, meglio è"", n\0!(촀\0 Dai unisciti a noi!
\0((촀"
"017","(""촀\0Oh,
\0
 piacere di conoscerti!
\0 (&촀\0Sein\0\0
l'2
amico
amica di s촀, vero?\0\0()촀\0Sai, stiamo festeggiando il suo compleanno. (촀\0Perché non vieni anche
tu? 
\0
Come si suol diren\0\0
""Più siamo, meglio è"", n\0!(촀\0 Dai unisciti a noi!
\0((촀"
