"label","text"
"001","(촀\0Finalmente è arrivata la vigilia di
Capodanno, 
\0n\0!\0\0(""촀\0Salutiamo il Z\0 come si deve,

\0n\0."
"004","( 촀\0Oh!
\0 Manca manca meno di un'ora
all'inizio del nuovo anno. Tra poco
il vecchio (%촀\0scomparirà senza ritorno.
('촀\0Non sono sicura di essere pronta a
dirgli addio.
\0 (촀\0Forse devo godermi gli
ultimi scampoli di questo Z\0."
"005","(
촀\0Quest'anno è passato in un batter
d'occhio.
\0 (촀\0Forse perché la vita su
quest'isola è un continuo fermento.\0\0(\0촀\0Se però i giorni continuano a volare
in questo modo, (촀\0mi ritroverò ancora
piùn\0\0 ""cresciuta"" in un battibaleno.
(%촀\0L'unica mia certezza è che,
\0 anche se
la gioventù dovesse abbandonarmi,

\0(5촀\0lo stile mi accompagnerà sempre!"
"006","(%촀\0Prima che tutti arrivassero in piazza,

\0stavo riflettendo su quest'ultimo
annon\0\0
( 촀\0Improvvisamente, 
\0mi sono venuti gli
occhi lucidi.
\0(
촀\0 È stato un anno pieno
di avvenimenti, 
\0dopotutto.\0\0('촀\0Adesso però non è il momento di
pensarci.
\0( (촀\0Ora dobbiamo prepararci
a festeggiare!\0\0(촀\0E l'anno prossimo sarà ancora più
fantastico di quello che ci sta
salutando!"
"007","(촀\0Visto come siamo 2carinicarine con i nostri
cappellini? Siamo 2$perfettiperfette per
il conto alla rovescia!
(촀\0Facciamo vedere all'anno nuovo che
siamo 2prontipronte ad accogliere tutte le
novità che ci porterà, 
\0n\0!"
"008","(촀\0Oh, n\0, 
\0quel cappello
di Capodanno ti sta una meraviglia!\0\0(2촀\0E il mio? Come lo trovi? Mi dona?
\0
Ti sembra più sbarazzino 
\0o forse più
elegante?
\0 (촀\0Entrambe le cose, spero."
"009","(촀\0Cosa vedo, 
\0n\0!

\0Non hai il cappello di Capodanno!\0\0(촀\0Io ho il mio 
\0e invece tu ne sein\0\0
2,sprovvistosprovvista!
\0( (6촀\0Ahi, ahi!
\0 La tua testa
non si sente un po'...
\0 da meno?"
"010","(&촀\0Allora, 
\0che ne pensi? 
\0(촀\0Non credi che
questo cappello di Capodanno mi
stia alla perfezione?
(\0촀\0Non dimenticare 
\0(5촀\0che per festeggiare
nel modo giusto, 
\0anche lo stile deve
essere adeguato!"
"011","( 촀\0Oh!
\0 Ti sei 2
messo
messa un cappello di
Capodanno!
\0( (촀\0Mi congratulo con
te. 
\0Mi hai battuta sul tempon"
"012","(촀\0Oh, 
\0il tuo cappello di Capodanno è
molto carino,
\0 n\0!

\0Il mio sarà...
\0 (5촀\0eccezionale!"
"013","(촀\0Allora?
\0 Dimmi un po' che ne pensi.
\0
Sii 2 sincerosincera!
\0 (촀\0Del resto, non potevo
restare a guardare, 
\0n\0."
"014","(촀\0Oh no,
\0 sono già le 23:00 passate!
\0(
(\0촀\0Scusami un attimon"
"015","(%촀\0Mi sembra
\0 che questo sia il momento
perfetto per indossarlon"
"016","(5촀\0Allora,
\0 come mi sta il mio cappello
di Capodanno?
\0 (촀\0Ora sì che sono
pronta al conto alla rovescia!"
"018","()촀\0Ormai manca pochissimo all'arrivo
del nuovo anno e alla grande festa
per accoglierlo.
\0
(촀\0Assaporiamo gli ultimi scampoli di
Z\0 finché possiamo.
\0 (%촀\0È la nostra
ultima occasione."
"019","(촀\0Posso dirti con certezza 
\0che sono
pronta ad accogliere il nuovo anno
a zampe aperte!
(촀\0Perciò, entriamo nello spirito della
festa e prepariamoci all'arrivo di
nuove avventure!"
"020","(1촀\0La mezzanotte è un momento di
pura magia. 
\0(Quando la lancetta la
segnerà,
\0 (""촀\0un anno intero sarà finiton\0\0
(8촀\0In quel preciso istante
\0 la natura
fugace e perciò preziosa del tempo
si mostrerà chiaramente a tutti.
($촀\0Per fortuna, 
\0c'è un nuovo anno
dietro l'angolo,
\0(촀\0 pronto a diventare
per noi occasione di crescita."
"021","(촀\0Non c'è niente di meglio di un
cappello di Capodanno come il mio
per entrare nello spirito della festa!
($촀\0A guardarti, direi che sei d'accordo
con me. 
\0(촀\0Sembri 2natonata per indossare
quel cappello,
\0 2$mio caromia cara!
"
"022","(!촀\0Salve, n\0! 
\0Quel
cappello di Capodanno ti calza
a pennello!\0\0(\0촀\0Con quello sulla testa e il bel
sorriso che sfoggi, 
\0(촀\0il nuovo anno
sarà più che contento di conoscerti!"
"023","(촀\0Non ci credo,
\0 non porti un cappello
di Capodanno!\0\0(\0촀\0Lascia che ti dia un consiglion\0\0(6촀\0 Non
c'è un momento migliore di questo
per indossarne uno!"
"024","(&촀\0Non pensi
\0 che sia arrivata l'ora di
mostrarmi come stai con il tuo
cappello di Capodanno?
($촀\0Su, 
\0non fare 2(il timidola timida con me.
\0 (촀\0Sono
certa che ti sta una meraviglia
\0,
n\0!"
"025","( 촀\0Ma guarda che bel cappello!
\0( Come
potrai immaginare, 
\0non sono una
\0
(6촀\0che si tira indietro, perciòn"
"026","(촀\0Ah,
\0 giusto!
\0 Vederti mi ha ricordato
che mi manca qualcosan"
"027","(촀\0Ecco il mio cappello di Capodanno
per l'occasione!
\0 Mi hai ispirato,
\0
n\0!
(촀\0Ora siamo 2,coordinaticoordinate al meglio per
entrare a grandi passi nel nuovo
anno, 
\0n\0!"
"028","(촀\0È il momento perfetto per indossare
un cappello di Capodanno! 
\0(%촀\03, 2, 1n"
"029","(촀\0Oh! 
\0Quasi dimenticavo!
\0( (\0촀\0Scusami
un attimon"
"030","(5촀\0Fantastico,
\0 vero? 
\0(2촀\0Però, 
\0ecco, 
\0se mi
fissi così mi metti in soggezione.\0\0(&촀\0Perché non consideri l'idea di avere
anche tu un cappello di Capodanno?
\0
(촀\0Ti starebbe una meraviglia!"
"032","(촀\0Non c'è più tempo!
\0 Manca poco allo
scoccare della mezzanotte!"
"033","(촀\0Mancano pochissimi minuti!
\0( (촀\0Forza,
n\0, 
\0entriamo nel
nuovo anno a braccetto!"
"034","(촀\0Ci siamo quasi! 
\0Mi batte forte
il cuore dall'emozione!
\0( (촀\0Sta per
fare il suo ingresso il nuovo anno!"
"035","(!촀\02CaroCara n\0, 
\0spero che
tu abbia con te lo sparacoriandoli!
x"
"036","Il momento è solennen\0\0(촀\0 È arrivato
il nuovo anno!
x"
"038","(%촀\0A quest'ora la festa lì fuori
sarà già cominciata.\0\0(촀\0Non preoccuparti, 
\0c'è ancora tempo
prima del grande momento.
\0 Non c'è
fretta, n\0."
"039","(촀\0Ce n'è voluto di tempo, 
\0ma ho finito
di fare tutte le faccende di casa.
\0 (촀\0Ora
mi rilasso in attesa della festa.
( 촀\0Vuoi sapere a che ora è?
\0( (촀\02$Mio caroMia cara,

\0a che ora potrebbe mai essere?
\0
(촀\0A mezzanotte in punto, 
\0no?"
"040","(%촀\0Manca poco meno di un'ora all'arrivo
del nuovo annon\0\0 (4촀\0Mi fa molto piacere
che tu sia 2 passatopassata.
(촀\0È fantastico poter dire addio all'anno
passato e accogliere quello nuovo,
in buona compagnia."
"046","(&촀\0Tutti gli altri si staranno radunando
in piazza, a quest'ora. Vero?\0\0(촀\0Per quanto riguarda men\0\0 preferisco
rimanere qui.
\0 (촀\0Mi godrò il conto alla
rovescia comodamente seduta."
"047","(1촀\0Quello passato è stato un buon
anno.
\0 (촀\0Dopotutto,
\0 ho incontrato
te, n\0n\0\0
(2촀\0Devo dire, 
\0però, 
\0che non mi basta.
\0
Spero di conoscerti ancora meglio
nel nuovo anno, 
\0n\0."
"048","(촀\0Non vedo l'ora che arrivi la
mezzanotte!
\0 Sono pronta ad
accogliere il nuovo anno!
(촀\0Uffa,
\0 sono stanca di aspettare."
"054","Fra pochissimi minuti il Z\0 sarà
solo un ricordon\0\0
\0(촀\0 Sono un po'
triste all'idea di doverlo salutare."
"055","(&촀\0Vuoi accogliere l'arrivo del nuovo
anno tra queste quattro mura?
\0(\0촀\0 Se
non è così, corri in piazza.
Questa volta io credo che rimarrò a
casa. 
\0((2촀\0Se ti va, puoi sempre farmi
compagnia, 
\0n\0."
"056","(
촀\0La piazza sarà in pieno fermento a
quest'ora.
\0( (촀\0È un peccato, 
\0ma non ho
tempo di raggiungere gli altri.
(촀\0Ho un'idean\0\0 starò qui accoccolata
in casa!
\0 (촀\0Così comincerò l'anno nuovo
riposata e piena di energia!"
"057","( 촀\0Ohn\0\0
\0 la mezzanotte è alle porten\0\0
x"
"058","(촀\0Arrivederci, 
\0caro 
\0Z\0n\0\0
x"
"060","(촀\0Ahahah! 
\0Su, continuiamo a fare
festa! 
\0((촀\0Non temere.
\0 Vedrai che
non daremo fastidio a nessuno."
"061","(1촀\0Mi sento piena di energian\0\0 proprio
come quegli scoppiettanti fuochi di
artificio.
\0 (촀\0Che notte, 
\0n\0!"
"062","(촀\0Ora che siamo 2 entratientrate nel nuovo
anno, devo dirti una cosan\0\0\0\0(4촀\0Ecco, 
\0n\0,
\0 so di non
essere perfetta, 
\0ma spero di poter
fare meglio nel Z\0, 
\0n\0."
"063","(촀\0Una festa per l'arrivo del nuovo anno
qui 2\0 n!\0. Che
meraviglian\0\0\0\0(촀\0È anche meglio di come me l'ero
immaginata!
\0((촀\0 Ah ah!
\0 Non farci caso,

\0mi sono fatta prendere dall'euforia!
\0(촀"
"065","(촀\0Che peccato che i fuochi siano finiti.
È tutto così calmo, ora.
\0( (""촀\0Potrò fare a
tutti gli auguri di buon anno, 
\0però.
(촀\0Personalmente, 
\0continuerò a fare
festa per il Z\0 fino al mattino,
\0
n\0!"
"066","(촀\0Ho deciso di rimanere sveglia tutta
la notte!
\0 Non voglio perdermi
neanche un attimo!\0\0(\0촀\0Potrei continuare così,
\0 per oren\0\0
e oren\0\0(.촀\0 Yaaaaaawwwnn\0\0\0\0(촀\0Ma no! 
\0Quello era
\0 solon\0\0 un esercizio
per i muscoli del viso!
\0 (2촀\0Non ho sonno
per niente!"
"067","Il conto alla rovescia e i fuochi sono
finiti, è vero,
\0(촀\0 ma ho in mente di
continuare a festeggiare a lungo!\0\0(6촀\0Per qualche ora di sonno in meno,
la mia pelle non perderà di certo
il suo splendore.
\0 Non credi?"
"068","(촀\0Tra i propositi per il nuovo anno ho
quello di rendere questo Z\0 il più
fantastico degli anni.\0\0(\0촀\0So che non sarà un'impresa facile,
\0
(5촀\0ma se c'è qualcuno che può
riuscircin\0\0 quella sono io."
"070","( 촀\0Sembrano fare un sacco di chiasso,
là fuori! 
\0(촀\0Si staranno tutti divertendo
molto.
(
촀\0Io preferisco festeggiare a modo
mio, qui a casa, 
\0ma magari l'anno
prossimo parteciperò all'evento."
"071","(촀\0La tua visita mi fa molto piacere!
\0(
(촀\0Non avrei potuto desiderare migliore
compagnia per cominciare l'anno!"
"072","( 촀\0Non hai paura di perderti i fuochi?

\0(""촀\0Non preoccuparti per me, vai pure
a goderteli, n\0.
(4촀\0Puoi tornare qui, se ti va, dopo aver
fatto il pieno di scoppiettanti luci
e colori."
"073","(촀\0Grazie per tutto quello che hai fatto
per me l'anno appena passato,

\0n\0.\0\0(6촀\0Certo, 
\0puoi continuare così anche
nel Z\0. 
\0Non sarò io a fermarti."
"075","(&촀\0Sono già finiti i fuochi?
\0 (6촀\0Da cosa me
ne accorgo? 
\0Fino a poco fa c'era
un gran baccano e ora tutto tace.
(
촀\0Anche se non ci sono più i fuochi,
staranno ancora festeggiando.
\0
(촀\0Che peccato non partecipare!"
"076","(&촀\0Hai fatto gli auguri di buon anno a
tutti gli altri, 
\0n\0?\0\0(\0촀\0Se ancora non l'hai fatto, sono certa
che siano ancora tutti svegli. 
\0(촀\0Non
preoccuparti per me. Vai pure."
"077","(촀\0Oh, n\0, il Z\0 è
cominciato! 
\0Voglio rimanere sveglia
tutta la notte e godermi l'inizion\0\0
(.촀\0n\0\0 Yawwwwwnn\0\0
\0 (촀\0Già, 
\0sarà molto più
difficile
\0 di quanto pensassi."
