"label","text"
"001","<"
"001_01","(1촀\0Ho sentito che oggi uno chef molto
rinomato ci servirà piatti raffinati
\0
()촀\0e sono venuta a vedere di persona.
(5촀\0In quanto principale esperta di alta
cucina dell'isola,
\0 lo considero un mio
compito.
\0 (촀\0Un compito delizioso, direi!"
"001_02","L'attrazione principale del festival
delle primizie(촀\0 è senza dubbio
il nostro infaticabile chef 
\0\0Cedrone\0￿.
(촀\0Mmmh,
\0 non ci avevo pensato,
\0 man\0\0
forse potremmo rinominare il festival
in suo onore? 
\0(&촀\0Quanti anni ha?"
"001_03","(촀\0Ah, n\0! Vedo che abbiamo avuto la stessa idea. 
\0Le menti geniali spesso si somigliano.
Quando cucino io, (1촀\0accumulo sempre
una marea di ingredienti sovrastata
da montagne di pentole sporche!
(촀\0Non ne potevo più di quella vista e
\0
(촀\0sono venuta qui a distrarmi un po'.
\0
(\0촀\0\0KSperiamo che i piatti si lavino da soli.\0d"
"002","<"
"002_01","(&촀\0Oh, lo chef ti ha reclutato come su2oa
tuttofare?
\0(촀\0 È davvero carino da parte
tue esserti res2oa disponibile.
()촀\0Beh, se non trovi qualcosa, chiedi

\0pure agli isolani che cucinano a casa.
Potrebbero aiutarti, n\0."
"002_02","(&촀\0Stai cercando un ingrediente raro? 
\0()촀\0Come ti capisco, alcuni sono davvero
insostituibili.
(촀\0Se anche lo chef è in difficoltà,
\0 mi
chiedo come se la stiano cavando
quelli che cucinano a casan"
"003","<"
"003_01","(촀\0Hai mai visto un piatto altrettanto
squisito? 
\0(촀\0E quali altre ghiottonerie
sublimi ci attendono, n\0?"
"003_02","(9촀\0Oh, cielo. 
\0Che catastrofe. 
\0(촀\0Questo
piatto sembra troppo buono, 
\0non
ho parole per descriverlo!
(촀\0Tutti gli altri si aspettano una mia
recensione dettagliatan\0\0 Che cosa
dirò adesso?"
"004","<"
"004_01","( 촀\0Hanno servito tutti i piatti, no?

\0(촀\0Sono davvero inebriata da questi
profumini deliziosi!

\0C'è l'imbarazzo della scelta."
"004_02","(촀\0Ora che hanno servito tutti i piatti,

\0posso dire che superano le mie più
vertiginose aspettative!
(\0촀\0Mmmh, che si può prenderen\0\0
\0 (촀\0Zuppa
di vongole? 
\0Sformato?
\0 Pesce alla
mugnaia?
\0 O la crostata di zucca?\0\0(촀\0Non riesco a decidermi! 
\0(촀\0Questi piatti
magnifici hanno spiazzato anche una
buongustaia come me, n\0!"
"004_03","(촀\0Le pietanze sembrano così deliziose.

\0(%촀\0E io ho spazio a sufficienza per
accoglierle tutte!"
"005","<"
"005_01","(9촀\0Lo confesson\0\0 Nella mia vita ho
gustato piatti squisiti,
\0(촀\0 ma mai come
quelli di \0Cedrone\0￿, n\0!"
"005_02","(촀\0Mi pare di capire che arriveranno
altre pietanze, giusto? 
\0Devo lasciare
un po' di spazio.
\0 (촀\0\0KForza, n
\0!\0d"
"005_03","(1촀\0Alcune avventure culinarie sono
indescrivibili a parole
\0 e trascendono
la sfera del gastronomico.
(촀\0Alcuni cibi, invece,
\0 ti costringono
a trovare parole per descriverli!

\0(촀\0Come ""sublime"" e ""n\0."""
"006","<"
"006_01","(촀\0La cosa che meglio si accompagna
al buon cibo è la buona compagnia.

\0(촀\0Che giorno squisito, n\0!"
"006_02","(촀\0Mi rallegra che cibo così squisito
sia stato preparato con ingredienti
provenienti dalla nostra isola!
(촀\0È merito di \0Cedrone\0￿ o delle tue doti
di ""cercaingredienti""?
\0(촀\0 Complimenti
a entrambi, n\0!"
"006_03","(1촀\0Serberò a lungo, nel profondo del
cuore, i bellissimi ricordi di questo
giorno memorabile, n\0."
"007","<"
"007_01","(촀\0Oh, 2\0\0 è inconfondibile e rende 2""ķ촀questoquesta\0 촁 davvero sublime!\0\0()촀\0So che sei stat2oa tu a procurare
quell'ingrediente, 
\0mi2oa car2oa.
\0 (촀\0Tu
sì che te ne intendi di cucina!"
"007_02","(촀\0Mmmhn\0\0 
\02\02\0촁 ha un sapore unico!
\0(촀\0 Il segreto è di certo 2\0\0n\0\0
(촀\0E pensare che questo ingrediente lo
hai procurato tu, n\0.\0\0(촀\0Non immaginavo fossi 2ununa così fine
22conoscitoreconoscitrice di cucina!"
"008","<"
"008_01","(촀\0Oooh, il sapore delle \0vongole
filippine\0￿ si sente forte e chiaro
in questa zuppa di vongole!
(촀\0Il tuo contributo ha reso questo
piatto davvero sublime, tesoro.
\0
(촀\0Brav2oa, brav2oa, brav2oa, n\0!"
"008_02","(촀\0Mmmhn\0\0 
\0Questa zuppa di vongole è
così cremosa e delicata.
\0(촀\0 Dev'essere
merito delle \0vongole filippine\0￿n\0\0
(촀\0Oh, ma certo, hai procurato tu quest'ingrediente. 
\0(촀\0Un ottimo lavoro.
Come sempre, n\0!"
"1001","<"
