"label","text"
"001","<"
"001_01","(촀\0Nelle canzoni dedicate al Giorno dei
giocattoli si celebra la neve e la sua
magia.
\0('촀\0 Ma per me fa troppo freddo!
(촀\0Oh, non preoccuparti per me. 
\0Io sto
qui e aspetto comodamente l'arrivo
di Babbo Natale, n\0."
"001_02","(촀\0Salve, signor Babbo Natale, io sono
una sua grande fan en\0\0
\0(촀\0 Oh, 
\0ma tu
non sei Babbo Natale!
(촀\0Ti sto solo prendendo un po' in giro,
mi2oa car2oa. 
\0(촀\0Però mi fa piacere vederti.

\0Tanti auguri, n\0!"
"001_03","(%촀\0Per me il Giorno dei giocattoli è un
giorno di riflessione, 
\0(촀\0per tirare le fila
dell'anno appena passato.
(촀\0Alcuni Giorni dei giocattoli arrivano
in periodi belli, altri in periodi meno
belli, 
\0(촀\0ma sono tutti momenti preziosi!"
"002","<"
"002_01","Oh, cielo!
\0(*촀\0 Fa davvero un freddo
terribile qui fuori, n\0.\0\0(촀\0Sono uscita per godermi un po'
l'atmosfera festiva, 
\0(+촀\0ma sto per
trasformarmi in una stalattite!"
"002_02","(!촀\0Sai, da bambina adoravo quando
nevicava il Giorno dei giocattoli.
\0
(촀\0La neve mi sembrava così magica.
(촀\0E non è cambiato da allora, 
\0i miei
occhi di bambina
\0 guardano ancora
con stupore questa meraviglia."
"002_03","(촀\0Hai visto in giro \0Jingle\0￿, mi2oa car2oa?
\0
Ha con se un sacco enorme, che
sembra pieno zeppo, n\0.
(촀\0Consegna i regali di Babbo Natale 
\0(&촀\0o
è un'usanza particolare delle renne
di cui non sono a conoscenza?"
"003","<"
"003_01","(촀\0Oh, n\0, sei delizios2oa!
\0
(촀\0Sei uguale a Babbo Natale. 
\0Forse
persino più grazios2oa, n\0."
"003_02","(촀\0Adoro il tuo look festivo, tesoro!
\0(촀\0
Perfetto per il Giorno dei giocattoli.
Non c'è dubbio, n\0!
(촀\0Ammiro molto il tuo entusiasmo.
\0
Ti butti sempre a capofitto in tutto
quello che fai, con gioia e dedizione!"
"003_03","(촀\0Oh, che adorabile look festivo! 
\0(촀\0Quel
cappellino rosso ti dona davvero
molto, tesoro, una scelta azzeccata!
(촀\0Non a tutti dona un look del genere.

\0(촀\0In effetti, mi venite in mente solo tu
en\0\0 Babbo Natale, n\0!"
"004","<"
"004_01","(촀\0Lo so che è il Giorno dei giocattoli e i
nostri vicini sono fuori a socializzare,

\0('촀\0ma per me fa troppo caldo.
(촀\0Però non preoccuparti. 
\0Io resterò
qui tranquilla al fresco ad aspettare
Babbo Natale, n\0."
"004_02","(촀\0Salve, signor Babbo Natale, io sono
n\0 e sono una sua grande fann\0\0
Oh!
\0 Ma tu non sei Babbo Natale!
\0
(촀\0Però mi fa piacere vederti, mi2oa car2oa.
\0
Tanti auguri, n\0!"
"004_03","(%촀\0Per me il Giorno dei giocattoli è un
giorno di riflessione, 
\0(촀\0per tirare le fila
dell'anno appena passato.
(촀\0Alcuni Giorni dei giocattoli arrivano
in periodi belli, altri in periodi meno
belli, 
\0(촀\0ma sono tutti momenti preziosi!"
"005","<"
"005_01","Oh, perdindirindina!
\0(-촀\0 Fa un caldo
terribile qui fuori, n\0.\0\0(촀\0Sono uscita per godermi l'atmosfera
festiva, 
\0(촀\0ma questo caldo è davvero
troppo e il sudore mi rovina il trucco."
"005_02","(!촀\0Sai, da bambina adoravo quando
c'era il sole il Giorno dei giocattoli.
\0
(촀\0Il cielo era azzurro più che mai!
(촀\0E non è cambiato da allora, 
\0i miei
occhi di bambina
\0 guardano ancora
il cielo con grande entusiasmo."
"005_03","(촀\0Hai visto in giro \0Jingle\0￿, mi2oa car2oa?
\0
Ha con sé un sacco enorme, che
sembra pieno zeppo, n\0.
(촀\0Consegna i regali di Babbo Natale 
\0(&촀\0o
è un'usanza particolare delle renne
di cui non sono a conoscenza?"
"050","<"
"050_01","( 촀\0Oh, quando hai finito di aiutare
Babbo Natale,
\0 torneresti da me,
per favore?
(6촀\0Ho un regalino da darti per mostrarti
il mio affetto e augurarti buone feste,
n\0."
"050_02","(촀\0Sono molto colpita dal tuo impegno,
n\0!\0\0(촀\0Non tutti sono in grado di sostituirsi
a Babbo Natale come fai tu, n\0."
"050_03","(촀\0Quando avrai portato a termine le tue
importanti mansioni festive, 
\0(2촀\0potresti
tornare da me, n\0?
(촀\0Non c'è fretta. È una questione
legata al Giorno dei giocattoli
\0 che
vorrein\0\0(4촀\0 discutere con te."
"051","<"
"051_01","(""촀\0Buon Giorno dei giocattoli,
\0 mi2oa
piccol2oan\0\0 Babb2oa Natale!
\0( (4촀\0Dimmi,

\0cos'hai nel tuo sacco, n\0?"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(촀\0Oh, come sei grazios2oa!
\0 ($촀\0Dimmi tutto,
ti ascolto, n\0."
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","( 촀\0Tesoro,
\0 con quel look e quel sacco
\0
penseranno tutti che vuoi rubare
il mestiere a Babbo Natale!"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(촀\0Oh, n\0,
\0 ma perché mai ti porti dietro quell'enorme sacco, n\0?"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","(촀\0Quel sacco è un'audace affermazione
del tuo stile,
\0 mi2oa car2oa. 
\0(촀\0L'avanguardia
della moda è il tuo elemento!"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","( 촀\0Quel sacco sembra davvero pesante!
\0
(&촀\0Come mai te lo trascini per tutta
n\0, n\0?"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(촀\0Un regalo?
\0 Da Babbo Natale, ma
consegnato da te? 
\0(촀\0Che adorabile
sorpresa, n\0!
(촀\0Grazie per esserti ricordat2oa di me
e di avermi festeggiata con affetto!"
"053_02","(촀\0Oh! 
\0Babbo Natale era indisposto
e tu ti sei offert2oa volontari2oa per
le consegne?
\0(촀\0 Ti fa onore!
Da oggi sei 2`,il mio nuovo supereroe0la mia nuova supereroina
preferit2oa, 
\0mi2oa car2oa.
\0 (촀\0Hai salvato il
Giorno dei giocattoli, n\0!"
"054","<"
"054_01","(&촀\0Un regalo?
\0 E da parte di chi? 
\0(촀\0Man\0\0
stai consegnando tu i regali per
conto di Babbo Natale?\0\0(촀\0Cielo, sono oltremodo stupita.
\0(촀\0
Non pensavo che avessi amici
così in alto!"
"054_02","Un regalo per me? 
\0(촀\0Oh, non dovevi,
n\0,
\0 grazie! E buon
Giorno dei giocattoli!
( 촀\0Oh, è da parte di Babbo Natale?
\0
(""촀\0Beh, allora grazie mille per la consegna, n\0!"
"055","<"
"055_01","(촀\0Ottimo lavoro, tesoro.
\0 (촀\0E adesso ti
meriti un premio per aver lavorato
così sodo come fattorin2oa festiv2oa!"
"055_02","E adesso, visto che lavori sodo per
aiutare Babbo Natale,
\0(촀\0 ti meriti una
bella ricompensa!"
"056","<"
"056_01","(촀\0Ma non dire agli altri aiutanti di
Babbo Natale che ti ho riservato un
trattamento speciale, n\0."
"056_02","(촀\0Sai, secondo me saresti 2(un ottimoun'ottima
sostitut2oa di Babbo Natale. 
\0(촀\0Quando
andrà in pensione, 
\0il lavoro sarà tuo!"
"057","(:촀\0Oh, capisco. 
\0(촀\0Il dramma delle tasche piene assilla anche te a quanto pare!\0\0(촀\0Terrò io la tua ricompensa, 
\0ma non
dimenticare di tornare a prenderla!
\0
(:촀\0Promesso, n\0?"
"058","(촀\0Ah, fantastico! 
\0Immagino tu sia qui
per ritirare la tua ricompensa!"
"059","(촀\0Sono proprio contenta di avertela
potuta consegnare oggi.
\0 (""촀\0Spero tanto
che ti piaccia, n\0!"
"100","<"
"100_01","(촀\0Se per te va bene, 
\0potremmo
scambiarci i regali adesso?
\0(촀\0 Sono
molto emozionata, n\0!"
"100_01_a","Scambiamoci i regali!"
"100_01_b","(\0촀\0Riparliamone dopo."
"100_02","(4촀\0La più bella tradizione del Giorno dei
giocattoli è scambiarsi i regali, dico
bene? 
\0($촀\0Quindi, che ne diresti sen"
"100_02_a","Scambiamoci i regali!"
"100_02_b","(\0촀\0Riparliamone dopo."
"100_03","(2촀\0Ammetto che sono molto nervosa
ed emozionatan\0\0
\0 Ho un regalo per
te, per il Giorno dei giocattoli!"
"100_03_a","Scambiamoci i regali!"
"100_03_b","(\0촀\0Riparliamone dopo."
"110","<"
"110_01","( 촀\0Oh, 
\0va benen\0\0
\0 (촀\0Allora,
\0 vieni a cercarmi
quando sarà il momento giusto per
te, n\0."
"110_02","(촀\0Oh, tesoro, 
\0sono stata insistente?
\0
(촀\0Non c'è problema, posso aspettare.

\0Fammi sapere, n\0."
"111","(촀\0Oh!
\0 Mi stai forse dicendo di no?
\0(촀\0 Sei
proprio 2""un magouna maga della suspense.
\0
Mi hai incuriosita, tesoro!"
"112","( 촀\0Oh, hai per caso cambiato idea?
\0
(7촀\0Perdona la curiosità,
\0 ma forse non
hai ancora incartato i tuoi regali?
(\0촀\0Non voglio essere invadente, 
\0(촀\0ma se
ti serve della \0carta da regalo\0￿, 
\0posso
darti un po' della mia, tesoro!"
