"label","text"
"001","(촀\0Lo spettacolo pirotecnico è iniziato!
\0(
()촀\0Potresti provare a contare quanti
ne sparano.
(%촀\0Come contare le pecore, ma questa
volta di certo non ti addormenterai!"
"002","(촀\0Guardare i fuochi d'artificio è
come assistere a una sfilata di
moda nel cielo.\0\0(촀\0E che sfilata meravigliosa e audace!"
"003","()촀\0Non posso fare a meno di pensare
che i fuochi d'artificio nel cielo
notturno siano un po' come noin\0\0
(촀\0Non importa che forma o colore
abbiano: 
\0ognuno brilla di una
sua fantastica luce propria."
"004","(;촀\0Hai già fatto qualche foto?
\0(
(촀\0D'altra parte, chi non vorrebbe
immortalare tale spettacolo!
(\0촀\0Anche se, ovviamente, i fuochi
più belli(%촀\0 sono quelli che guardi
con i tuoi occhi, n\0."
"005","(촀\0Non importa quante volte li abbia
visti,
\0 i fuochi d'artificio mi incantano
ogni volta.\0\0(1촀\0È come se fossi vittima di un
incantesimo che non svanirà
mai, n\0."
"006","(촀\0Se dovessi scegliere tra cento fuochi
d'artificio e cento rose rossen\0\0\0\0(촀\0Sceglierei i fuochi, senza il minimo
dubbio!\0\0Certo,
\0(6촀\0 se il mittente del regalo
dovesse allegare anche un mazzo
di rose, 
\0non direi di no."
"007","(촀\0Magnifico!
\0 Sembra che tutti siano
assolutamente incantati da questo
spettacolo pirotecnico!
\0((촀\0 Che bellezza!
(촀\0Vedere tutti questi volti sorridenti
illuminati dai fuochin\0\0 (촀\0mi fa venire
i brividi!"
"008","(촀\0Oh,
\0 ho qualcosa sul viso?
\0( (4촀\0Perché
mi guardi così?\0\0(촀\0Aaah, capisco! 
\0È la luce dei fuochi

\0(5촀\0che si riflette nei miei occhi!\0\0(7촀\0Beh, continua pure a guardare,
allora.
\0 Del resto, non posso certo
biasimarti, n\0."
"009","( 촀\0Oh, 
\0siamo già al gran finale?
\0 (촀\0Il
tempo vola quando ci sono i fuochi
d'artificio!
(촀\0Mi mancheranno quei colori
meravigliosi, n\0."
"010","('촀\0Questo spettacolo straordinario
sta per concludersi, n\0...\0\0Lo ammetto,
\0 (6촀\0mi mancherà il modo
in cui i fuochi rendono il mio viso
ancora più luminoso."
"011","I fuochi d'artificio sono davvero
un prodigio, non sei d'accordo?\0\0(촀\0Quelle luci!
\0 Quei suoni!
\0 Spettacoli
come questo mi fanno entusiasmare,
come se tornassi cucciola!
( 촀\0Cielo,
\0(2촀\0 acqua in bocca con tutti!
Non voglio che si sappia che posso
essere così infantile, a volte..."
