"label","text"
"001","(촀\0Finalmente! 
\0Il torneo di pesca
comincia oggi!"
"002","(촀\0Mettiamocela tutta nel torneo di
pesca di oggi!"
"003","(촀\0Il torneo di pesca comincia alle
9:00 di oggi, 
\0se non sbaglio.
\0
(촀\0Sarà una giornata pescosa!"
"004","(%촀\0Il torneo di pesca è cominciato.
\0( (촀\0Da
questo momento, occhi puntati sul
galleggiante!"
"005","(1촀\0Adoro il torneo di pesca.
\0 Riesce a
riunire tutti. Per un giorno, abbiamo
lo stesso obiettivo. Non è fantastico?
(촀\0Ognuno di noi conosce gioie e dolori
della pesca, la trepidazione durante
le attese e la voglia di non mollare!"
"006","($촀\0Come sta andando per te al torneo
di pesca?\0\0(촀\0Devo ammettere che
\0 nel mio caso
non va troppo bene. 
\0((촀\0Sono sicura,

\0però,
\0 che presto tutto migliorerà."
"007","(촀\0Sono proprio contenta di com'è
andato il torneo di pesca di oggi.
\0
E tu?
\0( (""촀\0Rifacciamolo presto!"
"008","(촀\0Non pescavo così a lungo da tanto
tempo.
\0 ( 촀\0Mi fanno male tutti i muscoli
delle zampe!
(\0촀\0È il momento di rilassarsi, ora.
\0
(촀\0Ce lo siamo meritato!"
"009","(촀\0Hai fatto un bel lavoro con quella
canna da pesca, 
\0n\0.

\0A guardare te, sembrava facilissimo.\0\0(촀\0Io sono spossata!
\0 (""촀\0Ho bisogno del
mio consueto sonno ristoratore.
\0 (%촀\0Sai,
aiuta a mantenere la pelle elastica."
"010","(1촀\0Dai pescetton\0\0 piccolinon\0\0 forza dain\0\0
fai capolinon\0\0 (촀\0Oh! 
\0Scusami tanto!

\0Ero soprappensiero.
(2촀\0Cantavo per attirare qualche bel
pesciolino. 
\0(촀\0Devono essere lì, da
qualche parte."
"011","(촀\0Non ci crederai,
\0 ma ero sul punto di
prendere il pesce più grosso che io
abbia mai visto.
(촀\0Peccato però, 
\0che sia scappato via
proprio all'ultimo momento!\0\0('촀\0Non so proprio come sia riuscito ad
evitare la mia esca.
\0 (촀\0Sarà stato
\0
un pesce magico.
\0 Ahahah!
\0(촀"
"012","(%촀\0Non è fantastico quando senti la tua
canna da pesca che vibra e sai di
aver preso un pesce?
(촀\0È una sensazione insostituibile,
n\0."
"013","(1촀\0Vorrei saper nuotare con la stessa
grazia di un pescen\0\0\0\0(촀\0Oooh, 
\0e già che ci sono,
\0 vorrei anche
saper respirare sott'acqua come loro,
n\0!
\0(촀"
"104","Non per vantarmi,
\0 (5촀\0ma mi chiedo
quale pesce potrebbe sfuggire
aln\0\0 retino del mio fascino.
(:촀\0L'hai capita, n\0? 
\0((촀\0Il retino, 
\0come quello che si usa per pescare!\0\0(촀\0Oh, cielo.
\0 Perdonami, 
\0è che il torneo
di pesca mi emoziona a tal punto da
farmi dire delle vere assurdità!"
"105","()촀\0Per attirare i pesci durante il torneo,

\0(%촀\0ho deciso di utilizzare una tenuta
speciale, n\0!\0\0(촀\0Eh? 
\0Non hai mai sentito parlare della
tecnica di pesca basata sullo stile
d'abbigliamento, tesoro? 
\0(6촀\0Ma pensan\0\0
(촀\0Lo ammetto, 
\0me lo sono inventato
solo per il piacere di vedere tutti
in tenuta da pesca per l'occasione!"
"106","(촀\0Mi chiedevo se fosse opportuno
organizzare un torneo di pesca
in questa stagionen\0\0
(촀\0Ma in realtà è eccezionale! 
\0Come
qualsiasi altra cosa quando ci sei
tu, n\0."
"107","(촀\0Cielo, 
\0che fortuna avere un così bel
tempo per il torneo di pesca.\0\0(-촀\0Quando fa troppo caldo, 
\0mi si rovina
il trucco.
\0(*촀\0 E quando fa troppo freddo,

\0mi cola il naso, n\0!
(촀\0Ma oggi, 
\0il mio naso e il mio trucco
se ne staranno buoni e io potrò
partecipare al torneo come si deve!"
"201","(+촀\0Non hai esitato a venire per il torneo
di pesca,
\0 nonostante il freddo?
\0 (*촀\0Sei
un vero tesoro, n\0.
(촀\0A questo punto non posso tirarmi
indietro. 
\0((5촀\0Se il tempo non ferma te,
\0
figurati se ferma me, n\0!
(9촀\0Cerchiamo solo di non congelare
nell'attesa che i pesci abbocchino,

\0(촀\0altrimenti temo che rideranno di noi."
"202","(촀\0La primavera è la stagione ideale per
un bel torneo di pesca. 
\0(1촀\0Non fa troppo
freddo, 
\0ma neanche troppo caldo.
(촀\0Chissà se anche i pesci la pensano
come noin\0\0
\0(6촀\0 E c'è solo un modo per
scoprirlo!"
"203","( 촀\0Oh, cielo!
\0(촀\0 Che bella sorpresa
incontrarti al torneo di pesca,
n\0!\0\0(""촀\0Mi chiedo se debba rivolgermi a te
per consigli sulla pescan\0\0
\0(-촀\0 o piuttosto
su come affrontare il caldo.
(촀\0In questo momento sono gli unici
pensieri che occupano la mia mente,
n\0."
"204","(촀\0Stai andando al torneo di pesca,
o sbaglio?\0\0(""촀\0Personalmente, adoro stare all'aria
aperta in autunno.
\0(1촀\0 Il cielo sembra
più vaston\0\0 l'aria più frescan\0\0
(촀\0E le mie guance più colorite!
\0( (\0촀\0L'avrai
notato senz'altro, vero?
\0 (5촀\0Questa
stagione mi fa brillare ancor di più!"
"205","( 촀\0Oh, cielo!
\0(촀\0 Che bella sorpresa
incontrarti al torneo di pesca,
n\0!\0\0(""촀\0Mi chiedo se debba rivolgermi a te
per consigli sulla pescan\0\0
\0(-촀\0 o piuttosto
su come affrontare il caldo.
(촀\0In questo momento sono gli unici
pensieri che occupano la mia mente,
n\0."
"206","(촀\0Stai andando al torneo di pesca,
o sbaglio?\0\0(""촀\0Personalmente, adoro stare all'aria
aperta in autunno.
\0(1촀\0 Il cielo sembra
più vaston\0\0 l'aria più frescan\0\0
(촀\0E le mie guance più colorite!
\0( (\0촀\0L'avrai
notato senz'altro, vero?
\0 (5촀\0Questa
stagione mi fa brillare ancor di più!"
"207","(+촀\0Non hai esitato a venire per il torneo
di pesca,
\0 nonostante il freddo?
\0 (*촀\0Sei
un vero tesoro, n\0.
(촀\0A questo punto non posso tirarmi
indietro. 
\0((5촀\0Se il tempo non ferma te,
\0
figurati se ferma me, n\0!
(9촀\0Cerchiamo solo di non congelare
nell'attesa che i pesci abbocchino,

\0(촀\0altrimenti temo che rideranno di noi."
"208","(촀\0La primavera è la stagione ideale per
un bel torneo di pesca. 
\0(1촀\0Non fa troppo
freddo, 
\0ma neanche troppo caldo.
(촀\0Chissà se anche i pesci la pensano
come noin\0\0
\0(6촀\0 E c'è solo un modo per
scoprirlo!"
