"label","text"
"001","(촀\0Finalmente! 
\0Il torneo di pesca
comincia oggi!"
"002","(촀\0Mettiamocela tutta nel torneo di
pesca di oggi!"
"003","(촀\0Il torneo di pesca comincia alle
9:00 di oggi, 
\0se non sbaglio.
\0
(촀\0Sarà una giornata pescosa!"
"004","(%촀\0Il torneo di pesca è cominciato.
\0( (촀\0Da
questo momento, occhi puntati sul
galleggiante!"
"005","(1촀\0Adoro il torneo di pesca.
\0 Riesce a
riunire tutti. Per un giorno, abbiamo
lo stesso obiettivo. Non è fantastico?
(촀\0Ognuno di noi conosce gioie e dolori
della pesca, la trepidazione durante
le attese e la voglia di non mollare!"
"006","($촀\0Come sta andando per te al torneo
di pesca?\0\0(촀\0Devo ammettere che
\0 nel mio caso
non va troppo bene. 
\0((촀\0Sono sicura,

\0però,
\0 che presto tutto migliorerà."
"007","(촀\0Sono proprio contenta di com'è
andato il torneo di pesca di oggi.
\0
E tu?
\0( (""촀\0Rifacciamolo presto!"
"008","(촀\0Non pescavo così a lungo da tanto
tempo.
\0 ( 촀\0Mi fanno male tutti i muscoli
delle zampe!
(\0촀\0È il momento di rilassarsi, ora.
\0
(촀\0Ce lo siamo meritato!"
"009","(촀\0Hai fatto un bel lavoro con quella
canna da pesca, 
\0n\0.

\0A guardare te, sembrava facilissimo.\0\0(촀\0Io sono spossata!
\0 (""촀\0Ho bisogno del
mio consueto sonno ristoratore.
\0 (%촀\0Sai,
aiuta a mantenere la pelle elastica."
"010","(1촀\0Dai pescetton\0\0 piccolinon\0\0 forza dain\0\0
fai capolinon\0\0 (촀\0Oh! 
\0Scusami tanto!

\0Ero soprappensiero.
(2촀\0Cantavo per attirare qualche bel
pesciolino. 
\0(촀\0Devono essere lì, da
qualche parte."
"011","(촀\0Non ci crederai,
\0 ma ero sul punto di
prendere il pesce più grosso che io
abbia mai visto.
(촀\0Peccato però, 
\0che sia scappato via
proprio all'ultimo momento!\0\0('촀\0Non so proprio come sia riuscito ad
evitare la mia esca.
\0 (촀\0Sarà stato
\0
un pesce magico.
\0 Ahahah!
\0(촀"
"012","(%촀\0Non è fantastico quando senti la tua
canna da pesca che vibra e sai di
aver preso un pesce?
(촀\0È una sensazione insostituibile,
n\0."
"013","(1촀\0Vorrei saper nuotare con la stessa
grazia di un pescen\0\0\0\0(촀\0Oooh, 
\0e già che ci sono,
\0 vorrei anche
saper respirare sott'acqua come loro,
n\0!
\0
(촀"
