"label","text"
"000","(촀\0Buonasera, n\0. 
\0((""촀\0Ti stai godendo il tuo Halloween?\0\0(촀\0Tutti chiederanno dei dolcetti e
non vedranno l'ora di riceverli.

\0((:촀\0Ma devi fare anche molta attenzione.\0\0(*촀\0Se rifiuti un dolcetto a qualcuno,
\0
sarai vittima di un terrificante
scherzetto!\0\0(\0촀\0Volevo solo aiutarti con un consiglio,
\0
ma,
\0 (촀\0già che siamo in teman"
"001","(촀\0Dolcetto o scherzetto?
\0((\0촀\0 Allora, cosa
scegli?
\0 Preferisci darmi un dolce
\0(6촀\0
oppure subire una burla?"
"001_01","(촀\0Dolcetto o scherzetto?
\0((\0촀\0 Allora, cosa
scegli?
\0 Preferisci darmi un dolce
\0(6촀\0
oppure subire una burla?"
"001_a","Dolcetto, dolcetto!"
"001_b","Niente dolcetto!"
"002_01","(촀\0Grazie!
\0( È bello vedere che sai sempre
cosa fare, n\0!"
"002_02","(촀\0Grazie!
\0( Sono felice che tu abbia
scelto il dolcetto, n\0."
"003_01","Ora, ecco qui un regalino per ten\0\0
\0
2\0\0(촀\0}\0\0\0￿."
"003_02","Ora, ho qui qualcosa per ten\0\0
\0
\0(촀\0\0￿un\0 lecca-lecca\0￿.
\0( (촀\0È molto speciale!"
"003_03","Eccoti un regalino da parte mia.
\0
(촀\0Giuro, è tutto tuo!
\0 Uno \0schema \0￿per\0
2\0}\0\0\0￿!"
"003_04","Ora
\0 ho qui qualcosa per ten\0\0
(촀\0Z\0 \0}\0\0\0￿!"
"004_01","($촀\0Questa serata è così divertente,
n\0!"
"004_02","(""촀\0Felice Halloween, n\0!"
"005","(촀\0Le tue tasche sono ancora piene?

\0((\0촀\0Vieni da me quando avrai spazio e
\0
(%촀\0ti darò il mio regalo, n\0."
"006","(촀\0Un attimo!
\0 Non hai spazio per il
mio regalo, n\0.\0\0(촀\0Vorrei dartelo mentre Halloween è
ancora in corso.
\0( ()촀\0Torna quando avrai
svuotato le tasche. Non dimenticarti!"
"007","(촀\0Ah! Ti sei ricordat2oa di tornare a
prendere il tuo regalo!
\0( (촀\0Ecco a te
2\0\0}\0\0\0￿."
"007_01","(촀\0Ah! Ti sei ricordat2oa di tornare a
prendere il tuo regalo!\0\0(촀\0Ecco a te uno \0schema per 2\0}\0\0\0￿."
"007_pl","(촀\0Ah! Ti sei ricordat2oa di tornare a
prendere il tuo regalo!
\0( (촀\0Ecco a te
2\0\0}\0Ȁ\0￿."
"008","( 촀\0Ma che peccato! 
\0(촀\0Non hai nessun dolcetto di Halloween.\0\0(촀\0So che ora dovrei farti un bello
scherzetton\0\0
\0 Tuttavia,
\0 giocare tiri
mancini non è il mio piatto forte.\0\0(촀\0Passare Halloween senza dolcetti
\0
mi sembra già una punizione più
che sufficiente.\0\0(#촀\0Ti auguro di trovarne presto un po',
\0
e non lo dico per mio interesse,
n\0."
"009","(촀\0Ma è inauditon\0\0
\0 Mi hai sentito dire

\0""dolcetto"",
\0 vero? 
\0(Eppuren\0\0
\0 (촀\0tu non
ne hai affatto, n\0!\0\0(촀\0Per questa volta metto lo scherzetto
sotto ghiaccio,
\0 non andrà a male.
\0 (%촀\0E
tu riuscirai a procurarti dei dolcetti.\0\0(5촀\0D'altronde non saranno tutti così
sprovvisti a Halloween,
\0 visto che
capita solo una volta l'anno!"
"010","(촀\0Chiedo scusa,
\0 man\0\0 come?
\02 (촀\0Ooohhh,
\0
che sfacciataggine!\0\0(:촀\0Purtroppo è andata così,
\0 vale a dire
che è arrivata l'ora del meritaton\0\0
\0


\0(	촀\0scherzetto!
<"
"011","(*촀\0Rabbrividisco al pensiero della scelta
che hai appena fatto,
\0 n\0.\0\0(:촀\0Non lo faccio volentieri perché sono
anche troppo ben educata,
\0 ma oggi ti
tocca proprio queston\0\0
\0( 

\0(	촀\0scherzetto!
<"
"012","(6촀\0Allora, cosa ne pensi?
\0( (%촀\0Direi che ho
un senso artistico molto spiccato.
\0
Come?
\0 Vuoi sapere come toglierlo?
()촀\0Puoi tornare al tuo aspetto normale
con uno specchio o una toletta,
\0
come al solito, n\0!"
"013","($촀\0Ti dirò di più.
\0 Forse ho proprio quello che ti ci vuole. 
\0Ecco qua per te 2\0\0}\0\0\0￿.\0\0(""촀\0Tutti dovrebbero potersi dare una
sistematinan\0\0 quando ne sentono
il bisogno."
"014","()촀\0Inoltre,
\0 puoi toglierti il \0trucco
\0￿che ti ho messo, usando la parte
delle tasche che usi per cambiarti.
(촀\0Mi prendo una gran cura dei miei
amici, n\0?"
"015","(7촀\0Mi spiace, ma è Halloween,
n\0.\0\0(\0촀\0Non prendertela a male.
\0 (""촀\0È solo per
farsi una risata, n\0."
"016","(촀\0Sai,
\0 a Halloween probabilmente c'è
un'emozione 
\0che ti troverai a provare
ed esprimere più delle altre.\0\0(>촀\0Un dolcetto mi devi dare,
\0 se non vuoi
farmi arrabbiare!\0\0(촀\0Di solito non è da me,
\0 ma far venire
un bello \0spavento \0￿ai tuoi amici è una
classica tradizione di Halloween.
\0(
(""촀\0Se vuoi puoi anche riciclare la mia
filastrocca,
\0 è un'eredità di famiglia.
\0
E buon divertimento, n\0!"
"017","(촀\0Oh,
\0 che sbadata!
\0 ()촀\0Forse lo sai già,
\0 ma
se premi \0\0￿ apri una lista di emozioni
fra cui scegliere.
\0(($촀\0 È molto pratico, 
\0no?"
"018","(:촀\0Scusa, vuoi dirmi chen\0\0
\0(촀\0 davvero non
hai nemmeno un \0dolcetto\0￿?
\0 (촀\0Così non
riuscirai a sopravvivere, stanotte.
(촀\0Ma dimmi, cosa devo fare con te?
\0
Tieni, te ne do qualcuno dei miei."
"019","(촀\0Credimi,
\0 ti faranno comodo.
\0 Da ora
inizia il giocon\0\0
\0(3촀\0 Quando ci rivedremo
faremo sul serio, n\0!"
"050","(촀\0Allora,
\0 cosa ne pensi?
\0( (촀\0Spero che il
mio costume di stasera ti piaccia.\0\0(촀\0Halloween allarga davvero i miei
orizzonti stilistici, n\0!"
"051","()촀\0Se finisci i dolcetti,
\0 ne troverai
altri a casa di qualcuno.\0\0(%촀\0Tutti dovrebbero averne a bizzeffe
stasera, n\0."
"052","(1촀\0Ah!
\0 Il profumo di dolcetti nell'aria
ha reso la nostra isola una grande
caramelleria all'aria aperta.\0\0(촀\0Non so cosa mi piace di più,
\0 il gusto
o il profumo irresistibile che si sente
ovunque vai, n\0!"
"053","()촀\0Ora che è notte,
\0 i festeggiamenti
di Halloween hanno assunto un'aria
magnificamente inquietante.\0\0(%촀\0Stasera le tenebre diventanon\0\0
meravigliose.
\0 Anche un cencio ha
il suo fascino! 
\0Mi piace tutto!"
"100","(""촀\0Buon Halloween!
\0( (촀\0Sono felice di
vederti,
\0 n\0."
"101","Oh, n\0!
\0 (촀\0Sei di ritorno, tesoro?"
"102","($촀\0Sei qui per i dolcetti,
\0 eh?
\0(
(촀\0Però non indossi un costume.\0\0(1촀\0Ti avevo immaginat2oa in un abito
\0spaventoso\0￿.
\0 Oh sì,
\0 qualcosa di
terribilen\0\0
(\0촀\0Non vedo l'ora di darti qualche
\0dolcetto\0￿n\0\0(""촀\0 quando tornerai vestit2oa
come si deve, n\0."
"103","( 촀\0Oh?
\0 Sei qui per altri dolcetti?
\0(
(촀\0Ma te li ho appena dati!\0\0(\0촀\0Torna tra un po'.
\0 (6촀\0L'attesa renderà
il tutto più gustoso, n\0."
"104","(촀\0È chiaro perché sei qui.
\0( \0(6촀\0\0￿Per i miei
\0dolcetti\0￿, giusto?
\0( (촀\0Beh, ecco a te!
\0((촀"
"105","(촀\0Non resisti alla tentazione di
chiedere altri \0dolcetti\0￿?
\0( Bene,
ecco qui, tesoro."
"106_01","(""촀\0Se li finisci,
\0 puoi tornare da me,
n\0."
"106_02","(""촀\0Goditi la serata, n\0."
"107","(촀\0Oh cielon\0\0 hai le tasche piene.
\0( Non
hai un briciolo di spazio.\0\0(\0촀\0Risolvi il problema
\0 ($촀\0e torna qui,
n\0."
"108","Un'altra cosinan\0\0(촀\0 Davvero non hai
nemmeno un singolo \0dolcetto\0￿?
\0
(촀\0\0KÈ proprio da te. Sei adorabile,
\0 davvero.\0d\0\0(9촀\0Solo per questa volta,
\0 anche se non
hai un costume come si deve, ti darò
qualche \0dolcetto\0￿.
Ma procediamo per ordine. Prima di
tutto, vai da \0Fifonio\0￿ e porgigli i tuoi
omaggi."
"109","(촀\0E la prossima volta mostrami il tuo
costume di Halloween!
\0( (촀\0Se lo farai,
\0
ti darò altri \0dolcetti\0￿, n\0."
