"label","text"
"001","(""촀\0Oh, ciao! 
\0Grazie di essere 2venutovenuta
per festeggiare il mio compleanno!"
"002","(촀\0Che sorpresa, n\0 in
carne e ossa! 
\0(촀\0Vedrai, ci divertiremo
molto!"
"003","(""촀\02(BenvenutoBenvenuta!
\0 Ti ringrazio molto per
essere 2venutovenuta.\0\0(촀\0Oggi è il mio compleanno, 
\0ma questo
non significa necessariamente 
\0(촀\0che
scoprirai quanti anni ho."
"004","(&촀\0Sai che cosa amo dei compleanni?

\0(('촀\0No, sicuramente non l'idea di
diventare... più matura.
(1촀\0Trovo che ci sia una specie di magia
nella luce con cui le candeline
illuminano i voltin\0\0
(촀\0E poi sì, diciamo che non mi dispiace
nemmeno l'idea di ricevere un bel
regalo, n\0."
"004_a","(촁\0In questo caso..."
"004_b","Non posso aiutarti."
"005","(촀\0Al mio compleanno mi bastano gli amici e sono 2\0n\0 più felice del mondo!\0\0(1촀\0Poi insomma, se sono anche stati
così gentili da portarmi un regalon\0\0(2촀\0
la felicità aumenta.
(\0촀\0A questo punto,
\0 sperando di non
essere troppo indiscreta,
\0 ti chiedo:
e tu? 
\0Mi hai portato un regalo?"
"005_a","Ecco qua."
"005_b","(\0촀\0Ehm, scusa..."
"006","(촀\0Che festa meravigliosa!\0\0(1촀\0No, non credo che potrei mai
stufarmi di torte di compleanno
e regali scelti col cuore.
(촀\0Oh! 
\0A dire il vero questi ultimi
scarseggiano alquanton"
"006_a","(\0촀\0Ecco qui il mio."
"006_b","(촁\0L'ho dimenticato..."
"007","(촀\0Oh, no. 
\0Va bene così.
\0( (9촀\0Terrò a mente
la tua avversione ai regalin\0\0
per il tuo compleanno."
"008","(촀\0Oh, non preoccuparti troppo per
questo.\0\0(4촀\0Averti qui... è... l'unico regalo di cui
ho bisogno. 
\0(촀\0Anche se, mi serviva
proprio 2\0촀n"
"009","(촀\0Oh, no. 
\0Lo avrai dimenticato a casa,
ne sono certa. 
\0Non è un problema!
\0
(촀\0Puoi portarmelo quando vuoi.
(2촀\0È più importante averti qui con me
per celebrare il mio giorno speciale.

\0Forza, godiamoci questa festa!"
"010","(
촀\0Aspetta un attimon\0\0 Ci siamo già
visti prima?
\0 (촀\0Credo proprio di no!\0\0(""촀\0Ciao, io sono n
\0,
2(benvenutobenvenuta alla mia festa di
compleanno!\0\0(촀\0Ho già ricevuto dei regali fantastici,
ma anche una nuova amicizia è un
bellissimo regalo!"
"011","($촀\0L'hai dimenticato a casa, eh?"
"014","(촀\0Che bel pacco regalo! 
\0(
촀\0Chissà che
cosa ci sarà dentron"
"015","(촀\0Oooh, questo pacchetto regalo è
fatto molto bene! 
\0(6촀\0Ma sto per aprirlo
e rovinarlo. Spero non ti dispiaccia."
"016","(1촀\0Questa è la parte che preferisco in
assoluto. 
\0Il momento che precede
la scoperta! 
\0(촀\0Che ci sarà dentro?"
"017","(촀\0Oh, 
\0n\0! Sei proprio un
tesoro!
\0 Hai avuto un pensiero
meraviglioso.\0\0(촀\0Dopotutto una festa di compleanno
non è tale senza un dolce. 
\0Altrimenti
dove andrebbero le candeline?"
"018","(촀\0Ooopsn\0\0 Questa è una strana
coincidenza.\0\0('촀\0Non potevi saperlo ma in casa ho già
2\0}\0\0.\0\0(2촀\0Conta il pensiero, però.
\0 In più, non
mi dispiacerebbe anche averne 10
di 2""촀questiqueste\0."
"019","(촀\0Ohn\0\0 che coincidenza!
\0(
(촀\0Indosso esattamente 2.촀lo stessola stessa\0
}\0\0!\0\0(2촀\0Guardiamo il lato positivo delle cose.
\0
Almeno conosci i miei gusti."
"020","(촀\0Oh, che meraviglia!
\0 Adoro
2\0}\0\0.\0\0(
촀\0Un attimo però, c'è qualcosa che
non tornan\0\0 mi sembra di 2""촀averloaverla\0
già 2촀
visto
vista\0n\0\0\0\0(9촀\0Dimmi, n\0, dove
hai trovato l'ispirazione per un
regalo del genere?"
"021","(촀\0Sul serio?
\0 Non stai scherzando?
Hai scelto come regalo 2""촀questoquesta\0
}\0\0?
(촀\0Oh, sono così felice!
\0 Non so se mi
merito tanta generosità, ma sono
contenta che siamo 2
amiciamiche!"
"022","(촀\0Un attimo. 
\02SicuroSicura che non sia un
errore?
\0 Vuoi davvero regalarmi
2\0}\0\0?
(2촀\0Non so che cosa ho fatto per
meritarmelo, ma ti assicuro che
2촀lola\0 custodirò gelosamente. 
\0Grazie!"
"023","(촀\0Oooh, mi fa sempre piacere ricevere
2\0}\0\0.
\0
Grazie!"
"024","(촀\0Questa sì che è una sorpresa!
\0 (촀\0Sono
sempre contenta di ricevere in regalo
2\0}\0\0!"
"025","(촀\02\02\0}\0\0!\0\0(촀\0Un regalo davvero molto utile."
"026","(촀\0Oh, che 2carinocarina che sei. 
\0È proprio da
te scegliere di regalarmi 2""촀questoquesta\0
}\0\0."
"027","(촀\0Ohn\0\0\0\0('촀\0Non posso accettare, scusa.
\0 Spero
tu non te la prenda, ma regalare
delle stelline èn\0\0 inappropriato."
"028","(촀\0Che cosa stai cercando di dirmi?
\0
Dovrebbe essere uno scherzo
divertente, questo?\0\0('촀\0Non lo è.
\0 Sappilo.
\0 Io non sono certo
un cestino dei rifiuti. 
\0(	촀\0Riprenditi il tuo
""regalo"" e sparisci dalla mia vista."
"029","(촀\0Non mi era mai capitato niente del
genere. 
\0(&촀\0Mi hai davvero regalato
delle rape?
('촀\0A caval donato non si guarda in
bocca, 
\0giusto?
\0 (촀\0Dovrò cercare una
ricetta per cucinarle al più presto."
"030","(촀\02\02\0}\0\0!\0\0(촀\0Grazie, n\0. 
\0Le mie
papille gustative ti ringraziano."
"031","(촀\0Oh, cielon\0\0 
\0(촀\0Uno schema fai da te per
2\0}\0\0?!
(촀\0Sei un vero tesoro. Ne sono 
\0felice.

\0Man\0\0 (촀\0sei troppo gentile. 
\0Se penso a
cosa significhi per ten\0\0 ('촀\0Non posso
proprio accettarlo.
(촀\0Averti qui è già un gran regalo di
compleanno per me.
\0 Perciò ti rendo
lo schema, n\0."
"048","(촀\0Davvero è per me?
\0 (2촀\0Non dovevi.
\0
Spero che non ti sia costato troppo
tempo trovare qualcosa di adatto.\0\0()촀\0Adesso ascolta. 
\0Non è previsto che
la festeggiata faccia un regalo a sua
volta, lo so. 
\0Ma mi sento generosa.
(촀\0Perciò ecco qui un pensierino per te: è 2\0}\0!
\0 (촀\0Spero che ti piaccia."
"049","(촀\0Un regalo di compleanno da parte di
n\0? 
\0(촀\0Che sorpresa
meravigliosa!\0\0(촀\0Devo assolutamente condividere con
te questa fantastica sensazione. 
\0Sì,
anche io ho un regalo per te.
(촀\0Spero proprio che ti piaccia: è
2\0}\0!"
"050","(4촀\0Il tuo regalo mi ha resa così felice
che,
\0 ecco,
\0 vorrei ringraziarti ancora
una volta. 
\0Quindin\0\0(촀\0 molte grazie!"
"051","(4촀\0Ecco, io,
\0 ti ringrazio ancora molto
per aver reso la mia giornata ancora
più speciale.
\0(촀\0 Sei 2Bun vero amico$sei una vera amica!"
"052","(4촀\0Voglio ribadirlo ancora una voltan\0\0

\0(촀\0Ti ringrazio molto del bel regalo.
\0
Significa tanto per me."
"054","(1촀\0Mi riempie di orgoglio scoprire che
qualche star del cinema compie
gli anni il mio stesso giornon\0\0
(5촀\0Immagina come si sentono loro
a scoprire di me, invece!"
"055","(3촀\0Ih, ih, ih. Sono già al lavoro per
organizzare la festa dell'anno
prossimo.\0\0(6촀\0Sarò più matura di un anno, quindi
dovrò fare le cose ancora più in
grande, n\0!"
"056","(%촀\0A ogni compleanno, mi ritaglio un
po' di tempo per fare una lista degli
obiettivi per l'anno seguente.
(1촀\0Ho letto da qualche parte che
scriverli può aiutare in qualche
modo a raggiungerli.
(4촀\0L'obiettivo per quest'anno era quello
di fare la lista degli obiettivi.
\0(5촀\0 Sono
stata davvero diligente."
"057","(촀\0È meraviglioso avere tutti quanti a
festeggiare insieme a men\0\0 (4촀\0Non so
come esprimere la mia gratitudine."
"058","(:촀\0Tutti gli anni mi ripeto che non devo
piangeren\0\0\0\0(촀\0M-ma vedere i m-miei amici ri-riuniti
a festeggiare m-mi rende cosìn\0\0
feliceeeen\0\0 Uaaah!"
"060","(2촀\0Ho una confessione da farti, n\0n\0\0 Nel profondo del mio cuore spero in un tuo regalo."
"060_a","(\0촀\0Eccolo qui!"
"060_b","Non l'ho portato..."
"061","(촀\0Questa giornata è stata fantastica.
\0
(2촀\0Se ricevessi un regalo da te, allora
diventerebbe assolutamente perfetta.
(4촀\0Non vorrei risultare scortese con
questa domanda molto diretta, man\0\0
\0
(&촀\0me ne hai portato uno,
\0 vero?"
"061_a","Sì!"
"061_b","No. Mi dispiace..."
"062","(촀\0Finora in questa festa c'è stato tutto
quello che serviva. 
\0(
촀\0O forse dovrei
dire quasi tutton\0\0
(2촀\0Se un certo qualcuno stava pensando
di dare un certo qualcosa a un certo
qualcuno, il momento è arrivaton"
"062_a","(\0촀\0Ecco un regalo per te!"
"062_b","(촁\0Scusa."
"064","(&촀\0Già te ne vai?
\0 (촀\0In effetti divertirsi
\0
stanca.\0\0(2촀\0Mi è piaciuto davvero molto il regalo
che mi hai dato.
\0 Passa quando vuoi,
d'accordo?"
"065","(촀\0Oh, immagino che sia ora, eh?\0\0(2촀\0Grazie ancora per essere 2 passatopassata.

\0Il tuo regalo mi ha fatto molto
piacere. 
\0A presto! 
\0Spero."
"066","(4촀\0Tutte le cose belle prima o poi
finiscono. 
\0Sono stata molto
contenta di averti qui.
(2촀\0Non ti ringrazierò mai abbastanza
per il tuo regalo.
\0 Sei 2
stato
stata molto
2carinocarina! 
\0(""촀\0Alla prossima."
"067","(&촀\0Oh, stai andando via? 
\0(촀\0A un certo
punto bisogna pur sempre tornare
a casa. 
\0(촀\0Mi ha fatto piacere averti qui."
"068","(촀\0Nessuno può andare via prima che
io lo ringrazi per essere venuto!\0\0Quindin\0\0(촀\0 grazie!
\0 Sono stata molto
contenta di averti qui. 
\0(%촀\0Spero di
rivederti presto."
"069","(촀\0Oh, è già ora di andare per te?
\0(
(촀\0Ti ringrazio ancora una volta per
28essere venutoessere venuta.
\0 Che bel compleanno!"
"071","(촀\0Oh, 
\0
n\0!
\0
 Non ci
crederai! 
\0(4촀\0Non solo mi sono trasferita
su quest'isola, 
\0
man\0\0
(촀\0Oggi è anche il mio compleanno!
\0(
(촀\0Sono così felice che tu mi faccia
visita proprio oggi, n\0.
(%촀\0Dobbiamo festeggiare insieme.
\0(
(촀\0Sarai la mia sorpresa di compleanno
e l'ospite d'onore!"
"072","(촀\0Oh, sei tu, n\0!
\0
Che gioia! (촀\0Non posso credere di
averti qui, n\0!
Sai,(""촀\0 mi sono trasferita sull'isola
\0
 e,
che tu ci creda o no, 
\0
(촀\0oggi ho anche
un altro motivo per festeggiare.
(촀\0Sì, perché è il mio compleanno.
\02
(촀\0E sai quale sarebbe il regalo
perfetto per me?
(4촀\0Averti qui a festeggiare con me."
"073","(""촀\0Oh, che piacere incontrarti!
\0(
(촀\0Benvenut2oa alla mia festa di
compleanno!\0\0(4촀\0Non è niente di che,
\0
 è solo una
festicciola in mio onore con tutti gli
abitanti dell'isola.
(%촀\0Avere ospiti inattesi è un grande
onore. 
\0((촀\0E non accetto scuse, tu DEVI
festeggiare con noi, n\0!"
"080","(촀\0Sono felicissima di averti quin\0\0 Non
avresti dovuto portare anche un
regalo!
\0 (촀\0Ne sono davvero commossa!
(\0촀\0Vorrei darti anch'io un pensierino,

\0(촀\0ma hai le tasche piene
\0((촀\0 e non sarebbe
gentile chiederti di portare di più.
()촀\0Quindi, prima di lasciare l'isola,
\0 fai
spazio e torna di nuovo da me.\0\0(촀\0Ti darò il regalino, n\0."
"081","(촀\0Oh, sei di nuovo qui!
\0( ()촀\0Bene, allora,

\0come ti avevo promesso,
\0 ecco questo
pensierino per ringraziarti.\0\0(""촀\0È 2\0}\0,

\0niente di eccezionale.
\0( (촀\0Spero solo che
non ti dispiaccia portartel2촀oa\0 dietro."
"100","(""촀\0Oh, ciao, n\0!
\0 Vuoi
sapere una cosa divertente?\0\0(&촀\0Lo sai che io 2\0 s촀 compiamo gli anni lo stesso giorno?

\0(촀\0Una coincidenza incredibile!
(촀\0Quindi abbiamo pensato che fosse
un'occasione da non perdere, per
organizzare una festa doppia!
(!촀\0Spero ti divertirain\0\0 il doppio.\0\0(\0촀\0A questo punto, però,
\0 non posso
fare a meno di chiedermi sen\0\0
\0 (4촀\0hai
forse un regalo per me?"
"100_a","Certo che sì!"
"100_b","No, mi dispiace."
