"label","text"
"001","(촀\0Ci siamo, n\0! Sei
l'ospite d'onore, oggi.
\0 (촀\0Forza, premi
\0\0￿ e spegni le candeline."
"002","(촀\0Che meraviglia i compleanni! 
\0Su,
premi \0\0￿ e spegni le candeline!
\0
(촀\0Tutti aspettano trepidanti!"
"003","(촀\0Le candeline sulla torta
\0 hanno
un non so che di speciale!
\0 Adoro
vederle tutte accese!
(%촀\0Ora però è il momento che tutti
aspettano,
\0 n\0.
\0
(촀\0Premi \0\0￿ e spegni le candeline!"
"005","(%촀\0Il tempo non si ferma mai. Va avanti
per la sua strada senza che nessuno
possa impedirglielo, vero?\0\0(\0촀\0Io però,
\0 ('촀\0non credo di diventare ogni
anno più vecchia.
\0((5촀\0 Guadagno solo
più esperienza!"
"006","(촀\0Oggi, n\0,

\0hai un anno in piùn\0\0\0\0(6촀\0Non preoccuparti, però
\0.
\0 (촀\0Posso
assicurarti che porti i tuoi anni
con estrema disinvoltura!"
"007","(촀\0Le feste di compleanno mi mettono
sempre allegria.
\0 E a te? 
\0(6촀\0Non importa
se non sono io la festeggiata.
(""촀\0Sì, 
\0oggi sei tu 2 
il rela regina della festa!
\0
Comincia un nuovo anno, per te.
\0(촀\0
Vedrai, sarà fantastico!"
"008","(촀\0Oh, n\0!
\0 Spero ti
attenda un anno meraviglioso!\0\0(촀\0Farò il tifo per te dalle retrovie,
\0
n\0!"
"009","(촀\0Che fantastica festa di compleanno!
\0
(촀\0Sono così contenta di poter essere
qui con te nel tuo giorno speciale!
\0(촀"
"011","(4촀\0Sapevi che io e te compiamo gli anni
lo stesso giorno?
\0( (촀\0Sììì! 
\0Ora lo sai!
Che meravigliosa sorpresa!
\0(촀\0
(촀\0Tanti, tanti auguri
\0 a noi due!\0\0( 촀\0Oooh! 
\0Chissà, forse gli altri ci
scambieranno per 2 gemelligemelle!

\0(촀\0Ahahah!
"
"012","(촀\0Ti rendi conto?! 
\0Oggi è anche
il mio compleanno!
\0 (촀\0Una fantastica
coincidenza.
\0 Non credi anche tu?
(%촀\0Un anno è fatto di 365 giorni,
\0 (&촀\0quindi
quante sono le probabilità di nascere
lo stesso giorno?\0\0(
촀\0Mmmhn\0\0 Dunquen\0\0 se dividiamon\0\0
\0
('촀\0Non importa. 
\0Lasciamo stare i calcoli
e
\0 (촀\0pensiamo solo a goderci la festa!"
"014","(촀\0Che coincidenza! 
\0Compi gli anni
a Capodanno!\0\0(%촀\0Di sicuro non ho niente da insegnarti
in termini di festeggiamenti!(촀\0 Fai non
una, 
\0ma due feste! 
\0(촀\0Buon anno!"
"015","(촀\0Oooh, 
\0il tuo compleanno è
il 29 febbraio?!\0\0(촀\0Un compleanno che si festeggia
solo una volta ogni quattro anni
è più che speciale!
(\0촀\0Aspetterò con ansia il prossimo
anno bisestile,
\0 (""촀\0per essere la prima
ad augurarti un buon compleanno!"
"016","(4촀\0Il tuo compleanno arriva solo ogni
quattro annin\0\0
\0 (촀\0Ci ha messo tanto,
ma è qui finalmente!
(촀\0Suggerisco di festeggiarlo quattro
volte di più! 
\0(촀\0Dopotutto, 
\0abbiamo
tanto da raccontarci."
"017","(촀\0Ho appena notato che il giorno
e il mese del tuo compleanno
corrispondono!
(촀\0Z+\0 Z*\0: ha un suono molto
armonico,
\0 non credi?\0\0(4촀\0Ti sembrerà una cosa un po' strana
forse,
\0 ma ti invidio la tua data di
nascita."
"018","(""촀\0Dev'essere fantastico compiere
gli anni in un periodo festivo.\0\0(촀\0Tutti sono così allegri, tesoro!\0\0(촀\0Spero che tanta felicità renda il
tuo giorno speciale ancora più
speciale!"
"019","(촀\0Che giorno meraviglioso in cui
compiere gli anni, tesoro.\0\0(1촀\0È come se tutti fossero ancora
più felici e allegri.
\0( (촀\0Il che renderà
te ancora più felice e allegr2oa!"
"020","Ti avviso,
\0
($촀\0 questa pignatta è molto
resistente.
\0(\0촀\0 Ne so qualcosa.
\0
(5촀\0 Ho
aiutato io a crearla, n\0!"
"021","Su, 
\0
($촀\0la pignatta ti aspetta!
\0 Non ti
preoccupare.
\0( (촀\0Puoi colpire duro,
n\0!"
"022","()촀\0Non importa se uno è grande o
piccolo,
\0 rompere una pignatta è
sempre emozionante. 
\0(촀\0Dacci dentro!"
